$id,seg_depth
42207,0.19
42208,0.73
42209,0.54
42210,1.05
42211,0.72
42212,0.88
42213,0.89
42214,0.9
42215,0.62
42216,0.96
42217,0.6
42218,1.51
42219,1.52
42220,0.35
42221,0.47
42222,0.3
42223,0.68
42224,0.57
42225,1.53
42226,0.72
42227,1.55
42228,1.55
42229,0.36
42230,0.24
42231,1.55
42232,0.18
42233,0.18
42234,0.18
42235,1.5
42236,0.66
42237,0.2
42238,0.2
42239,0.6
42240,0.39
42241,0.39
42242,1.53
42243,0.35
42244,1.53
42245,1.56
42246,1.55
42247,0.6
42248,0.6
42249,0.36
42250,1.64
42251,1.83
42252,1.05
42253,0.21
42254,0.27
42255,0.27
42256,0.46
42257,0.46
42258,0.45
42259,1.56
42260,0.48
42261,0.31
42262,0.31
42263,1.61
42264,1.64
42265,0.42
42266,1.64
42267,0.3
42268,0.25
42269,0.35
42270,0.3
42271,0.3
42272,0.43
42273,0.24
42274,0.24
42275,0.26
42276,1.85
42277,1.83
42278,0.33
42279,1.85
42280,1.85
42281,0.21
42282,0.27
42283,0.16
42284,0.21
42285,0.16
42286,0.16
42287,0.16
42288,0.66
42289,0.42
42290,0.37
42291,0.37
42292,0.85
42293,0.88
42294,1
42295,0.96
42296,0.96
42297,0.88
42298,1
42299,1.42
42300,0.85
42301,0.27
42302,0.85
42303,0.64
42304,0.64
42305,1.11
42306,0.92
42307,0.5
42308,0.67
42309,0.27
42310,0.45
42311,0.54
42312,0.64
42313,0.54
42314,0.39
42315,1.17
42316,1.14
42317,0.31
42318,0.34
42319,0.49
42320,0.44
42321,0.56
42322,0.56
42323,0.8
42324,0.54
42325,0.42
42326,0.88
42327,0.42
42328,0.42
42329,1.15
42330,1.06
42331,1.11
42332,1.62
42333,1.62
42334,0.81
42335,0.42
42336,0.36
42337,0.36
42338,0.33
42339,0.65
42340,0.31
42341,0.33
42342,0.5
42343,0.44
42344,0.92
42345,0.48
42346,0.74
42347,0.62
42348,0.39
42349,0.95
42350,0.95
42351,0.91
42352,1.34
42353,1.34
42354,1.42
42355,0.92
42356,1.42
42357,1.45
42358,0.81
42359,0.51
42360,0.32
42361,1.47
42362,0.84
42363,0.36
42364,0.78
42365,1.34
42366,1.34
42367,1.42
42368,0.97
42369,0.83
42370,0.91
42371,0.39
42372,0.62
42373,0.98
42374,0.4
42375,0.65
42376,1.04
42377,1.32
42378,1.32
42379,1.56
42380,1.46
42381,0.4
42382,0.34
42383,0.53
42384,0.48
42385,2.41
42386,0.73
42387,0.35
42388,0.7
42389,0.2
42390,0.5
42391,0.29
42392,0.68
42393,0.27
42394,0.56
42395,0.22
42396,0.56
42397,0.52
42398,0.4
42399,0.36
42400,0.51
42401,0.53
42402,0.18
42403,0.6
42404,0.19
42405,0.5
42406,0.54
42407,1.05
42408,0.17
42409,0.45
42410,0.25
42411,0.4
42412,1.05
42413,1.05
42414,0.82
42415,0.61
42416,2.18
42417,2.18
42418,0.61
42419,0.27
42420,0.34
42421,0.38
42422,0.2
42423,0.49
42424,0.21
42425,0.23
42426,0.4
42427,0.42
42428,0.29
42429,1.85
42430,0.41
42431,0.62
42432,0.62
42433,0.19
42434,0.65
42435,0.49
42436,0.49
42437,0.47
42438,0.39
42439,0.24
42440,0.17
42441,0.16
42442,0.4
42443,0.4
42444,0.22
42445,0.19
42446,0.22
42447,0.17
42448,0.41
42449,0.55
42450,0.14
42451,0.35
42452,0.16
42453,0.46
42454,0.52
42455,0.71
42456,0.44
42457,0.83
42458,0.47
42459,0.59
42460,0.68
42461,0.7
42462,0.7
42463,0.68
42464,0.68
42465,0.69
42466,1.66
42467,1.67
42468,1.77
42469,1.78
42470,1.78
42471,1.79
42472,1.9
42473,0.2
42474,0.25
42475,1.92
42476,0.4
42477,1.93
42478,0.4
42479,0.46
42480,0.55
42481,0.8
42482,0.41
42483,0.3
42484,0.3
42485,0.16
42486,0.2
42487,0.17
42488,0.21
42489,0.61
42490,0.58
42491,0.28
42492,0.32
42493,0.98
42494,0.97
42495,0.98
42496,0.52
42497,0.49
42498,0.49
42499,0.41
42500,0.84
42501,1.66
42502,1.22
42503,0.35
42504,1.38
42505,1.43
42506,0.49
42507,1.24
42508,1.34
42509,1.34
42510,0.2
42511,0.26
42512,1.44
42513,0.18
42514,1.48
42515,1.66
42516,0.38
42517,0.17
42518,0.57
42519,0.61
42520,0.16
42521,0.16
42522,0.25
42523,0.22
42524,0.16
42525,0.31
42526,0.32
42527,0.22
42528,0.43
42529,0.45
42530,0.34
42531,0.53
42532,0.39
42533,0.67
42534,0.67
42535,0.78
42536,0.24
42537,0.48
42538,0.92
42539,0.79
42540,0.24
42541,0.92
42542,0.26
42543,0.95
42544,0.96
42545,0.52
42546,0.93
42547,1.11
42548,0.25
42549,0.28
42550,0.43
42551,0.97
42552,1.15
42553,1.15
42554,0.43
42555,1.19
42556,1.19
42557,0.19
42558,0.23
42559,0.27
42560,0.27
42561,0.36
42562,0.56
42563,0.26
42564,0.15
42565,0.42
42566,0.79
42567,0.79
42568,0.33
42569,0.25
42570,0.27
42571,0.16
42572,0.72
42573,0.66
42574,0.73
42575,0.73
42576,0.73
42577,0.26
42578,0.58
42579,1.07
42580,1.07
42581,0.38
42582,0.25
42583,0.25
42584,0.21
42585,0.16
42586,0.25
42587,0.29
42588,0.33
42589,0.52
42590,0.61
42591,0.52
42592,0.14
42593,0.34
42594,0.53
42595,0.34
42596,0.44
42597,0.44
42598,0.31
42599,0.54
42600,0.15
42601,0.56
42602,0.56
42603,0.21
42604,0.2
42605,0.38
42606,0.3
42607,0.24
42608,0.57
42609,0.65
42610,0.36
42611,0.69
42612,0.24
42613,0.24
42614,0.69
42615,0.19
42616,0.25
42617,0.2
42618,0.39
42619,0.39
42620,1.94
42621,1.94
42622,1.99
42623,0.27
42624,0.41
42625,2.01
42626,0.39
42627,0.41
42628,0.39
42629,1.99
42630,0.28
42631,0.24
42632,0.44
42633,2.03
42634,2.02
42635,2.03
42636,2.03
42637,2.03
42638,2.03
42639,2.05
42640,2.05
42641,0.32
42642,0.41
42643,0.26
42644,1.94
42645,0.39
42646,0.39
42647,2.01
42648,2.02
42649,2.02
42650,2.02
42651,0.3
42652,0.26
42653,0.24
42654,0.38
42655,2.05
42656,0.38
42657,0.27
42658,0.19
42659,2.05
42660,0.49
42661,0.22
42662,0.22
42663,0.22
42664,0.25
42665,0.41
42666,0.4
42667,0.17
42668,2.13
42669,2.13
42670,0.39
42671,2.13
42672,0.4
42673,0.23
42674,0.23
42675,0.39
42676,0.39
42677,0.31
42678,0.23
42679,0.39
42680,2.13
42681,0.33
42682,2.14
42683,0.37
42684,0.19
42685,0.21
42686,2.18
42687,0.4
42688,2.11
42689,0.37
42690,0.24
42691,2.13
42692,2.08
42693,2.06
42694,2.41
42695,2.4
42696,2.41
42697,1.94
42698,1.94
42699,1.31
42700,0.98
42701,1.2
42702,1.2
42703,2.45
42704,2.46
42705,2.46
42706,0.42
42707,0.46
42708,0.41
42709,0.38
42710,0.72
42711,0.64
42712,0.79
42713,1.28
42714,0.53
42715,0.64
42716,0.47
42717,1.29
42718,0.29
42719,0.94
42720,1.47
42721,0.68
42722,0.66
42723,1.49
42724,1.34
42725,0.77
42726,0.77
42727,0.94
42728,0.76
42729,1.48
42730,0.89
42731,0.55
42732,0.75
42733,0.56
42734,1.04
42735,1.27
42736,1.27
42737,0.87
42738,1.27
42739,0.42
42740,0.78
42741,0.51
42742,1.04
42743,1.04
42744,0.42
42745,0.75
42746,0.89
42747,0.85
42748,0.37
42749,0.35
42750,1.2
42751,1.2
42752,1.2
42753,1.21
42754,1.19
42755,2.19
42756,1.19
42757,0.95
42758,0.38
42759,0.95
42760,0.96
42761,0.72
42762,2.11
42763,2.11
42764,2.11
42765,0.48
42766,2.16
42767,2.13
42768,2.18
42769,2.18
42770,2.05
42771,2.05
42772,0.55
42773,0.5
42774,0.51
42775,0.51
42776,0.38
42777,0.34
42778,0.34
42779,0.51
42780,0.42
42781,0.51
42782,0.38
42783,0.34
42784,0.34
42785,2.18
42786,0.43
42787,0.75
42788,0.37
42789,0.6
42790,0.5
42791,0.6
42792,0.5
42793,0.5
42794,0.33
42795,0.42
42796,0.37
42797,0.47
42798,0.6
42799,0.47
42800,0.6
42801,0.47
42802,0.33
42803,0.3
42804,0.42
42805,0.43
42806,0.38
42807,0.4
42808,0.57
42809,0.43
42810,0.65
42811,0.55
42812,0.57
42813,0.83
42814,0.33
42815,0.9
42816,1.06
42817,1.49
42818,0.72
42819,1.17
42820,1.1
42821,1.12
42822,1.05
42823,1.04
42824,1.1
42825,1.01
42826,1.01
42827,0.96
42828,1.01
42829,0.29
42830,0.93
42831,0.55
42832,0.54
42833,0.51
42834,1.14
42835,1.12
42836,1.04
42837,1.04
42838,1.01
42839,1
42840,0.93
42841,1.1
42842,1.12
42843,1.1
42844,1.1
42845,1.05
42846,0.93
42847,0.93
42848,0.93
42849,0.9
42850,0.9
42851,0.93
42852,0.51
42853,0.55
42854,0.51
42855,0.36
42856,0.46
42857,0.37
42858,0.37
42859,1.19
42860,0.32
42861,1.13
42862,0.34
42863,0.55
42864,0.49
42865,1.37
42866,1.16
42867,1.06
42868,0.65
42869,1.06
42870,0.51
42871,0.51
42872,0.55
42873,0.49
42874,0.49
42875,1
42876,1.37
42877,1.06
42878,0.38
42879,0.38
42880,0.95
42881,0.98
42882,0.95
42883,0.98
42884,0.81
42885,0.41
42886,0.49
42887,0.73
42888,0.58
42889,0.41
42890,0.7
42891,0.41
42892,0.48
42893,1.37
42894,0.49
42895,0.49
42896,0.98
42897,0.38
42898,0.38
42899,0.81
42900,0.59
42901,0.3
42902,1.08
42903,0.7
42904,0.49
42905,0.33
42906,0.33
42907,0.35
42908,0.35
42909,0.81
42910,0.7
42911,0.35
42912,0.27
42913,0.42
42914,0.77
42915,1.53
42916,1.53
42917,0.89
42918,1.32
42919,0.81
42920,0.96
42921,0.39
42922,0.49
42923,0.68
42924,0.71
42925,0.79
42926,0.79
42927,0.86
42928,0.36
42929,0.3
42930,0.79
42931,0.86
42932,0.67
42933,0.67
42934,0.47
42935,0.45
42936,0.47
42937,0.48
42938,0.47
42939,0.37
42940,0.48
42941,0.32
42942,0.64
42943,0.42
42944,0.79
42945,0.3
42946,0.56
42947,0.3
42948,0.4
42949,0.54
42950,0.55
42951,0.84
42952,0.84
42953,0.8
42954,0.85
42955,0.89
42956,0.34
42957,1.04
42958,0.71
42959,0.82
42960,0.33
42961,0.3
42962,0.38
42963,0.36
42964,0.35
42965,0.42
42966,0.35
42967,0.36
42968,1.19
42969,1.19
42970,0.82
42971,1.16
42972,1.09
42973,0.79
42974,1.19
42975,1.19
42976,1.24
42977,1.25
42978,0.45
42979,1.25
42980,1.24
42981,1.27
42982,1.25
42983,1.24
42984,1.36
42985,1.11
42986,0.4
42987,0.33
42988,1.31
42989,1.28
42990,0.48
42991,0.5
42992,0.48
42993,1.83
42994,1.83
42995,1.84
42996,1.77
42997,1.47
42998,1.4
42999,1.4
43000,1.42
43001,0.38
43002,0.21
43003,0.44
43004,1.29
43005,0.74
43006,0.77
43007,1.25
43008,1.26
43009,0.74
43010,1.25
43011,1.25
43012,0.36
43013,0.64
43014,1.26
43015,1.05
43016,1.05
43017,0.4
43018,0.6
43019,0.44
43020,0.44
43021,1.05
43022,1.05
43023,0.19
43024,0.55
43025,0.29
43026,0.34
43027,0.84
43028,0.84
43029,0.84
43030,0.85
43031,0.84
43032,0.77
43033,0.8
43034,0.4
43035,0.55
43036,0.9
43037,0.29
43038,0.64
43039,0.79
43040,0.38
43041,0.38
43042,0.8
43043,1.01
43044,1.45
43045,1.03
43046,0.35
43047,0.75
43048,0.74
43049,0.9
43050,0.73
43051,0.4
43052,0.86
43053,0.29
43054,0.58
43055,0.32
43056,0.29
43057,0.34
43058,0.32
43059,0.56
43060,0.32
43061,0.9
43062,0.91
43063,0.97
43064,0.86
43065,1.45
43066,1.45
43067,1.14
43068,0.34
43069,1.11
43070,1.11
43071,0.73
43072,0.58
43073,0.58
43074,0.58
43075,1.03
43076,0.58
43077,0.88
43078,0.78
43079,0.78
43080,0.78
43081,0.73
43082,0.73
43083,0.57
43084,1.11
43085,0.88
43086,0.51
43087,1.03
43088,1.08
43089,0.63
43090,0.73
43091,0.73
43092,0.2
43093,0.22
43094,2.33
43095,2.33
43096,0.24
43097,0.15
43098,0.22
43099,0.3
43100,0.29
43101,0.29
43102,0.3
43103,0.18
43104,2.33
43105,2.34
43106,2.34
43107,2.35
43108,0.32
43109,2.37
43110,2.37
43111,2.37
43112,2.38
43113,2.38
43114,2.38
43115,2.38
43116,2.38
43117,0.21
43118,0.28
43119,0.22
43120,0.33
43121,0.14
43122,2.26
43123,2.27
43124,2.27
43125,2.26
43126,0.49
43127,0.42
43128,2.3
43129,0.36
43130,0.18
43131,0.19
43132,0.22
43133,0.19
43134,2.29
43135,2.29
43136,2.29
43137,2.28
43138,2.28
43139,2.32
43140,2.31
43141,2.32
43142,2.3
43143,2.3
43144,0.22
43145,0.23
43146,2.24
43147,2.23
43148,2.23
43149,2.24
43150,2.25
43151,2.25
43152,2.25
43153,0.15
43154,0.22
43155,0.23
43156,0.13
43157,0.16
43158,0.23
43159,0.27
43160,0.26
43161,0.23
43162,0.25
43163,0.26
43164,0.35
43165,0.35
43166,0.38
43167,0.39
43168,0.23
43169,0.26
43170,0.27
43171,0.39
43172,0.38
43173,0.16
43174,0.46
43175,0.43
43176,0.41
43177,0.38
43178,2.37
43179,0.17
43180,0.2
43181,0.14
43182,0.22
43183,0.36
43184,0.38
43185,0.2
43186,0.17
43187,0.4
43188,0.37
43189,0.26
43190,0.28
43191,2.04
43192,2.04
43193,2.02
43194,2.01
43195,2.07
43196,2.07
43197,1.95
43198,0.59
43199,1.95
43200,1.91
43201,1.91
43202,1.91
43203,1.91
43204,1.9
43205,1.89
43206,1.89
43207,1.89
43208,0.71
43209,0.36
43210,1.89
43211,0.22
43212,0.25
43213,0.17
43214,0.3
43215,1.89
43216,1.15
43217,0.35
43218,0.2
43219,0.43
43220,1.15
43221,1.11
43222,0.51
43223,0.37
43224,0.99
43225,1.04
43226,0.48
43227,0.18
43228,0.22
43229,0.21
43230,0.94
43231,0.44
43232,0.86
43233,0.44
43234,0.43
43235,0.43
43236,1.11
43237,0.47
43238,0.26
43239,0.31
43240,0.18
43241,0.24
43242,0.81
43243,0.18
43244,0.18
43245,0.19
43246,0.33
43247,0.43
43248,0.43
43249,0.5
43250,0.23
43251,0.2
43252,0.23
43253,0.5
43254,0.57
43255,0.16
43256,0.78
43257,0.4
43258,0.17
43259,0.21
43260,0.23
43261,0.32
43262,0.25
43263,0.21
43264,0.31
43265,0.15
43266,0.33
43267,0.39
43268,2.06
43269,2.07
43270,0.36
43271,0.34
43272,0.34
43273,0.27
43274,0.39
43275,0.23
43276,0.35
43277,2.07
43278,2.09
43279,2.08
43280,2.1
43281,2.1
43282,2.28
43283,0.29
43284,0.31
43285,0.29
43286,0.18
43287,0.14
43288,0.16
43289,1.11
43290,0.25
43291,2.27
43292,2.29
43293,2.27
43294,2.27
43295,0.2
43296,0.13
43297,0.17
43298,0.36
43299,0.36
43300,1.51
43301,1.51
43302,2.27
43303,1.49
43304,1.12
43305,1.49
43306,0.2
43307,2.25
43308,2.15
43309,0.15
43310,0.48
43311,0.38
43312,2.15
43313,0.98
43314,0.63
43315,2.15
43316,0.4
43317,0.37
43318,0.39
43319,0.43
43320,0.34
43321,0.72
43322,0.55
43323,0.63
43324,1.34
43325,1.42
43326,1.42
43327,0.34
43328,0.72
43329,1.37
43330,1.42
43331,1.42
43332,1.35
43333,0.7
43334,1.4
43335,1.42
43336,2.04
43337,2.05
43338,0.4
43339,0.67
43340,0.51
43341,0.37
43342,0.14
43343,0.38
43344,0.34
43345,0.98
43346,0.55
43347,1.45
43348,1.49
43349,2.04
43350,1.5
43351,2.02
43352,2.01
43353,2.01
43354,2
43355,1.54
43356,1.54
43357,0.51
43358,1.55
43359,2.04
43360,1.56
43361,1.43
43362,0.83
43363,0.9
43364,0.92
43365,0.49
43366,1.42
43367,0.49
43368,0.38
43369,0.9
43370,0.81
43371,0.52
43372,1.54
43373,0.18
43374,0.36
43375,0.34
43376,0.23
43377,0.51
43378,1.09
43379,1.24
43380,1.24
43381,1.26
43382,0.19
43383,0.58
43384,0.75
43385,1.85
43386,1.8
43387,1.86
43388,1.86
43389,0.85
43390,1.24
43391,1.4
43392,0.14
43393,1.4
43394,1.44
43395,1.01
43396,0.99
43397,0.55
43398,0.99
43399,1.01
43400,0.62
43401,0.61
43402,0.5
43403,0.49
43404,0.37
43405,0.31
43406,0.37
43407,0.23
43408,0.34
43409,0.34
43410,0.32
43411,0.18
43412,0.32
43413,0.25
43414,0.18
43415,0.34
43416,0.18
43417,1.05
43418,0.48
43419,0.29
43420,0.21
43421,0.43
43422,0.43
43423,0.18
43424,0.25
43425,0.24
43426,0.31
43427,0.55
43428,0.3
43429,1.5
43430,0.55
43431,0.55
43432,0.33
43433,0.6
43434,0.6
43435,0.7
43436,0.4
43437,1.43
43438,0.47
43439,0.55
43440,0.34
43441,1.5
43442,1.49
43443,1.49
43444,1.49
43445,1.49
43446,1.49
43447,1.47
43448,1.47
43449,1.47
43450,1.45
43451,1.43
43452,1.41
43453,1.43
43454,1.4
43455,1.28
43456,1.5
43457,1.48
43458,1.31
43459,0.75
43460,0.45
43461,0.33
43462,0.72
43463,0.54
43464,1.28
43465,0.45
43466,0.41
43467,1.92
43468,1.11
43469,0.49
43470,0.49
43471,0.49
43472,1.03
43473,0.58
43474,0.34
43475,1.07
43476,0.49
43477,0.67
43478,0.41
43479,1.28
43480,0.68
43481,1.18
43482,2.28
43483,0.39
43484,1.28
43485,0.47
43486,1.14
43487,0.92
43488,0.47
43489,1.41
43490,1.28
43491,1.41
43492,0.9
43493,0.9
43494,2.31
43495,0.79
43496,0.92
43497,0.58
43498,0.97
43499,0.77
43500,0.48
43501,2.31
43502,0.86
43503,0.47
43504,0.4
43505,0.95
43506,2.31
43507,2.28
43508,2.1
43509,2.27
43510,0.98
43511,2.1
43512,2.27
43513,0.43
43514,0.43
43515,0.84
43516,0.75
43517,0.8
43518,0.84
43519,0.8
43520,0.38
43521,0.8
43522,0.84
43523,1.48
43524,0.96
43525,0.66
43526,1.36
43527,0.66
43528,0.44
43529,0.85
43530,1.27
43531,0.96
43532,1.48
43533,0.41
43534,0.56
43535,0.3
43536,0.15
43537,0.19
43538,0.28
43539,0.14
43540,0.19
43541,0.19
43542,0.29
43543,0.25
43544,0.5
43545,0.51
43546,0.5
43547,0.21
43548,0.33
43549,0.68
43550,0.51
43551,0.22
43552,0.22
43553,0.22
43554,0.19
43555,0.23
43556,0.22
43557,0.23
43558,0.14
43559,0.15
43560,0.22
43561,0.34
43562,0.26
43563,0.29
43564,0.58
43565,0.51
43566,0.3
43567,0.65
43568,0.18
43569,0.32
43570,0.66
43571,0.73
43572,0.26
43573,0.46
43574,0.43
43575,0.43
43576,0.22
43577,0.79
43578,0.86
43579,0.86
43580,0.26
43581,2.29
43582,0.22
43583,0.33
43584,0.22
43585,0.22
43586,0.32
43587,2.28
43588,2.3
43589,2.29
43590,2.31
43591,2.31
43592,2.31
43593,2.31
43594,2.33
43595,0.55
43596,0.18
43597,0.23
43598,0.48
43599,0.46
43600,0.44
43601,0.48
43602,0.22
43603,0.35
43604,0.35
43605,0.18
43606,0.21
43607,0.25
43608,2.34
43609,2.36
43610,2.36
43611,2.36
43612,0.25
43613,0.23
43614,0.18
43615,0.18
43616,0.8
43617,0.57
43618,0.82
43619,0.91
43620,0.28
43621,0.92
43622,0.79
43623,0.2
43624,0.8
43625,0.17
43626,0.55
43627,0.52
43628,0.32
43629,0.2
43630,0.15
43631,0.38
43632,0.5
43633,0.22
43634,0.44
43635,0.27
43636,0.44
43637,0.19
43638,0.15
43639,0.33
43640,0.36
43641,0.26
43642,0.27
43643,0.38
43644,0.44
43645,0.56
43646,0.56
43647,0.57
43648,0.16
43649,0.66
43650,0.65
43651,0.65
43652,0.66
43653,0.64
43654,0.54
43655,0.23
43656,0.49
43657,0.43
43658,0.27
43659,0.49
43660,0.65
43661,0.21
43662,0.31
43663,0.25
43664,0.28
43665,0.35
43666,4.05
43667,4.05
43668,4.04
43669,4.06
43670,4.05
43671,0.27
43672,0.27
43673,4.03
43674,4.04
43675,0.43
43676,0.44
43677,0.25
43678,0.2
43679,4.05
43680,0.59
43681,0.58
43682,0.58
43683,0.41
43684,0.26
43685,0.22
43686,0.33
43687,0.41
43688,0.41
43689,2.66
43690,0.42
43691,2.7
43692,2.7
43693,2.66
43694,0.26
43695,0.44
43696,0.22
43697,0.22
43698,0.21
43699,0.22
43700,0.2
43701,2.7
43702,2.71
43703,2.72
43704,2.74
43705,0.22
43706,0.25
43707,0.41
43708,0.41
43709,0.31
43710,0.31
43711,0.16
43712,0.22
43713,0.17
43714,0.22
43715,0.22
43716,0.22
43717,0.25
43718,0.32
43719,0.31
43720,0.31
43721,0.43
43722,0.5
43723,0.5
43724,0.51
43725,0.26
43726,0.15
43727,0.53
43728,0.57
43729,0.25
43730,0.27
43731,0.21
43732,0.29
43733,0.19
43734,0.62
43735,0.66
43736,0.43
43737,0.21
43738,0.21
43739,0.72
43740,0.72
43741,0.29
43742,0.41
43743,0.81
43744,0.18
43745,0.81
43746,0.81
43747,0.85
43748,0.22
43749,0.32
43750,0.36
43751,0.36
43752,0.18
43753,0.38
43754,0.26
43755,0.42
43756,0.21
43757,0.58
43758,0.58
43759,0.65
43760,0.66
43761,0.65
43762,0.34
43763,0.66
43764,0.77
43765,0.77
43766,0.73
43767,0.26
43768,0.78
43769,0.22
43770,0.81
43771,0.92
43772,2.88
43773,0.19
43774,0.14
43775,0.15
43776,0.19
43777,3.47
43778,3.47
43779,3.47
43780,0.28
43781,0.14
43782,0.21
43783,3.56
43784,0.39
43785,0.28
43786,0.24
43787,0.36
43788,0.33
43789,0.41
43790,0.32
43791,0.33
43792,0.2
43793,0.41
43794,0.23
43795,0.2
43796,0.38
43797,3.56
43798,3.56
43799,3.47
43800,3.56
43801,3.56
43802,3.48
43803,3.57
43804,3.57
43805,3.57
43806,0.43
43807,3.57
43808,3.58
43809,3.57
43810,3.58
43811,0.23
43812,0.16
43813,3.59
43814,3.58
43815,3.59
43816,3.6
43817,3.63
43818,0.18
43819,0.26
43820,0.19
43821,0.14
43822,0.32
43823,0.48
43824,0.28
43825,0.49
43826,0.2
43827,0.25
43828,0.59
43829,0.3
43830,0.26
43831,0.18
43832,0.32
43833,0.26
43834,0.28
43835,0.63
43836,0.73
43837,0.43
43838,0.78
43839,0.23
43840,0.23
43841,0.23
43842,0.23
43843,0.23
43844,0.36
43845,0.55
43846,0.55
43847,0.62
43848,0.74
43849,0.2
43850,0.2
43851,0.56
43852,0.18
43853,0.14
43854,0.3
43855,0.87
43856,0.84
43857,0.35
43858,1.14
43859,3.56
43860,3.56
43861,1.15
43862,0.35
43863,2.79
43864,0.25
43865,0.24
43866,0.16
43867,0.35
43868,2.81
43869,2.8
43870,0.24
43871,2.81
43872,2.89
43873,2.88
43874,2.89
43875,2.89
43876,0.39
43877,0.27
43878,2.9
43879,2.9
43880,0.17
43881,0.44
43882,2.25
43883,2.27
43884,0.67
43885,0.36
43886,0.56
43887,0.79
43888,2.29
43889,1.24
43890,2.29
43891,1.21
43892,1.21
43893,2.66
43894,0.22
43895,1.24
43896,0.23
43897,0.15
43898,0.57
43899,0.57
43900,0.24
43901,0.51
43902,1.99
43903,1.99
43904,2
43905,0.57
43906,2.07
43907,2.2
43908,0.49
43909,2.24
43910,2.21
43911,0.88
43912,2.29
43913,0.75
43914,1.14
43915,1.1
43916,1.16
43917,1.2
43918,1.14
43919,1.15
43920,0.45
43921,1.15
43922,0.22
43923,0.22
43924,0.43
43925,0.32
43926,0.26
43927,0.74
43928,0.4
43929,0.51
43930,0.44
43931,0.85
43932,0.85
43933,0.67
43934,0.36
43935,0.38
43936,0.31
43937,0.4
43938,1.34
43939,1.18
43940,0.72
43941,1.4
43942,1.41
43943,0.46
43944,0.33
43945,0.47
43946,0.51
43947,0.37
43948,0.96
43949,0.82
43950,0.56
43951,0.37
43952,0.37
43953,0.41
43954,0.35
43955,1.39
43956,0.94
43957,0.65
43958,1.12
43959,0.65
43960,1.4
43961,0.79
43962,0.71
43963,0.9
43964,0.68
43965,0.36
43966,1.62
43967,0.39
43968,0.26
43969,0.39
43970,0.44
43971,0.23
43972,0.18
43973,0.44
43974,0.17
43975,0.47
43976,0.52
43977,0.52
43978,1.62
43979,1.11
43980,1.11
43981,1.62
43982,1.11
43983,0.2
43984,0.22
43985,0.2
43986,0.19
43987,0.13
43988,0.29
43989,0.2
43990,1.91
43991,0.13
43992,0.2
43993,0.24
43994,0.32
43995,0.55
43996,1.86
43997,1.9
43998,1.9
43999,1.91
44000,1.91
44001,1.91
44002,1.91
44003,1.91
44004,0.32
44005,1.92
44006,1.94
44007,1.99
44008,0.26
44009,1.51
44010,2.33
44011,2.33
44012,2
44013,2
44014,0.19
44015,0.28
44016,0.2
44017,0.35
44018,0.35
44019,0.37
44020,0.31
44021,0.21
44022,0.43
44023,0.17
44024,0.26
44025,0.28
44026,0.32
44027,0.27
44028,0.3
44029,0.26
44030,0.42
44031,0.42
44032,0.64
44033,0.62
44034,0.18
44035,0.69
44036,0.62
44037,0.42
44038,0.69
44039,0.69
44040,0.69
44041,0.68
44042,0.68
44043,0.28
44044,0.19
44045,0.14
44046,0.16
44047,0.2
44048,0.17
44049,0.32
44050,0.29
44051,0.28
44052,0.28
44053,0.16
44054,0.36
44055,0.29
44056,0.27
44057,0.29
44058,0.29
44059,0.3
44060,0.36
44061,0.39
44062,0.42
44063,0.16
44064,0.3
44065,0.29
44066,0.29
44067,0.34
44068,0.2
44069,0.47
44070,0.29
44071,0.39
44072,0.15
44073,0.34
44074,0.18
44075,0.26
44076,0.36
44077,0.26
44078,0.36
44079,0.36
44080,0.36
44081,0.26
44082,0.42
44083,0.42
44084,0.25
44085,0.44
44086,0.48
44087,0.56
44088,0.26
44089,0.48
44090,0.48
44091,0.48
44092,0.48
44093,0.44
44094,0.56
44095,0.46
44096,0.56
44097,0.38
44098,0.57
44099,0.98
44100,0.9
44101,0.98
44102,0.98
44103,0.98
44104,0.71
44105,0.9
44106,0.25
44107,0.35
44108,0.26
44109,0.85
44110,0.23
44111,0.86
44112,0.39
44113,0.39
44114,0.47
44115,0.47
44116,0.2
44117,0.5
44118,0.5
44119,0.22
44120,0.26
44121,0.44
44122,0.55
44123,0.46
44124,1.12
44125,1.12
44126,1.12
44127,1.12
44128,1.12
44129,1.12
44130,0.22
44131,0.15
44132,0.22
44133,0.76
44134,0.51
44135,0.51
44136,0.85
44137,0.4
44138,0.47
44139,0.59
44140,0.59
44141,0.3
44142,0.91
44143,0.51
44144,0.6
44145,0.33
44146,1.19
44147,0.17
44148,1.18
44149,0.2
44150,1.17
44151,1.17
44152,0.17
44153,1.17
44154,1.17
44155,1.17
44156,0.22
44157,0.24
44158,1.8
44159,1.14
44160,1.16
44161,0.35
44162,0.18
44163,1.11
44164,0.24
44165,0.17
44166,1.11
44167,1.11
44168,1.11
44169,1.09
44170,1.09
44171,1.11
44172,0.24
44173,0.15
44174,1.04
44175,1.08
44176,0.14
44177,0.24
44178,0.33
44179,0.29
44180,0.35
44181,0.84
44182,0.9
44183,0.91
44184,0.9
44185,1.04
44186,0.65
44187,0.24
44188,0.6
44189,0.68
44190,0.63
44191,0.43
44192,0.79
44193,0.14
44194,0.64
44195,0.66
44196,0.39
44197,0.26
44198,0.56
44199,0.17
44200,0.15
44201,0.32
44202,0.17
44203,0.28
44204,0.44
44205,0.37
44206,0.19
44207,0.3
