$id,dprst_seep_rate_clos
7183,0.0351
7184,0.1278
7185,0.0408
7186,0.0633
7187,0.0277
7188,0.02
7189,0.1999
7190,0.0163
7191,0.2
7192,0.0292
7193,0.1192
7194,0.02
7195,0.0989
7196,0.02
7197,0.02
7198,0.0214
7199,0.0313
7200,0.02
7201,0.02
7202,0.0348
7203,0.0276
7204,0.0737
7205,0.0212
7206,0.0513
7207,0.1745
7208,0.0326
7209,0.0193
7210,0.0253
7211,0.033
7212,0.1994
7213,0.0303
7214,0.0328
7215,0.0284
7216,0.0296
7217,0.0746
7218,0.0444
7219,0.0609
7220,0.02
7221,0.1039
7222,0.0246
7223,0.0421
7224,0.1225
7225,0.0254
7226,0.0346
7227,0.0097
7228,0.028
7229,0.047
7230,0.0354
7231,0.0809
7232,0.0405
7233,0.0707
7234,0.0446
7235,0.0154
7236,0.02
7237,0.02
7238,0.02
7239,0.02
7240,0.02
7241,0.02
7242,0.02
7243,0.0781
7244,0.02
7245,0.02
7246,0.0857
7247,0.0874
7248,0.02
7249,0.1524
7250,0.0892
7251,0.02
7252,0.02
7253,0.02
7254,0.0556
7255,0.0263
7256,0.029
7257,0.041
7258,0.0675
7259,0.049
7260,0.02
7261,0.02
7262,0.02
7263,0.0267
7264,0.0309
7265,0.0667
7266,0.0608
7267,0.1434
7268,0.0326
7269,0.02
7270,0.0516
7271,0.1206
7272,0.0319
7273,0.1757
7274,0.0952
7275,0.1319
7276,0.02
7277,0.02
7278,0.0731
7279,0.147
7280,0.1038
7281,0.0979
7282,0.072
7283,0.1134
7284,0.02
7285,0.02
7286,0.0859
7287,0.0214
7288,0.1119
7289,0.0295
7290,0.0235
7291,0.0314
7292,0.1007
7293,0.0299
7294,0.0338
7295,0.02
7296,0.0357
7297,0.02
7298,0.033
7299,0.02
7300,0.02
7301,0.0356
7302,0.02
7303,0.0239
7304,0.0309
7305,0.027
7306,0.0345
7307,0.0308
7308,0.0248
7309,0.0416
7310,0.0301
7311,0.02
7312,0.0593
7313,0.0352
7314,0.0246
7315,0.0267
7316,0.0327
7317,0.032
7318,0.02
7319,0.0317
7320,0.0349
7321,0.0315
7322,0.0244
7323,0.0275
7324,0.0292
7325,0.0347
7326,0.02
7327,0.0335
7328,0.0421
7329,0.0276
7330,0.0296
7331,0.05
7332,0.0379
7333,0.0454
7334,0.0391
7335,0.0331
7336,0.0422
7337,0.02
7338,0.0381
7339,0.0391
7340,0.0295
7341,0.0293
7342,0.0311
7343,0.0326
7344,0.0346
7345,0.0331
7346,0.02
7347,0.042
7348,0.0204
7349,0.0323
7350,0.0296
7351,0.028
7352,0.033
7353,0.0226
7354,0.0266
7355,0.0323
7356,0.0324
7357,0.0325
7358,0.0309
7359,0.0313
7360,0.02
7361,0.02
7362,0.0286
7363,0.02
7364,0.02
7365,0.02
7366,0.02
7367,0.0282
7368,0.0499
7369,0.0374
7370,0.0351
7371,0.0397
7372,0.0305
7373,0.0299
7374,0.02
7375,0.0328
7376,0.034
7377,0.0438
7378,0.0271
7379,0.0238
7380,0.02
7381,0.02
7382,0.02
7383,0.0388
7384,0.0255
7385,0.02
7386,0.0434
7387,0.034
7388,0.02
7389,0.0328
7390,0.02
7391,0.0453
7392,0.0277
7393,0.039
7394,0.0403
7395,0.02
7396,0.0176
7397,0.02
7398,0.0198
7399,0.019
7400,0.02
7401,0.02
7402,0.0331
7403,0.0285
7404,0.0393
7405,0.0392
7406,0.02
7407,0.0335
7408,0.0274
7409,0.0283
7410,0.033
7411,0.02
7412,0.0564
7413,0.0325
7414,0.0199
7415,0.0248
7416,0.0484
7417,0.0338
7418,0.0381
7419,0.02
7420,0.0384
7421,0.0313
7422,0.0199
7423,0.0242
7424,0.02
7425,0.0403
7426,0.02
7427,0.02
7428,0.0514
7429,0.0366
7430,0.0369
7431,0.0191
7432,0.0288
7433,0.02
7434,0.0213
7435,0.02
7436,0.02
7437,0.0283
7438,0.0372
7439,0.02
7440,0.0303
7441,0.03
7442,0.0507
7443,0.0221
7444,0.0211
7445,0.016
7446,0.02
7447,0.0339
7448,0.0321
7449,0.02
7450,0.0253
7451,0.02
7452,0.0369
7453,0.02
7454,0.02
7455,0.0312
7456,0.0209
7457,0.021
7458,0.0222
7459,0.02
7460,0.02
7461,0.0233
7462,0.02
7463,0.0256
7464,0.0339
7465,0.02
7466,0.0309
7467,0.02
7468,0.0344
7469,0.032
7470,0.0374
7471,0.02
7472,0.0326
7473,0.0258
7474,0.029
7475,0.0284
7476,0.02
7477,0.0269
7478,0.0298
7479,0.0244
7480,0.02
7481,0.02
7482,0.0291
7483,0.0296
7484,0.047
7485,0.0277
7486,0.02
7487,0.02
7488,0.0205
7489,0.0259
7490,0.0329
7491,0.02
7492,0.0238
7493,0.0332
7494,0.0365
7495,0.0261
7496,0.02
7497,0.0287
7498,0.02
7499,0.022
7500,0.02
7501,0.0231
7502,0.0263
7503,0.02
7504,0.026
7505,0.0248
7506,0.0308
7507,0.02
7508,0.02
7509,0.0192
7510,0.02
7511,0.02
7512,0.0318
7513,0.02
7514,0.02
7515,0.0195
7516,0.0283
7517,0.02
7518,0.02
7519,0.0246
7520,0.0314
7521,0.0358
7522,0.0332
7523,0.0263
7524,0.0232
7525,0.0283
7526,0.0272
7527,0.0228
7528,0.0223
7529,0.0289
7530,0.023
7531,0.02
7532,0.0217
7533,0.0287
7534,0.0318
7535,0.0301
7536,0.0367
7537,0.0442
7538,0.0259
7539,0.0491
7540,0.0203
7541,0.02
7542,0.0304
7543,0.0228
7544,0.0293
7545,0.0274
7546,0.0271
7547,0.02
7548,0.03
7549,0.02
7550,0.0221
7551,0.02
7552,0.02
7553,0.0226
7554,0.02
7555,0.0196
7556,0.0176
7557,0.0262
7558,0.02
7559,0.0244
7560,0.02
7561,0.02
7562,0.0228
7563,0.02
7564,0.0196
7565,0.0266
7566,0.0379
7567,0.0314
7568,0.029
7569,0.0252
7570,0.027
7571,0.02
7572,0.02
7573,0.02
7574,0.0298
7575,0.0218
7576,0.0206
7577,0.0246
7578,0.0295
7579,0.02
7580,0.0281
7581,0.0193
7582,0.0244
7583,0.02
7584,0.05
7585,0.0199
7586,0.02
7587,0.0286
7588,0.019
7589,0.045
7590,0.0185
7591,0.0295
7592,0.0211
7593,0.0261
7594,0.02
7595,0.0233
7596,0.0233
7597,0.0363
7598,0.0335
7599,0.0177
7600,0.0367
7601,0.0225
7602,0.02
7603,0.0215
7604,0.0273
7605,0.02
7606,0.0253
7607,0.0312
7608,0.02
7609,0.0219
7610,0.0179
7611,0.02
7612,0.0201
7613,0.023
7614,0.0224
7615,0.0295
7616,0.023
7617,0.0108
7618,0.184
7619,0.0384
7620,0.02
7621,0.02
7622,0.0262
7623,0.0282
7624,0.0301
7625,0.014
7626,0.0304
7627,0.02
7628,0.02
7629,0.0118
7630,0.02
7631,0.02
7632,0.02
7633,0.02
7634,0.0297
7635,0.02
7636,0.0782
7637,0.0255
7638,0.0254
7639,0.02
7640,0.0172
7641,0.02
7642,0.0276
7643,0.0491
7644,0.0253
7645,0.02
7646,0.02
7647,0.02
7648,0.02
7649,0.0207
7650,0.02
7651,0.0178
7652,0.0326
7653,0.02
7654,0.02
7655,0.0472
7656,0.0229
7657,0.0228
7658,0.033
7659,0.0354
7660,0.02
7661,0.02
7662,0.022
7663,0.02
7664,0.0237
7665,0.0233
7666,0.02
7667,0.02
7668,0.0236
7669,0.0374
7670,0.02
7671,0.02
7672,0.02
7673,0.0276
7674,0.0237
7675,0.0216
7676,0.0395
7677,0.02
7678,0.02
7679,0.0264
7680,0.02
7681,0.02
7682,0.0287
7683,0.02
7684,0.02
7685,0.0331
7686,0.0196
7687,0.02
7688,0.0126
7689,0.0326
7690,0.02
7691,0.02
7692,0.0171
7693,0.0208
7694,0.0247
7695,0.02
7696,0.019
7697,0.02
7698,0.0147
7699,0.0317
7700,0.02
7701,0.0134
7702,0.022
7703,0.0291
7704,0.0312
7705,0.0346
7706,0.0241
7707,0.02
7708,0.0324
7709,0.02
7710,0.02
7711,0.0272
7712,0.0181
7713,0.02
7714,0.02
7715,0.0282
7716,0.03
7717,0.02
7718,0.02
7719,0.0216
7720,0.0219
7721,0.0713
7722,0.0219
7723,0.0222
7724,0.0172
7725,0.02
7726,0.02
7727,0.02
7728,0.1598
7729,0.0221
7730,0.02
7731,0.02
7732,0.02
7733,0.0252
7734,0.0219
7735,0.0337
7736,0.0317
7737,0.02
7738,0.02
7739,0.0296
7740,0.02
7741,0.02
7742,0.0505
7743,0.02
7744,0.02
7745,0.0226
7746,0.0298
7747,0.0161
7748,0.0303
7749,0.02
7750,0.02
7751,0.0693
7752,0.02
7753,0.02
7754,0.0244
7755,0.0159
7756,0.0175
7757,0.0298
7758,0.02
7759,0.02
7760,0.022
7761,0.02
7762,0.02
7763,0.0205
7764,0.0233
7765,0.02
7766,0.0191
7767,0.0167
7768,0.0274
7769,0.02
7770,0.0241
7771,0.0246
7772,0.0444
7773,0.0168
7774,0.02
7775,0.0206
7776,0.0212
7777,0.02
7778,0.02
7779,0.02
7780,0.036
7781,0.0282
7782,0.02
7783,0.02
7784,0.02
7785,0.0366
7786,0.0238
7787,0.02
7788,0.02
7789,0.0241
7790,0.02
7791,0.0251
7792,0.0247
7793,0.0281
7794,0.02
7795,0.02
7796,0.0192
7797,0.0287
7798,0.0209
7799,0.02
7800,0.0293
7801,0.02
7802,0.0222
7803,0.0201
7804,0.02
7805,0.0266
7806,0.02
7807,0.02
7808,0.0326
7809,0.0561
7810,0.0307
7811,0.0199
7812,0.0245
7813,0.0366
7814,0.02
7815,0.0233
7816,0.0179
7817,0.02
7818,0.0195
7819,0.02
7820,0.026
7821,0.02
7822,0.0182
7823,0.02
7824,0.02
7825,0.02
7826,0.0195
7827,0.0154
7828,0.0229
7829,0.02
7830,0.0222
7831,0.02
7832,0.02
7833,0.0208
7834,0.02
7835,0.02
7836,0.0189
7837,0.0232
7838,0.02
7839,0.02
7840,0.0251
7841,0.02
7842,0.02
7843,0.0179
7844,0.02
7845,0.02
7846,0.0334
7847,0.0184
7848,0.02
7849,0.0307
7850,0.02
7851,0.0414
7852,0.02
7853,0.02
7854,0.02
7855,0.0294
7856,0.02
7857,0.02
7858,0.02
7859,0.0198
7860,0.0265
7861,0.02
7862,0.02
7863,0.02
7864,0.02
7865,0.02
7866,0.0297
7867,0.0161
7868,0.0557
7869,0.0296
7870,0.0078
7871,0.02
7872,0.02
7873,0.02
7874,0.02
7875,0.02
7876,0.02
7877,0.019
7878,0.0284
7879,0.0199
7880,0.02
7881,0.0142
7882,0.0234
7883,0.0207
7884,0.02
7885,0.0277
7886,0.0162
7887,0.0185
7888,0.0511
7889,0.02
7890,0.02
7891,0.0298
7892,0.0246
7893,0.02
7894,0.0261
7895,0.02
7896,0.0242
7897,0.02
7898,0.02
7899,0.0286
7900,0.02
7901,0.0178
7902,0.02
7903,0.0278
7904,0.02
7905,0.02
7906,0.02
7907,0.0202
7908,0.0166
7909,0.0261
7910,0.0224
7911,0.022
7912,0.021
7913,0.02
7914,0.0189
7915,0.0326
7916,0.02
7917,0.02
7918,0.0232
7919,0.02
7920,0.02
7921,0.02
7922,0.02
7923,0.02
7924,0.0201
7925,0.0259
7926,0.0233
7927,0.0206
7928,0.02
7929,0.0148
7930,0.02
7931,0.02
7932,0.0281
7933,0.0187
7934,0.02
7935,0.0181
7936,0.0322
7937,0.02
7938,0.019
7939,0.0248
7940,0.0237
7941,0.013
7942,0.0163
7943,0.02
7944,0.0162
7945,0.0223
7946,0.0128
7947,0.02
7948,0.0234
7949,0.0428
7950,0.0229
7951,0.02
7952,0.0207
7953,0.0168
7954,0.0216
7955,0.0216
7956,0.0206
7957,0.02
7958,0.0175
7959,0.02
7960,0.0235
7961,0.0144
7962,0.0217
7963,0.0246
7964,0.0262
7965,0.0183
7966,0.016
7967,0.0246
7968,0.02
7969,0.02
7970,0.0181
7971,0.0216
7972,0.0245
7973,0.02
7974,0.0209
7975,0.0139
7976,0.1021
7977,0.0177
7978,0.0246
7979,0.0246
7980,0.021
7981,0.0267
7982,0.0268
7983,0.02
7984,0.0177
7985,0.0265
7986,0.0238
7987,0.02
7988,0.02
7989,0.0161
7990,0.0776
7991,0.0212
7992,0.02
7993,0.02
7994,0.0305
7995,0.0138
7996,0.0257
7997,0.02
7998,0.02
7999,0.0215
8000,0.0174
8001,0.02
8002,0.019
8003,0.02
8004,0.02
8005,0.0218
8006,0.0227
8007,0.02
8008,0.0129
8009,0.02
8010,0.0273
8011,0.02
8012,0.02
8013,0.021
8014,0.0114
8015,0.0189
8016,0.0217
8017,0.046
8018,0.02
8019,0.0184
8020,0.016
8021,0.02
8022,0.0189
8023,0.0124
8024,0.02
8025,0.02
8026,0.02
8027,0.02
8028,0.0172
8029,0.02
8030,0.0156
8031,0.017
8032,0.0185
8033,0.02
8034,0.0285
8035,0.025
8036,0.0206
8037,0.0192
8038,0.0161
8039,0.046
8040,0.0244
8041,0.0379
8042,0.02
8043,0.0102
8044,0.02
8045,0.02
8046,0.02
8047,0.0503
8048,0.0133
8049,0.0194
8050,0.02
8051,0.02
8052,0.029
8053,0.0279
8054,0.0296
8055,0.0185
8056,0.0281
8057,0.02
8058,0.0113
8059,0.02
8060,0.0184
8061,0.0153
8062,0.02
8063,0.02
8064,0.0297
8065,0.0254
8066,0.02
8067,0.014
8068,0.0152
8069,0.0143
8070,0.0227
8071,0.0216
8072,0.0201
8073,0.0192
8074,0.0175
8075,0.02
8076,0.0197
8077,0.02
8078,0.0271
8079,0.024
8080,0.0294
8081,0.031
8082,0.0127
8083,0.02
8084,0.02
8085,0.02
8086,0.0203
8087,0.0225
8088,0.0203
8089,0.0241
8090,0.0331
8091,0.0145
8092,0.0307
8093,0.0271
8094,0.0199
8095,0.0219
8096,0.02
8097,0.02
8098,0.02
8099,0.02
8100,0.0288
8101,0.0161
8102,0.0334
8103,0.0271
8104,0.02
8105,0.0164
8106,0.02
8107,0.023
8108,0.0412
8109,0.0188
8110,0.0201
8111,0.0152
8112,0.02
8113,0.0173
8114,0.01
8115,0.0153
8116,0.0118
8117,0.0207
8118,0.0267
8119,0.02
8120,0.02
8121,0.02
8122,0.025
8123,0.02
8124,0.0163
8125,0.02
8126,0.0108
8127,0.023
8128,0.0197
8129,0.028
8130,0.0253
8131,0.0164
8132,0.0433
8133,0.023
8134,0.0294
8135,0.0171
8136,0.0271
8137,0.0152
8138,0.0262
8139,0.0763
8140,0.028
8141,0.0243
8142,0.02
8143,0.0465
8144,0.0308
8145,0.0268
8146,0.0388
8147,0.0228
8148,0.02
8149,0.0152
8150,0.0195
8151,0.02
8152,0.02
8153,0.0196
8154,0.0185
8155,0.0192
8156,0.0136
8157,0.04
8158,0.0348
8159,0.0172
8160,0.0437
8161,0.0233
8162,0.0156
8163,0.0208
8164,0.0222
8165,0.0257
8166,0.0332
8167,0.0209
8168,0.02
8169,0.029
8170,0.0511
8171,0.0408
8172,0.02
8173,0.0325
8174,0.02
8175,0.02
8176,0.0159
8177,0.0163
8178,0.029
8179,0.02
8180,0.0158
8181,0.0223
8182,0.0175
8183,0.0224
8184,0.0113
8185,0.0535
8186,0.02
8187,0.02
8188,0.02
8189,0.02
8190,0.02
8191,0.0705
8192,0.0192
8193,0.0176
8194,0.02
8195,0.0187
8196,0.02
8197,0.02
8198,0.0204
8199,0.02
8200,0.0159
8201,0.02
8202,0.02
8203,0.02
8204,0.0142
8205,0.0158
8206,0.0222
8207,0.02
8208,0.0191
8209,0.0292
8210,0.018
8211,0.0188
8212,0.0157
8213,0.0241
8214,0.014
8215,0.0213
8216,0.0326
8217,0.023
8218,0.02
8219,0.0156
8220,0.0249
8221,0.02
8222,0.0233
8223,0.0149
8224,0.0246
8225,0.02
8226,0.0183
8227,0.02
8228,0.02
8229,0.02
8230,0.0157
8231,0.02
8232,0.0156
8233,0.02
8234,0.0194
8235,0.018
8236,0.0166
8237,0.02
8238,0.0213
8239,0.02
8240,0.0133
8241,0.0176
8242,0.0202
8243,0.0389
8244,0.02
8245,0.02
8246,0.0263
8247,0.02
8248,0.0127
8249,0.0155
8250,0.0166
8251,0.02
8252,0.0231
8253,0.0248
8254,0.0295
8255,0.02
8256,0.0271
8257,0.0209
8258,0.02
8259,0.02
8260,0.02
8261,0.02
8262,0.02
8263,0.027
8264,0.015
8265,0.018
8266,0.02
8267,0.02
8268,0.0297
8269,0.0174
8270,0.0258
8271,0.027
8272,0.0255
8273,0.014
8274,0.0412
8275,0.0279
8276,0.0178
8277,0.0283
8278,0.0146
8279,0.1473
8280,0.02
8281,0.0263
8282,0.02
8283,0.02
8284,0.0338
8285,0.0321
8286,0.02
8287,0.02
8288,0.0297
8289,0.02
8290,0.02
8291,0.02
8292,0.0278
8293,0.024
8294,0.02
8295,0.02
8296,0.1372
8297,0.02
8298,0.02
8299,0.02
8300,0.0234
8301,0.02
8302,0.02
8303,0.02
8304,0.02
8305,0.019
8306,0.02
8307,0.023
8308,0.0197
8309,0.0325
8310,0.0146
8311,0.0238
8312,0.02
8313,0.02
8314,0.02
8315,0.0296
8316,0.02
8317,0.02
8318,0.0154
8319,0.0204
8320,0.02
8321,0.02
8322,0.0144
8323,0.02
8324,0.0213
8325,0.02
8326,0.02
8327,0.0208
8328,0.0187
8329,0.0226
8330,0.0197
8331,0.0324
8332,0.02
8333,0.0388
8334,0.0262
8335,0.04
8336,0.02
8337,0.0213
8338,0.0283
8339,0.02
8340,0.0199
8341,0.0162
8342,0.02
8343,0.0259
8344,0.0247
8345,0.02
8346,0.02
8347,0.02
8348,0.0266
8349,0.02
8350,0.02
8351,0.0448
8352,0.0245
8353,0.02
8354,0.02
8355,0.02
8356,0.0314
8357,0.0268
8358,0.02
8359,0.0211
8360,0.0165
8361,0.0215
8362,0.02
8363,0.0232
8364,0.02
8365,0.0224
8366,0.0194
8367,0.0227
8368,0.02
8369,0.02
8370,0.0185
8371,0.02
8372,0.0437
8373,0.02
8374,0.02
8375,0.02
8376,0.0165
8377,0.02
8378,0.02
8379,0.0276
8380,0.0329
8381,0.02
8382,0.02
8383,0.02
8384,0.0304
8385,0.0209
8386,0.02
8387,0.0298
8388,0.196
8389,0.02
8390,0.02
8391,0.0208
8392,0.02
8393,0.0268
8394,0.02
8395,0.02
8396,0.0214
8397,0.0198
8398,0.0277
8399,0.0226
8400,0.02
8401,0.0219
8402,0.02
8403,0.0286
8404,0.02
8405,0.0217
8406,0.0161
8407,0.019
8408,0.02
8409,0.0501
8410,0.02
8411,0.0296
8412,0.0306
8413,0.0224
8414,0.0262
8415,0.0251
8416,0.0217
8417,0.02
8418,0.0234
8419,0.02
8420,0.027
8421,0.0292
8422,0.0197
8423,0.0248
8424,0.02
8425,0.0212
8426,0.0283
8427,0.02
8428,0.0154
8429,0.02
8430,0.02
8431,0.0287
8432,0.0214
8433,0.02
8434,0.02
8435,0.0201
8436,0.012
8437,0.0287
8438,0.02
8439,0.02
8440,0.0122
8441,0.02
8442,0.026
8443,0.0188
8444,0.0168
8445,0.02
8446,0.0223
8447,0.02
8448,0.02
8449,0.0221
8450,0.02
8451,0.0225
8452,0.0165
8453,0.0195
8454,0.02
8455,0.02
8456,0.0259
8457,0.019
8458,0.0195
8459,0.0246
8460,0.0281
8461,0.02
8462,0.027
8463,0.02
8464,0.02
8465,0.0279
8466,0.018
8467,0.02
8468,0.02
8469,0.02
8470,0.0282
8471,0.0188
8472,0.019
8473,0.0548
8474,0.0248
8475,0.0326
8476,0.02
8477,0.02
8478,0.0239
8479,0.0295
8480,0.0343
8481,0.02
8482,0.02
8483,0.02
8484,0.0237
8485,0.02
8486,0.0198
8487,0.02
8488,0.0253
8489,0.02
8490,0.0193
8491,0.0261
8492,0.02
8493,0.0225
8494,0.0258
8495,0.0186
8496,0.02
8497,0.02
8498,0.02
8499,0.0217
8500,0.0224
8501,0.0249
8502,0.0212
8503,0.02
8504,0.0266
8505,0.02
8506,0.02
8507,0.02
8508,0.0254
8509,0.0289
8510,0.0192
8511,0.023
8512,0.0146
8513,0.02
8514,0.0283
8515,0.0289
8516,0.0201
8517,0.022
8518,0.02
8519,0.0201
8520,0.022
8521,0.0382
8522,0.0233
8523,0.02
8524,0.0283
8525,0.0326
8526,0.0287
8527,0.0261
8528,0.1033
8529,0.0288
8530,0.0273
8531,0.0205
8532,0.0198
8533,0.0243
8534,0.0331
8535,0.0309
8536,0.02
8537,0.02
8538,0.0184
8539,0.02
8540,0.02
8541,0.02
8542,0.02
8543,0.02
8544,0.02
8545,0.0233
8546,0.024
8547,0.0252
8548,0.0206
8549,0.029
8550,0.02
8551,0.0241
8552,0.02
8553,0.0244
8554,0.0247
8555,0.0223
8556,0.0257
8557,0.0193
8558,0.02
8559,0.02
8560,0.02
8561,0.0252
8562,0.0193
8563,0.0231
8564,0.0246
8565,0.0185
8566,0.0256
8567,0.0207
8568,0.0242
8569,0.02
8570,0.025
8571,0.0323
8572,0.0295
8573,0.0192
8574,0.0547
8575,0.02
8576,0.0215
8577,0.0236
8578,0.0235
8579,0.02
8580,0.02
8581,0.0259
8582,0.014
8583,0.0209
8584,0.02
8585,0.02
8586,0.02
8587,0.0174
8588,0.02
8589,0.02
8590,0.0186
8591,0.0223
8592,0.0295
8593,0.0325
8594,0.0234
8595,0.02
8596,0.0165
8597,0.02
8598,0.0278
8599,0.0364
8600,0.0275
8601,0.02
8602,0.0158
8603,0.0253
8604,0.02
8605,0.02
8606,0.0214
8607,0.0197
8608,0.0348
8609,0.0229
8610,0.0251
8611,0.02
8612,0.0178
8613,0.02
8614,0.0214
8615,0.0275
8616,0.0248
8617,0.0306
8618,0.0213
8619,0.0189
8620,0.0233
8621,0.02
8622,0.0266
8623,0.02
8624,0.02
8625,0.0211
8626,0.02
8627,0.02
8628,0.029
8629,0.0232
8630,0.016
8631,0.0231
8632,0.0256
8633,0.0189
8634,0.02
8635,0.0398
8636,0.0297
8637,0.0162
8638,0.0238
8639,0.0414
8640,0.02
8641,0.02
8642,0.026
8643,0.02
8644,0.0273
8645,0.0587
8646,0.02
8647,0.0314
8648,0.026
8649,0.0195
8650,0.0151
8651,0.02
8652,0.0181
8653,0.0299
8654,0.02
8655,0.02
8656,0.02
8657,0.02
8658,0.02
8659,0.0216
8660,0.0319
8661,0.02
8662,0.0237
8663,0.0219
8664,0.02
8665,0.02
8666,0.0181
8667,0.02
8668,0.02
8669,0.0327
8670,0.02
8671,0.0232
8672,0.0172
8673,0.0273
8674,0.0186
8675,0.02
8676,0.029
8677,0.0227
8678,0.02
8679,0.0179
8680,0.0199
8681,0.02
8682,0.02
8683,0.02
8684,0.02
8685,0.02
8686,0.0223
8687,0.02
8688,0.0276
8689,0.0326
8690,0.0256
8691,0.0262
8692,0.025
8693,0.0206
8694,0.02
8695,0.0326
8696,0.02
8697,0.02
8698,0.026
8699,0.0204
8700,0.0309
8701,0.0212
8702,0.02
8703,0.0167
8704,0.0249
8705,0.0148
8706,0.02
8707,0.0249
8708,0.0377
8709,0.0223
8710,0.02
8711,0.025
8712,0.0587
8713,0.0167
8714,0.019
8715,0.0212
8716,0.0235
8717,0.02
8718,0.02
8719,0.02
8720,0.0409
8721,0.02
8722,0.02
8723,0.0271
8724,0.0283
8725,0.0234
8726,0.0141
8727,0.02
8728,0.0181
8729,0.02
8730,0.0158
8731,0.0272
8732,0.02
8733,0.0871
8734,0.1855
8735,0.0213
8736,0.0178
8737,0.0254
8738,0.0198
8739,0.02
8740,0.02
8741,0.0261
8742,0.02
8743,0.02
8744,0.02
8745,0.0198
8746,0.0213
8747,0.05
8748,0.0277
8749,0.0209
8750,0.0247
8751,0.0282
8752,0.02
8753,0.02
8754,0.02
8755,0.0178
8756,0.0233
8757,0.0291
8758,0.02
8759,0.0123
8760,0.0325
8761,0.02
8762,0.02
8763,0.02
8764,0.1122
8765,0.018
8766,0.0234
8767,0.0315
8768,0.023
8769,0.0297
8770,0.0198
8771,0.0201
8772,0.024
8773,0.0235
8774,0.02
8775,0.0123
8776,0.0207
8777,0.025
8778,0.023
8779,0.0436
8780,0.02
8781,0.02
8782,0.02
8783,0.02
8784,0.036
8785,0.0273
8786,0.02
8787,0.0174
8788,0.0256
8789,0.02
8790,0.0396
8791,0.0289
8792,0.0226
8793,0.0176
8794,0.0262
8795,0.0204
8796,0.0297
8797,0.02
8798,0.02
8799,0.0238
8800,0.0197
8801,0.0241
8802,0.0244
8803,0.0182
8804,0.02
8805,0.0168
8806,0.02
8807,0.0293
8808,0.0219
8809,0.0255
8810,0.022
8811,0.02
8812,0.0286
8813,0.0211
8814,0.02
8815,0.0328
8816,0.02
8817,0.02
8818,0.0234
8819,0.02
8820,0.0251
8821,0.0317
8822,0.02
8823,0.0175
8824,0.0261
8825,0.0251
8826,0.0191
8827,0.02
8828,0.0152
8829,0.0266
8830,0.02
8831,0.02
8832,0.02
8833,0.0217
8834,0.02
8835,0.0211
8836,0.02
8837,0.0199
8838,0.0209
8839,0.0196
8840,0.1963
8841,0.0219
8842,0.0254
8843,0.0208
8844,0.0217
8845,0.0189
8846,0.0487
8847,0.0269
8848,0.02
8849,0.022
8850,0.02
8851,0.02
8852,0.0242
8853,0.0218
8854,0.02
8855,0.0326
8856,0.0322
8857,0.02
8858,0.02
8859,0.0189
8860,0.02
8861,0.0305
8862,0.0198
8863,0.0268
8864,0.0212
8865,0.0272
8866,0.0262
8867,0.0235
8868,0.0185
8869,0.02
8870,0.0218
8871,0.0328
8872,0.02
8873,0.02
8874,0.0356
8875,0.02
8876,0.02
8877,0.02
8878,0.0231
8879,0.0207
8880,0.023
8881,0.0482
8882,0.0203
8883,0.025
8884,0.0198
8885,0.0204
8886,0.0195
8887,0.0207
8888,0.0246
8889,0.0218
8890,0.0205
8891,0.02
8892,0.02
8893,0.0204
8894,0.0303
8895,0.02
8896,0.0284
8897,0.0307
8898,0.0246
8899,0.02
8900,0.02
8901,0.02
8902,0.028
8903,0.0169
8904,0.0162
8905,0.019
8906,0.0226
8907,0.0177
8908,0.0196
8909,0.0231
8910,0.0191
8911,0.02
8912,0.0166
8913,0.02
8914,0.0296
8915,0.0203
8916,0.0242
8917,0.0241
8918,0.0237
8919,0.0212
8920,0.02
8921,0.02
8922,0.0251
8923,0.0164
8924,0.021
8925,0.022
8926,0.02
8927,0.0265
8928,0.02
8929,0.0298
8930,0.0243
8931,0.02
8932,0.02
8933,0.029
8934,0.02
8935,0.02
8936,0.02
8937,0.0285
8938,0.0237
8939,0.02
8940,0.02
8941,0.02
8942,0.0173
8943,0.0165
8944,0.02
8945,0.02
8946,0.0253
8947,0.02
8948,0.0251
8949,0.0274
8950,0.0249
8951,0.0249
8952,0.02
8953,0.02
8954,0.0146
8955,0.026
8956,0.0282
8957,0.0195
8958,0.0194
8959,0.02
8960,0.0119
8961,0.02
8962,0.02
8963,0.02
8964,0.02
8965,0.02
8966,0.0223
8967,0.02
8968,0.0369
8969,0.02
8970,0.02
8971,0.0197
8972,0.0232
8973,0.02
8974,0.0226
8975,0.02
8976,0.0234
8977,0.02
8978,0.0232
8979,0.0188
8980,0.0304
8981,0.02
8982,0.02
8983,0.02
8984,0.02
8985,0.02
8986,0.0155
8987,0.0326
8988,0.02
8989,0.02
8990,0.02
8991,0.0257
8992,0.02
8993,0.0218
8994,0.02
8995,0.02
8996,0.02
8997,0.0228
8998,0.0199
8999,0.02
9000,0.02
9001,0.02
9002,0.02
9003,0.02
9004,0.02
9005,0.02
9006,0.02
9007,0.02
9008,0.0251
9009,0.02
9010,0.02
9011,0.1997
9012,0.0296
9013,0.02
9014,0.02
9015,0.0404
9016,0.0209
9017,0.0219
9018,0.0147
9019,0.02
9020,0.0217
9021,0.02
9022,0.02
9023,0.0211
9024,0.0324
9025,0.0247
9026,0.02
9027,0.02
9028,0.02
9029,0.1318
