$id,hru_elev
78435,464.0
78436,446.0
78437,511.0
78438,113.0
78439,88.0
78440,296.0
78441,587.0
78442,377.0
78443,317.0
78444,355.0
78445,346.0
78446,164.0
78447,163.0
78448,304.0
78449,108.0
78450,274.0
78451,367.0
78452,163.0
78453,514.0
78454,182.0
78455,452.0
78456,87.0
78457,87.0
78458,419.0
78459,484.0
78460,197.0
78461,316.0
78462,625.0
78463,83.0
78464,417.0
78465,512.0
78466,94.0
78467,93.0
78468,112.0
78469,427.0
78470,363.0
78471,357.0
78472,556.0
78473,89.0
78474,319.0
78475,219.0
78476,90.0
78477,147.0
78478,414.0
78479,456.0
78480,439.0
78481,473.0
78482,284.0
78483,212.0
78484,118.0
78485,406.0
78486,469.0
78487,150.0
78488,119.0
78489,122.0
78490,141.0
78491,92.0
78492,484.0
78493,110.0
78494,451.0
78495,128.0
78496,117.0
78497,111.0
78498,512.0
78499,498.0
78500,482.0
78501,408.0
78502,109.0
78503,114.0
78504,120.0
78505,131.0
78506,533.0
78507,514.0
78508,125.0
78509,148.0
78510,279.0
78511,169.0
78512,110.0
78513,98.0
78514,107.0
78515,206.0
78516,119.0
78517,131.0
78518,546.0
78519,306.0
78520,144.0
78521,392.0
78522,569.0
78523,646.0
78524,125.0
78525,121.0
78526,590.0
78527,111.0
78528,619.0
78529,599.0
78530,636.0
78531,633.0
78532,530.0
78533,107.0
78534,616.0
78535,110.0
78536,559.0
78537,111.0
78538,334.0
78539,565.0
78540,591.0
78541,434.0
78542,534.0
78543,129.0
78544,131.0
78545,534.0
78546,254.0
78547,250.0
78548,128.0
78549,569.0
78550,538.0
78551,121.0
78552,535.0
78553,196.0
78554,360.0
78555,161.0
78556,504.0
78557,192.0
78558,128.0
78559,321.0
78560,206.0
78561,184.0
78562,311.0
78563,263.0
78564,594.0
78565,118.0
78566,137.0
78567,621.0
78568,252.0
78569,117.0
78570,142.0
78571,124.0
78572,122.0
78573,116.0
78574,176.0
78575,231.0
78576,435.0
78577,123.0
78578,153.0
78579,190.0
78580,165.0
78581,160.0
78582,209.0
78583,157.0
78584,140.0
78585,154.0
78586,581.0
78587,380.0
78588,593.0
78589,226.0
78590,130.0
78591,659.0
78592,327.0
78593,200.0
78594,675.0
78595,160.0
78596,649.0
78597,248.0
78598,147.0
78599,189.0
78600,125.0
78601,123.0
78602,202.0
78603,361.0
78604,123.0
78605,616.0
78606,244.0
78607,232.0
78608,197.0
78609,122.0
78610,513.0
78611,582.0
78612,286.0
78613,141.0
78614,551.0
78615,131.0
78616,191.0
78617,472.0
78618,134.0
78619,134.0
78620,131.0
78621,138.0
78622,134.0
78623,140.0
78624,125.0
78625,288.0
78626,127.0
78627,224.0
78628,175.0
78629,190.0
78630,168.0
78631,176.0
78632,531.0
78633,661.0
78634,187.0
78635,152.0
78636,159.0
78637,150.0
78638,143.0
78639,140.0
78640,131.0
78641,144.0
78642,138.0
78643,687.0
78644,145.0
78645,588.0
78646,224.0
78647,479.0
78648,251.0
78649,686.0
78650,660.0
78651,154.0
78652,508.0
78653,133.0
78654,143.0
78655,531.0
78656,152.0
78657,154.0
78658,255.0
78659,316.0
78660,139.0
78661,156.0
78662,674.0
78663,348.0
78664,387.0
78665,173.0
78666,666.0
78667,247.0
78668,382.0
78669,182.0
78670,186.0
78671,173.0
78672,355.0
78673,347.0
78674,317.0
78675,180.0
78676,422.0
78677,411.0
78678,185.0
78679,431.0
78680,476.0
78681,187.0
78682,191.0
78683,218.0
78684,302.0
78685,150.0
78686,198.0
78687,180.0
78688,319.0
78689,644.0
78690,670.0
78691,659.0
78692,176.0
78693,609.0
78694,662.0
78695,695.0
78696,187.0
78697,256.0
78698,155.0
78699,216.0
78700,247.0
78701,657.0
78702,446.0
78703,665.0
78704,197.0
78705,612.0
78706,284.0
78707,319.0
78708,237.0
78709,223.0
78710,221.0
78711,377.0
78712,651.0
78713,162.0
78714,225.0
78715,223.0
78716,305.0
78717,619.0
78718,227.0
78719,613.0
78720,260.0
78721,537.0
78722,613.0
78723,532.0
78724,678.0
78725,442.0
78726,219.0
78727,423.0
78728,170.0
78729,324.0
78730,270.0
78731,281.0
78732,161.0
78733,258.0
78734,270.0
78735,515.0
78736,522.0
78737,268.0
78738,524.0
78739,271.0
78740,507.0
78741,600.0
78742,584.0
78743,524.0
78744,635.0
78745,632.0
78746,614.0
78747,676.0
78748,249.0
78749,255.0
78750,639.0
78751,518.0
78752,606.0
78753,616.0
78754,649.0
78755,535.0
78756,512.0
78757,497.0
78758,226.0
78759,499.0
78760,667.0
78761,594.0
78762,615.0
78763,454.0
78764,427.0
78765,358.0
78766,389.0
78767,249.0
78768,261.0
78769,223.0
78770,646.0
78771,607.0
78772,515.0
78773,262.0
78774,321.0
78775,284.0
78776,384.0
78777,251.0
78778,617.0
78779,257.0
78780,250.0
78781,254.0
78782,267.0
78783,541.0
78784,548.0
78785,583.0
78786,560.0
78787,658.0
78788,426.0
78789,328.0
78790,577.0
78791,292.0
78792,466.0
78793,265.0
78794,261.0
78795,547.0
78796,407.0
78797,609.0
78798,626.0
78799,271.0
78800,696.0
78801,268.0
78802,314.0
78803,569.0
78804,286.0
78805,285.0
78806,617.0
78807,266.0
78808,547.0
78809,520.0
78810,513.0
78811,482.0
78812,497.0
78813,535.0
78814,524.0
78815,297.0
78816,385.0
78817,403.0
78818,408.0
78819,275.0
78820,407.0
78821,273.0
78822,394.0
78823,291.0
78824,530.0
78825,456.0
78826,405.0
78827,453.0
78828,517.0
78829,509.0
78830,524.0
78831,488.0
78832,349.0
78833,519.0
78834,410.0
78835,395.0
78836,396.0
78837,403.0
78838,446.0
78839,274.0
78840,302.0
78841,478.0
78842,275.0
78843,451.0
78844,284.0
78845,284.0
78846,379.0
78847,337.0
78848,508.0
78849,347.0
78850,322.0
78851,324.0
78852,350.0
78853,402.0
78854,536.0
78855,322.0
78856,433.0
78857,353.0
78858,532.0
78859,316.0
78860,296.0
78861,336.0
78862,328.0
78863,336.0
78864,298.0
78865,315.0
78866,310.0
78867,312.0
78868,340.0
78869,315.0
78870,350.0
78871,537.0
78872,387.0
78873,705.0
78874,317.0
78875,672.0
78876,709.0
78877,637.0
78878,650.0
78879,310.0
78880,408.0
78881,654.0
78882,694.0
78883,722.0
78884,705.0
78885,354.0
78886,628.0
78887,565.0
78888,663.0
78889,702.0
78890,703.0
78891,683.0
78892,544.0
78893,320.0
78894,374.0
78895,609.0
78896,394.0
78897,685.0
78898,433.0
78899,400.0
78900,681.0
78901,674.0
78902,574.0
78903,522.0
78904,605.0
78905,516.0
78906,579.0
78907,601.0
78908,573.0
78909,579.0
78910,610.0
78911,676.0
78912,642.0
78913,555.0
78914,567.0
78915,591.0
78916,428.0
78917,636.0
78918,604.0
78919,603.0
78920,570.0
78921,553.0
78922,619.0
78923,433.0
78924,534.0
78925,482.0
78926,709.0
78927,423.0
78928,702.0
78929,557.0
78930,401.0
78931,514.0
78932,464.0
78933,654.0
78934,486.0
78935,560.0
78936,450.0
78937,519.0
78938,542.0
78939,488.0
78940,476.0
78941,681.0
78942,631.0
78943,380.0
78944,397.0
78945,390.0
78946,327.0
78947,495.0
78948,437.0
78949,470.0
78950,703.0
78951,427.0
78952,461.0
78953,396.0
78954,434.0
78955,419.0
78956,413.0
78957,453.0
78958,383.0
78959,372.0
78960,373.0
78961,453.0
78962,362.0
78963,364.0
78964,369.0
78965,383.0
78966,361.0
78967,440.0
78968,367.0
78969,395.0
78970,455.0
78971,385.0
78972,398.0
78973,433.0
78974,412.0
78975,403.0
78976,397.0
78977,477.0
78978,688.0
78979,736.0
78980,424.0
78981,595.0
78982,660.0
78983,604.0
78984,676.0
78985,708.0
78986,733.0
78987,637.0
78988,429.0
78989,718.0
78990,610.0
78991,721.0
78992,384.0
78993,639.0
78994,678.0
78995,390.0
78996,633.0
78997,710.0
78998,291.0
78999,701.0
79000,660.0
79001,333.0
79002,690.0
79003,683.0
79004,198.0
79005,216.0
79006,225.0
79007,268.0
79008,163.0
79009,693.0
79010,692.0
79011,676.0
79012,696.0
79013,697.0
79014,156.0
79015,153.0
79016,148.0
79017,690.0
79018,146.0
79019,134.0
79020,698.0
79021,121.0
79022,683.0
79023,681.0
79024,110.0
79025,683.0
79026,656.0
79027,102.0
79028,599.0
79029,97.0
79030,85.0
79031,483.0
79032,407.0
79033,23.0
79034,110.0
79035,127.0
79036,110.0
79037,131.0
79038,127.0
79039,113.0
79040,95.0
79041,29.0
79042,9.0
79043,103.0
79044,76.0
79045,23.0
79046,665.0
79047,682.0
79048,123.0
79049,105.0
79050,97.0
79051,135.0
79052,127.0
79053,109.0
79054,101.0
79055,24.0
79056,11.0
79057,692.0
79058,712.0
79059,489.0
79060,664.0
79061,589.0
79062,405.0
79063,728.0
79064,716.0
79065,725.0
79066,697.0
79067,606.0
79068,658.0
79069,645.0
79070,423.0
79071,437.0
79072,362.0
79073,691.0
79074,693.0
79075,703.0
79076,667.0
79077,691.0
79078,692.0
79079,694.0
79080,688.0
79081,693.0
79082,702.0
79083,695.0
79084,696.0
79085,596.0
79086,641.0
79087,634.0
79088,677.0
79089,294.0
79090,398.0
79091,308.0
79092,239.0
79093,260.0
79094,152.0
79095,156.0
79096,151.0
79097,195.0
79098,148.0
79099,214.0
79100,148.0
79101,137.0
79102,119.0
79103,109.0
79104,103.0
79105,665.0
79106,663.0
79107,508.0
79108,582.0
79109,415.0
79110,29.0
79111,34.0
79112,27.0
79113,22.0
79114,52.0
79115,56.0
79116,13.0
79117,14.0
79118,70.0
79119,73.0
79120,104.0
79121,106.0
79122,78.0
79123,78.0
79124,3.0
79125,3.0
79126,1.0
79127,5.0
79128,51.0
79129,53.0
79130,80.0
79131,70.0
79132,88.0
79133,71.0
79134,29.0
79135,28.0
79136,52.0
79137,53.0
79138,76.0
79139,84.0
79140,7.0
79141,7.0
79142,11.0
79143,10.0
79144,12.0
79145,9.0
79146,8.0
79147,10.0
79148,67.0
79149,44.0
79150,53.0
79151,48.0
79152,45.0
79153,70.0
79154,54.0
79155,48.0
79156,121.0
79157,135.0
79158,20.0
79159,18.0
79160,146.0
79161,150.0
79162,38.0
79163,34.0
79164,30.0
79165,30.0
79166,26.0
79167,21.0
79168,18.0
79169,37.0
79170,29.0
79171,35.0
79172,30.0
79173,21.0
79174,18.0
79175,21.0
79176,74.0
79177,101.0
79178,89.0
79179,109.0
79180,81.0
79181,88.0
79182,89.0
79183,90.0
79184,109.0
79185,110.0
79186,73.0
79187,71.0
79188,49.0
79189,53.0
79190,50.0
79191,56.0
79192,171.0
79193,162.0
79194,143.0
79195,178.0
79196,131.0
79197,115.0
79198,111.0
79199,126.0
79200,102.0
79201,127.0
79202,113.0
79203,103.0
79204,94.0
79205,84.0
79206,70.0
79207,45.0
79208,35.0
79209,27.0
79210,167.0
79211,158.0
79212,131.0
79213,122.0
79214,112.0
79215,125.0
79216,107.0
79217,71.0
79218,50.0
79219,30.0
79220,83.0
79221,183.0
79222,120.0
79223,117.0
79224,106.0
79225,105.0
79226,37.0
79227,161.0
79228,200.0
79229,180.0
79230,206.0
79231,189.0
79232,80.0
79233,82.0
79234,47.0
79235,41.0
79236,47.0
79237,38.0
79238,92.0
79239,95.0
79240,119.0
79241,116.0
79242,124.0
79243,110.0
79244,125.0
79245,130.0
79246,281.0
79247,284.0
79248,205.0
79249,209.0
79250,165.0
79251,164.0
79252,303.0
79253,346.0
79254,67.0
79255,101.0
79256,110.0
79257,76.0
79258,77.0
79259,118.0
79260,113.0
79261,118.0
79262,116.0
79263,367.0
79264,305.0
79265,196.0
79266,261.0
79267,95.0
79268,111.0
79269,107.0
79270,112.0
79271,498.0
79272,422.0
79273,484.0
79274,517.0
79275,454.0
79276,393.0
79277,399.0
79278,431.0
79279,419.0
79280,419.0
79281,486.0
79282,423.0
79283,505.0
79284,470.0
79285,398.0
79286,459.0
79287,451.0
79288,396.0
79289,478.0
79290,378.0
79291,271.0
79292,202.0
79293,154.0
79294,150.0
79295,151.0
79296,147.0
79297,165.0
79298,149.0
79299,167.0
79300,143.0
79301,149.0
79302,152.0
79303,209.0
79304,207.0
79305,612.0
79306,587.0
79307,541.0
79308,628.0
79309,560.0
79310,603.0
79311,191.0
79312,196.0
79313,170.0
79314,164.0
79315,166.0
79316,153.0
79317,180.0
79318,167.0
79319,167.0
79320,146.0
79321,299.0
79322,314.0
79323,318.0
79324,298.0
79325,292.0
79326,322.0
79327,537.0
79328,535.0
79329,484.0
79330,439.0
79331,529.0
79332,454.0
79333,484.0
79334,549.0
79335,475.0
79336,427.0
79337,462.0
79338,476.0
79339,354.0
79340,358.0
79341,463.0
79342,372.0
79343,422.0
79344,354.0
79345,662.0
79346,646.0
79347,543.0
79348,636.0
79349,601.0
79350,616.0
79351,649.0
79352,637.0
79353,651.0
79354,664.0
79355,644.0
79356,631.0
79357,611.0
79358,596.0
79359,599.0
79360,547.0
79361,639.0
79362,592.0
79363,551.0
79364,592.0
79365,635.0
79366,604.0
79367,623.0
79368,640.0
79369,652.0
79370,664.0
79371,645.0
79372,610.0
79373,597.0
79374,646.0
79375,347.0
79376,310.0
79377,409.0
79378,308.0
79379,357.0
79380,409.0
79381,433.0
79382,535.0
79383,528.0
79384,424.0
79385,529.0
79386,610.0
79387,599.0
79388,499.0
79389,444.0
79390,602.0
79391,476.0
79392,544.0
79393,601.0
79394,535.0
79395,380.0
79396,415.0
79397,397.0
79398,376.0
79399,509.0
79400,543.0
79401,579.0
79402,578.0
79403,474.0
79404,518.0
79405,537.0
79406,534.0
79407,500.0
79408,579.0
79409,583.0
79410,540.0
79411,488.0
79412,495.0
79413,525.0
79414,542.0
79415,488.0
79416,516.0
79417,511.0
79418,474.0
79419,434.0
79420,439.0
79421,378.0
79422,420.0
79423,471.0
79424,519.0
79425,529.0
79426,446.0
79427,452.0
79428,386.0
79429,377.0
79430,383.0
79431,0.0
79432,1.0
79433,1.0
79434,1.0
79435,6.0
79436,2.0
79437,1.0
79438,6.0
79439,1.0
79440,2.0
79441,1.0
79442,1.0
79443,27.0
79444,32.0
79445,13.0
79446,21.0
79447,38.0
79448,7.0
79449,5.0
79450,46.0
79451,22.0
79452,70.0
79453,10.0
79454,92.0
79455,15.0
79456,107.0
79457,11.0
79458,79.0
79459,5.0
79460,23.0
79461,15.0
79462,105.0
79463,111.0
79464,22.0
79465,13.0
79466,24.0
79467,5.0
79468,161.0
79469,34.0
79470,36.0
79471,38.0
79472,8.0
79473,84.0
79474,4.0
79475,151.0
79476,198.0
79477,33.0
79478,10.0
79479,6.0
79480,3.0
79481,21.0
79482,11.0
79483,201.0
79484,4.0
79485,38.0
79486,18.0
79487,15.0
79488,85.0
79489,59.0
79490,136.0
79491,53.0
79492,44.0
79493,55.0
79494,85.0
79495,54.0
79496,31.0
79497,20.0
79498,143.0
79499,11.0
79500,176.0
79501,151.0
79502,77.0
79503,174.0
79504,150.0
79505,97.0
79506,33.0
79507,47.0
79508,153.0
79509,156.0
79510,173.0
79511,141.0
79512,26.0
79513,169.0
79514,7.0
79515,163.0
79516,1.0
79517,34.0
79518,122.0
79519,98.0
79520,11.0
79521,31.0
79522,20.0
79523,126.0
79524,40.0
79525,166.0
79526,67.0
79527,157.0
79528,132.0
79529,150.0
79530,149.0
79531,128.0
79532,134.0
79533,100.0
79534,100.0
79535,121.0
79536,58.0
79537,125.0
79538,128.0
79539,119.0
79540,63.0
79541,54.0
79542,130.0
79543,13.0
79544,103.0
79545,113.0
79546,105.0
79547,28.0
79548,33.0
79549,19.0
79550,174.0
79551,88.0
79552,32.0
79553,122.0
79554,158.0
79555,101.0
79556,127.0
79557,116.0
79558,154.0
79559,98.0
79560,82.0
79561,114.0
79562,82.0
79563,85.0
79564,85.0
79565,150.0
79566,69.0
79567,125.0
79568,100.0
79569,109.0
79570,86.0
79571,57.0
79572,67.0
79573,109.0
79574,119.0
79575,120.0
79576,45.0
79577,98.0
79578,92.0
79579,88.0
79580,39.0
79581,105.0
79582,140.0
79583,78.0
79584,103.0
79585,110.0
79586,71.0
79587,73.0
79588,39.0
79589,70.0
79590,70.0
79591,173.0
79592,182.0
79593,178.0
79594,90.0
79595,112.0
79596,188.0
79597,93.0
79598,104.0
79599,37.0
79600,90.0
79601,93.0
79602,100.0
79603,100.0
79604,172.0
79605,182.0
79606,187.0
79607,158.0
79608,155.0
79609,169.0
79610,99.0
79611,125.0
79612,173.0
79613,96.0
79614,110.0
79615,106.0
79616,85.0
79617,58.0
79618,82.0
79619,165.0
79620,60.0
79621,58.0
79622,60.0
79623,57.0
79624,96.0
79625,84.0
79626,58.0
79627,56.0
79628,109.0
79629,57.0
79630,189.0
79631,54.0
79632,104.0
79633,122.0
79634,58.0
79635,164.0
79636,134.0
79637,94.0
79638,111.0
79639,72.0
79640,98.0
79641,160.0
79642,81.0
79643,41.0
79644,60.0
79645,137.0
79646,129.0
79647,79.0
79648,155.0
79649,125.0
79650,42.0
79651,121.0
79652,125.0
79653,97.0
79654,129.0
79655,162.0
79656,101.0
79657,94.0
79658,147.0
79659,85.0
79660,73.0
79661,64.0
79662,86.0
79663,51.0
79664,54.0
79665,55.0
79666,44.0
79667,101.0
79668,62.0
79669,128.0
79670,73.0
79671,81.0
79672,52.0
79673,47.0
79674,95.0
79675,109.0
79676,133.0
79677,133.0
79678,90.0
79679,143.0
79680,153.0
79681,136.0
79682,135.0
79683,182.0
79684,191.0
79685,66.0
79686,68.0
79687,73.0
79688,73.0
79689,137.0
79690,158.0
79691,69.0
79692,140.0
79693,89.0
79694,72.0
79695,159.0
79696,166.0
79697,55.0
79698,142.0
79699,141.0
79700,87.0
79701,149.0
79702,144.0
79703,141.0
79704,145.0
79705,135.0
79706,94.0
79707,137.0
79708,121.0
79709,82.0
79710,61.0
79711,82.0
79712,154.0
79713,61.0
79714,66.0
79715,100.0
79716,87.0
79717,77.0
79718,101.0
79719,82.0
79720,76.0
79721,111.0
79722,158.0
79723,108.0
79724,120.0
79725,80.0
79726,182.0
79727,178.0
79728,73.0
79729,149.0
79730,81.0
79731,110.0
79732,121.0
79733,76.0
79734,165.0
79735,191.0
79736,90.0
79737,152.0
79738,85.0
79739,106.0
79740,91.0
79741,160.0
79742,82.0
79743,117.0
79744,92.0
79745,120.0
79746,72.0
79747,99.0
79748,64.0
79749,162.0
79750,64.0
79751,85.0
79752,144.0
79753,63.0
79754,121.0
79755,85.0
79756,208.0
79757,94.0
79758,95.0
79759,142.0
79760,168.0
79761,170.0
79762,168.0
79763,112.0
79764,133.0
79765,147.0
79766,182.0
79767,168.0
79768,167.0
79769,115.0
79770,206.0
79771,104.0
79772,170.0
79773,172.0
79774,107.0
79775,88.0
79776,102.0
79777,205.0
79778,143.0
79779,150.0
79780,179.0
79781,76.0
79782,173.0
79783,80.0
79784,155.0
79785,71.0
79786,175.0
79787,71.0
79788,75.0
79789,107.0
79790,140.0
79791,141.0
79792,158.0
79793,91.0
79794,143.0
79795,170.0
79796,111.0
79797,145.0
79798,143.0
79799,171.0
79800,149.0
79801,181.0
79802,106.0
79803,182.0
79804,85.0
79805,179.0
79806,180.0
79807,216.0
79808,83.0
79809,88.0
79810,109.0
79811,92.0
79812,189.0
79813,170.0
79814,186.0
79815,188.0
79816,86.0
79817,84.0
79818,92.0
79819,84.0
79820,161.0
79821,188.0
79822,136.0
79823,195.0
79824,156.0
79825,200.0
79826,101.0
79827,180.0
79828,207.0
79829,195.0
79830,190.0
79831,88.0
79832,216.0
79833,146.0
79834,204.0
79835,109.0
79836,96.0
79837,187.0
79838,151.0
79839,150.0
79840,161.0
79841,128.0
79842,183.0
79843,164.0
79844,174.0
79845,161.0
79846,207.0
79847,108.0
79848,112.0
79849,178.0
79850,160.0
79851,174.0
79852,205.0
79853,116.0
79854,176.0
79855,212.0
79856,121.0
79857,115.0
79858,134.0
79859,122.0
79860,107.0
79861,115.0
79862,162.0
79863,218.0
79864,211.0
79865,214.0
79866,177.0
79867,214.0
79868,188.0
79869,174.0
79870,133.0
79871,130.0
79872,129.0
79873,186.0
79874,186.0
79875,186.0
79876,184.0
79877,217.0
79878,236.0
79879,187.0
79880,152.0
79881,181.0
79882,190.0
79883,135.0
79884,176.0
79885,213.0
79886,197.0
79887,229.0
79888,222.0
79889,217.0
79890,218.0
79891,238.0
79892,222.0
79893,207.0
79894,219.0
79895,248.0
79896,176.0
79897,194.0
79898,235.0
79899,203.0
79900,262.0
79901,236.0
79902,234.0
79903,181.0
79904,260.0
79905,241.0
79906,260.0
79907,208.0
79908,268.0
79909,229.0
79910,244.0
79911,259.0
79912,208.0
79913,260.0
79914,218.0
79915,217.0
79916,257.0
79917,273.0
79918,266.0
79919,237.0
79920,243.0
79921,247.0
79922,282.0
79923,222.0
79924,219.0
79925,242.0
79926,284.0
79927,230.0
79928,295.0
79929,284.0
79930,289.0
79931,309.0
79932,291.0
79933,288.0
79934,276.0
79935,267.0
79936,292.0
79937,295.0
79938,303.0
79939,314.0
79940,251.0
79941,251.0
79942,310.0
79943,274.0
79944,257.0
79945,262.0
79946,298.0
79947,276.0
79948,299.0
79949,228.0
79950,273.0
79951,256.0
79952,271.0
79953,281.0
79954,317.0
79955,277.0
79956,299.0
79957,265.0
79958,287.0
79959,287.0
79960,326.0
79961,292.0
79962,318.0
79963,296.0
79964,356.0
79965,252.0
79966,342.0
79967,340.0
79968,281.0
79969,361.0
79970,295.0
79971,321.0
79972,386.0
79973,363.0
79974,303.0
79975,312.0
79976,360.0
79977,324.0
79978,316.0
79979,346.0
79980,291.0
79981,293.0
79982,322.0
79983,323.0
79984,285.0
79985,353.0
79986,434.0
79987,333.0
79988,420.0
79989,356.0
79990,380.0
79991,331.0
79992,426.0
79993,413.0
79994,345.0
79995,441.0
79996,469.0
79997,483.0
79998,451.0
79999,435.0
80000,428.0
80001,323.0
80002,373.0
80003,395.0
80004,471.0
80005,343.0
80006,393.0
80007,415.0
80008,394.0
80009,492.0
80010,492.0
80011,482.0
80012,424.0
80013,428.0
80014,419.0
80015,468.0
80016,519.0
80017,445.0
80018,522.0
80019,454.0
80020,513.0
80021,410.0
80022,506.0
80023,459.0
80024,483.0
80025,491.0
80026,444.0
80027,541.0
80028,503.0
80029,570.0
80030,437.0
80031,443.0
80032,463.0
80033,471.0
80034,514.0
80035,571.0
80036,574.0
80037,558.0
80038,484.0
80039,482.0
80040,463.0
80041,502.0
80042,488.0
80043,540.0
80044,477.0
80045,567.0
80046,598.0
80047,530.0
80048,585.0
80049,488.0
80050,598.0
80051,570.0
80052,537.0
80053,502.0
80054,583.0
80055,552.0
80056,534.0
80057,641.0
80058,605.0
80059,623.0
80060,629.0
80061,647.0
80062,590.0
80063,648.0
80064,632.0
80065,610.0
80066,660.0
80067,631.0
80068,634.0
80069,639.0
80070,691.0
80071,682.0
80072,684.0
80073,683.0
80074,682.0
80075,677.0
80076,670.0
80077,662.0
80078,647.0
80079,613.0
80080,623.0
80081,564.0
80082,628.0
80083,656.0
80084,549.0
80085,559.0
80086,492.0
80087,554.0
80088,513.0
80089,520.0
80090,498.0
80091,460.0
80092,296.0
80093,390.0
80094,378.0
80095,285.0
80096,251.0
80097,211.0
80098,164.0
80099,190.0
80100,176.0
80101,171.0
80102,140.0
80103,146.0
80104,237.0
80105,108.0
80106,128.0
80107,103.0
80108,118.0
80109,235.0
80110,117.0
80111,106.0
80112,216.0
80113,213.0
80114,181.0
80115,213.0
80116,119.0
80117,196.0
80118,209.0
80119,203.0
80120,161.0
80121,201.0
80122,170.0
80123,183.0
80124,171.0
80125,183.0
80126,192.0
80127,126.0
80128,104.0
80129,680.0
80130,688.0
80131,659.0
80132,640.0
80133,680.0
80134,667.0
80135,563.0
80136,474.0
80137,681.0
80138,697.0
80139,650.0
80140,390.0
80141,381.0
80142,222.0
80143,240.0
80144,149.0
80145,202.0
80146,219.0
80147,133.0
80148,147.0
80149,201.0
80150,170.0
80151,177.0
80152,217.0
80153,681.0
80154,629.0
80155,668.0
80156,602.0
80157,686.0
80158,606.0
80159,537.0
80160,487.0
80161,477.0
80162,522.0
80163,459.0
80164,296.0
80165,279.0
80166,250.0
80167,216.0
80168,173.0
80169,195.0
80170,155.0
80171,155.0
80172,145.0
80173,180.0
80174,118.0
80175,123.0
80176,103.0
80177,126.0
80178,221.0
80179,217.0
80180,179.0
80181,207.0
80182,209.0
80183,203.0
80184,3.0
80185,3.0
80186,30.0
80187,30.0
80188,50.0
80189,54.0
80190,193.0
80191,206.0
80192,204.0
80193,221.0
80194,211.0
80195,239.0
80196,210.0
80197,195.0
80198,22.0
80199,18.0
80200,188.0
80201,179.0
80202,185.0
80203,134.0
80204,105.0
80205,91.0
80206,127.0
80207,146.0
80208,173.0
80209,159.0
80210,167.0
80211,164.0
80212,146.0
80213,158.0
80214,157.0
80215,165.0
80216,81.0
80217,85.0
80218,97.0
80219,80.0
80220,128.0
80221,117.0
80222,122.0
80223,118.0
80224,183.0
80225,189.0
80226,183.0
80227,177.0
80228,200.0
80229,172.0
80230,126.0
80231,117.0
80232,128.0
80233,110.0
80234,123.0
80235,129.0
80236,111.0
80237,106.0
80238,166.0
80239,155.0
80240,152.0
80241,150.0
80242,164.0
80243,158.0
80244,159.0
80245,151.0
80246,134.0
80247,137.0
80248,105.0
80249,91.0
80250,103.0
80251,93.0
80252,194.0
80253,201.0
80254,177.0
80255,176.0
80256,204.0
80257,193.0
80258,155.0
80259,160.0
80260,174.0
80261,153.0
80262,200.0
80263,203.0
80264,164.0
80265,152.0
80266,129.0
80267,160.0
80268,150.0
80269,136.0
80270,207.0
80271,198.0
80272,229.0
80273,213.0
80274,217.0
80275,213.0
80276,238.0
