$id,hru_deplcrv
89179,1
89180,1
89181,6
89182,6
89183,6
89184,6
89185,6
89186,6
89187,6
89188,6
89189,1
89190,1
89191,1
89192,6
89193,6
89194,6
89195,1
89196,1
89197,6
89198,6
89199,6
89200,1
89201,1
89202,6
89203,6
89204,6
89205,6
89206,6
89207,6
89208,6
89209,6
89210,6
89211,1
89212,1
89213,6
89214,6
89215,6
89216,1
89217,1
89218,6
89219,1
89220,1
89221,1
89222,6
89223,1
89224,6
89225,6
89226,6
89227,6
89228,6
89229,6
89230,6
89231,1
89232,1
89233,6
89234,1
89235,6
89236,1
89237,6
89238,1
89239,1
89240,6
89241,1
89242,6
89243,1
89244,1
89245,6
89246,6
89247,6
89248,1
89249,1
89250,1
89251,6
89252,1
89253,6
89254,1
89255,9
89256,9
89257,6
89258,1
89259,1
89260,6
89261,1
89262,1
89263,1
89264,1
89265,1
89266,1
89267,1
89268,1
89269,6
89270,1
89271,1
89272,6
89273,1
89274,6
89275,9
89276,6
89277,6
89278,1
89279,9
89280,9
89281,9
89282,6
89283,9
89284,1
89285,1
89286,1
89287,1
89288,1
89289,1
89290,9
89291,6
89292,6
89293,6
89294,6
89295,6
89296,6
89297,6
89298,1
89299,6
89300,1
89301,1
89302,9
89303,1
89304,1
89305,1
89306,1
89307,6
89308,6
89309,1
89310,1
89311,1
89312,1
89313,1
89314,1
89315,1
89316,6
89317,1
89318,1
89319,1
89320,9
89321,1
89322,6
89323,6
89324,9
89325,9
89326,9
89327,1
89328,6
89329,6
89330,9
89331,6
89332,6
89333,6
89334,1
89335,6
89336,6
89337,6
89338,1
89339,1
89340,1
89341,6
89342,1
89343,9
89344,9
89345,6
89346,1
89347,1
89348,9
89349,1
89350,1
89351,1
89352,9
89353,1
89354,1
89355,1
89356,1
89357,6
89358,1
89359,1
89360,1
89361,6
89362,6
89363,1
89364,1
89365,1
89366,1
89367,1
89368,1
89369,1
89370,1
89371,1
89372,1
89373,1
89374,1
89375,1
89376,6
89377,1
89378,1
89379,1
89380,1
89381,6
89382,1
89383,6
89384,1
89385,1
89386,1
89387,1
89388,1
89389,1
89390,1
89391,1
89392,1
89393,1
89394,1
89395,1
89396,7
89397,9
89398,1
89399,1
89400,1
89401,1
89402,1
89403,1
89404,1
89405,1
89406,1
89407,1
89408,1
89409,1
89410,1
89411,1
89412,1
89413,1
89414,1
89415,1
89416,1
89417,1
89418,1
89419,1
89420,1
89421,1
89422,1
89423,1
89424,1
89425,1
89426,1
89427,1
89428,1
89429,1
89430,1
89431,1
89432,1
89433,1
89434,1
89435,1
89436,1
89437,1
89438,1
89439,1
89440,1
89441,1
89442,1
89443,1
89444,1
89445,1
89446,6
89447,1
89448,1
89449,1
89450,1
89451,1
89452,1
89453,1
89454,1
89455,1
89456,1
89457,1
89458,1
89459,1
89460,6
89461,9
89462,6
89463,6
89464,9
89465,1
89466,1
89467,1
89468,1
89469,1
89470,6
89471,1
89472,1
89473,1
89474,1
89475,1
89476,1
89477,1
89478,1
89479,1
89480,1
89481,1
89482,1
89483,1
89484,1
89485,1
89486,6
89487,1
89488,1
89489,1
89490,1
89491,1
89492,1
89493,1
89494,1
89495,1
89496,1
89497,1
89498,1
89499,1
89500,1
89501,1
89502,6
89503,1
89504,1
89505,1
89506,1
89507,1
89508,1
89509,1
89510,1
89511,1
89512,1
89513,1
89514,6
89515,1
89516,1
89517,1
89518,1
89519,1
89520,1
89521,1
89522,1
89523,1
89524,1
89525,1
89526,1
89527,1
89528,1
89529,1
89530,1
89531,1
89532,1
89533,1
89534,1
89535,1
89536,1
89537,6
89538,9
89539,6
89540,1
89541,1
89542,6
89543,1
89544,1
89545,6
89546,1
89547,1
89548,9
89549,9
89550,1
89551,1
89552,1
89553,1
89554,1
89555,1
89556,1
89557,1
89558,6
89559,1
89560,1
89561,1
89562,1
89563,1
89564,1
89565,1
89566,1
89567,1
89568,1
89569,1
89570,1
89571,9
89572,6
89573,1
89574,1
89575,9
89576,9
89577,9
89578,6
89579,1
89580,9
89581,1
89582,1
89583,1
89584,1
89585,1
89586,1
89587,1
89588,1
89589,1
89590,1
89591,1
89592,9
89593,1
89594,1
89595,1
89596,1
89597,1
89598,9
89599,1
89600,1
89601,1
89602,1
89603,1
89604,1
89605,1
89606,1
89607,1
89608,1
89609,1
89610,1
89611,1
89612,1
89613,1
89614,1
89615,1
89616,1
89617,1
89618,1
89619,1
89620,1
89621,1
89622,1
89623,1
89624,1
89625,1
89626,1
89627,6
89628,1
89629,1
89630,1
89631,1
89632,1
89633,6
89634,1
89635,1
89636,6
89637,1
89638,6
89639,1
89640,1
89641,1
89642,1
89643,1
89644,1
89645,1
89646,6
89647,1
89648,1
89649,1
89650,6
89651,1
89652,1
89653,1
89654,1
89655,1
89656,1
89657,1
89658,1
89659,1
89660,1
89661,1
89662,6
89663,1
89664,1
89665,1
89666,1
89667,1
89668,1
89669,1
89670,1
89671,9
89672,1
89673,1
89674,1
89675,1
89676,1
89677,1
89678,6
89679,1
89680,1
89681,1
89682,1
89683,1
89684,1
89685,1
89686,1
89687,1
89688,1
89689,1
89690,1
89691,1
89692,1
89693,1
89694,1
89695,1
89696,1
89697,1
89698,1
89699,1
89700,1
89701,6
89702,1
89703,1
89704,1
89705,1
89706,1
89707,1
89708,1
89709,1
89710,1
89711,1
89712,1
89713,1
89714,1
89715,1
89716,1
89717,1
89718,1
89719,1
89720,1
89721,1
89722,1
89723,1
89724,1
89725,1
89726,1
89727,1
89728,1
89729,1
89730,1
89731,1
89732,1
89733,9
89734,1
89735,1
89736,1
89737,1
89738,1
89739,1
89740,9
89741,1
89742,1
89743,1
89744,1
89745,1
89746,1
89747,1
89748,1
89749,1
89750,1
89751,1
89752,1
89753,1
89754,1
89755,1
89756,1
89757,1
89758,1
89759,1
89760,1
89761,6
89762,1
89763,1
89764,1
89765,1
89766,1
89767,1
89768,1
89769,1
89770,1
89771,1
89772,1
89773,9
89774,1
89775,1
89776,1
89777,9
89778,1
89779,1
89780,1
89781,1
89782,1
89783,9
89784,6
89785,1
89786,1
89787,1
89788,1
89789,6
89790,1
89791,1
89792,1
89793,1
89794,1
89795,1
89796,1
89797,9
89798,9
89799,9
89800,1
89801,7
89802,1
89803,1
89804,1
89805,9
89806,9
89807,9
89808,7
89809,9
89810,1
89811,1
89812,1
89813,1
89814,9
89815,7
89816,1
89817,1
89818,7
89819,7
89820,1
89821,7
89822,1
89823,7
89824,7
89825,7
89826,7
89827,7
89828,9
89829,9
89830,1
89831,9
89832,1
89833,7
89834,7
89835,9
89836,9
89837,1
89838,1
89839,9
89840,9
89841,1
89842,1
89843,1
89844,1
89845,9
89846,1
89847,1
89848,9
89849,7
89850,1
89851,1
89852,7
89853,1
89854,1
89855,1
89856,1
89857,9
89858,9
89859,9
89860,1
89861,1
89862,1
89863,1
89864,1
89865,1
89866,7
89867,1
89868,1
89869,1
89870,1
89871,1
89872,9
89873,1
89874,9
89875,9
89876,9
89877,1
89878,1
89879,6
89880,6
89881,6
89882,1
89883,1
89884,9
89885,1
89886,9
89887,6
89888,6
89889,9
89890,1
89891,1
89892,6
89893,1
89894,1
89895,1
89896,1
89897,9
89898,9
89899,1
89900,1
89901,1
89902,6
89903,9
89904,1
89905,1
89906,9
89907,9
89908,6
89909,1
89910,6
89911,1
89912,6
89913,6
89914,6
89915,9
89916,6
89917,6
89918,9
89919,6
89920,9
89921,9
89922,9
89923,9
89924,9
89925,6
89926,6
89927,6
89928,6
89929,6
89930,9
89931,6
89932,9
89933,6
89934,6
89935,6
89936,6
89937,6
89938,9
89939,9
89940,9
89941,6
89942,6
89943,9
89944,6
89945,9
89946,6
89947,9
89948,6
89949,6
89950,6
89951,6
89952,9
89953,6
89954,6
89955,9
89956,6
89957,6
89958,6
89959,6
89960,9
89961,6
89962,9
89963,6
89964,6
89965,6
89966,6
89967,9
89968,6
89969,6
89970,9
89971,6
89972,9
89973,9
89974,6
89975,9
89976,9
89977,9
89978,6
89979,7
89980,9
89981,7
89982,6
89983,9
89984,6
89985,9
89986,6
89987,9
89988,9
89989,9
89990,9
89991,9
89992,9
89993,9
89994,6
89995,6
89996,6
89997,9
89998,6
89999,1
90000,1
90001,9
90002,9
90003,1
90004,1
90005,7
90006,9
90007,6
90008,1
90009,1
90010,6
90011,9
90012,1
90013,6
90014,6
90015,1
90016,1
90017,9
90018,1
90019,1
90020,9
90021,6
90022,1
90023,1
90024,1
90025,1
90026,1
90027,1
90028,9
90029,1
90030,6
90031,1
90032,1
90033,1
90034,1
90035,2
90036,6
90037,1
90038,1
90039,6
90040,1
90041,6
90042,1
90043,1
90044,2
90045,1
90046,7
90047,1
90048,6
90049,1
90050,1
90051,6
90052,6
90053,1
90054,6
90055,1
90056,1
90057,1
90058,1
90059,1
90060,6
90061,6
90062,1
90063,1
90064,2
90065,6
90066,6
90067,7
90068,7
90069,6
90070,9
90071,9
90072,7
90073,9
90074,9
90075,1
90076,1
90077,9
90078,9
90079,6
90080,6
90081,6
90082,6
90083,6
90084,6
90085,6
90086,6
90087,9
90088,6
90089,9
90090,6
90091,6
90092,7
90093,6
90094,6
90095,6
90096,6
90097,6
90098,7
90099,7
90100,9
90101,6
90102,9
90103,9
90104,6
90105,9
90106,9
90107,9
90108,6
90109,6
90110,6
90111,6
90112,1
90113,1
90114,6
90115,7
90116,6
90117,9
90118,9
90119,1
90120,1
90121,1
90122,1
90123,1
90124,1
90125,2
90126,9
90127,7
90128,6
90129,1
90130,1
90131,1
90132,1
90133,9
90134,1
90135,1
90136,1
90137,1
90138,1
90139,1
90140,1
90141,1
90142,1
90143,1
90144,1
90145,1
90146,1
90147,1
90148,1
90149,1
90150,1
90151,2
90152,1
90153,1
90154,1
90155,1
90156,6
90157,2
90158,6
90159,1
90160,1
90161,1
90162,6
90163,6
90164,6
90165,6
90166,6
90167,6
90168,6
90169,6
90170,9
90171,6
90172,6
90173,6
90174,6
90175,6
90176,9
90177,6
90178,6
90179,6
90180,6
90181,6
90182,6
90183,6
90184,6
90185,6
90186,6
90187,6
90188,6
90189,6
90190,1
90191,1
90192,1
90193,1
90194,1
90195,1
90196,6
90197,6
90198,1
90199,1
90200,1
90201,1
90202,1
90203,1
90204,6
90205,1
90206,1
90207,6
90208,1
90209,6
90210,6
90211,6
90212,9
90213,1
90214,1
90215,1
90216,1
90217,6
90218,6
90219,6
90220,6
90221,6
90222,6
90223,6
90224,6
90225,6
90226,6
90227,6
90228,6
90229,6
90230,6
90231,1
90232,1
90233,6
90234,6
90235,1
90236,1
90237,1
90238,1
90239,6
90240,6
90241,6
90242,6
90243,2
90244,6
90245,6
90246,6
90247,1
90248,1
90249,6
90250,6
90251,1
90252,2
90253,9
90254,1
90255,1
90256,1
90257,1
90258,1
90259,1
90260,7
90261,7
90262,1
90263,1
90264,1
90265,1
90266,1
90267,1
90268,1
90269,1
90270,1
90271,1
90272,1
90273,1
90274,1
90275,1
90276,1
90277,1
90278,1
90279,1
90280,1
90281,1
90282,1
90283,1
90284,1
90285,1
90286,1
90287,1
90288,1
90289,1
90290,1
90291,1
90292,1
90293,1
90294,1
90295,1
90296,1
90297,1
90298,1
90299,1
90300,1
90301,1
90302,1
90303,1
90304,1
90305,1
90306,1
90307,1
90308,1
90309,1
90310,1
90311,1
90312,1
90313,1
90314,1
90315,1
90316,1
90317,1
90318,1
90319,1
90320,1
90321,1
90322,1
90323,1
90324,1
90325,1
90326,1
90327,1
90328,7
90329,7
90330,1
90331,1
90332,1
90333,1
90334,9
90335,9
90336,7
90337,7
90338,1
90339,1
90340,9
90341,9
90342,1
90343,1
90344,1
90345,1
90346,1
90347,1
90348,1
90349,1
90350,1
90351,1
90352,1
90353,1
90354,1
90355,1
90356,1
90357,1
90358,1
90359,1
90360,6
90361,1
90362,6
90363,6
90364,6
90365,6
90366,1
90367,1
90368,6
90369,9
90370,6
90371,6
90372,9
90373,6
90374,6
90375,6
90376,2
90377,9
90378,6
90379,6
90380,9
90381,9
90382,9
90383,6
90384,9
90385,6
90386,6
90387,6
90388,9
90389,6
90390,6
90391,9
90392,6
90393,6
90394,6
90395,6
90396,6
90397,6
90398,9
90399,9
90400,9
90401,9
90402,9
90403,9
90404,9
90405,6
90406,9
90407,6
90408,9
90409,9
90410,6
90411,9
90412,9
90413,6
90414,9
90415,6
90416,6
90417,9
90418,9
90419,9
90420,6
90421,9
90422,6
90423,9
90424,9
90425,9
90426,6
90427,9
90428,6
90429,9
90430,6
90431,6
90432,6
90433,6
90434,6
90435,9
90436,6
90437,6
90438,9
90439,6
90440,9
90441,6
90442,6
90443,6
90444,9
90445,6
90446,9
90447,6
90448,9
90449,9
90450,6
90451,9
90452,6
90453,6
90454,9
90455,9
90456,6
90457,6
90458,6
90459,9
90460,9
90461,6
90462,9
90463,6
90464,9
90465,9
90466,9
90467,9
90468,6
90469,9
90470,7
90471,6
90472,6
90473,6
90474,9
90475,6
90476,9
90477,9
90478,9
90479,6
90480,2
90481,6
90482,9
90483,9
90484,6
90485,2
90486,2
90487,6
90488,9
90489,2
90490,9
90491,6
90492,9
90493,7
90494,9
90495,2
90496,6
90497,2
90498,2
90499,2
90500,9
90501,7
90502,2
90503,6
90504,9
90505,6
90506,6
90507,6
90508,7
90509,9
90510,7
90511,7
90512,7
90513,6
90514,7
90515,7
90516,9
90517,9
90518,6
90519,9
90520,9
90521,9
90522,9
90523,9
90524,9
90525,9
90526,6
90527,9
90528,6
90529,9
90530,7
90531,7
90532,9
90533,9
90534,9
90535,9
90536,7
90537,9
90538,9
90539,9
90540,9
90541,9
90542,7
90543,9
90544,7
90545,9
90546,7
90547,9
90548,9
90549,6
90550,6
90551,6
90552,7
90553,9
90554,7
90555,9
90556,9
90557,6
90558,6
90559,6
90560,9
90561,7
90562,9
90563,9
90564,9
90565,9
90566,9
90567,9
90568,6
90569,9
90570,7
90571,6
90572,9
90573,7
90574,9
90575,9
90576,9
90577,9
90578,9
90579,9
90580,9
90581,9
90582,7
90583,7
90584,6
90585,6
90586,7
90587,9
90588,9
90589,9
90590,7
90591,7
90592,7
90593,7
90594,9
90595,9
90596,6
90597,9
90598,7
90599,9
90600,9
90601,9
90602,9
90603,7
90604,7
90605,9
90606,9
90607,9
90608,7
90609,7
90610,9
90611,9
90612,7
90613,6
90614,6
90615,9
90616,7
90617,9
90618,9
90619,9
90620,6
90621,6
90622,9
90623,9
90624,9
90625,7
90626,9
90627,9
90628,6
90629,9
90630,6
90631,9
90632,9
90633,6
90634,7
90635,9
90636,9
90637,9
90638,9
90639,6
90640,7
90641,9
90642,9
90643,9
90644,9
90645,9
90646,7
90647,7
90648,9
90649,7
90650,9
90651,9
90652,9
90653,6
90654,9
90655,6
90656,7
90657,6
90658,7
90659,7
90660,7
90661,9
90662,6
90663,9
90664,9
90665,6
90666,9
90667,6
90668,7
90669,9
90670,6
90671,6
90672,9
90673,9
90674,6
90675,9
90676,6
90677,7
90678,7
90679,6
90680,6
90681,7
90682,2
90683,7
90684,7
90685,9
90686,9
90687,6
90688,6
90689,6
90690,6
90691,7
90692,7
90693,7
90694,7
90695,7
90696,7
90697,9
90698,9
90699,6
90700,7
90701,6
90702,9
90703,7
90704,9
90705,7
90706,2
90707,9
90708,9
90709,6
90710,7
90711,6
90712,7
90713,7
90714,6
90715,6
90716,6
90717,6
90718,9
90719,9
90720,9
90721,9
90722,2
90723,6
90724,6
90725,7
90726,7
90727,9
90728,6
90729,6
90730,6
90731,9
90732,9
90733,9
90734,6
90735,6
90736,7
90737,6
90738,9
90739,6
90740,7
90741,9
90742,9
90743,9
90744,7
90745,7
90746,6
90747,7
90748,6
90749,6
90750,9
90751,9
90752,6
90753,7
90754,9
90755,7
90756,7
90757,7
90758,7
90759,6
90760,6
90761,7
90762,6
90763,6
90764,6
90765,6
90766,9
90767,9
90768,7
90769,9
90770,6
90771,6
90772,6
90773,6
90774,6
90775,9
90776,9
90777,6
90778,7
90779,6
90780,6
90781,6
90782,6
90783,6
90784,6
90785,2
90786,2
90787,9
90788,6
90789,9
90790,6
90791,2
90792,9
90793,7
90794,9
90795,9
90796,6
90797,6
90798,9
90799,9
90800,9
90801,9
90802,6
90803,6
90804,7
90805,9
90806,9
90807,7
90808,9
90809,9
90810,9
90811,9
90812,6
90813,7
90814,9
90815,6
90816,6
90817,7
90818,9
90819,7
90820,9
90821,6
90822,7
90823,7
90824,7
90825,7
90826,9
90827,7
90828,9
90829,7
90830,9
90831,7
90832,7
90833,7
90834,7
90835,7
90836,6
90837,9
90838,9
90839,7
90840,6
90841,6
90842,2
90843,6
90844,7
90845,9
90846,7
90847,6
90848,9
90849,9
90850,9
90851,6
90852,9
90853,9
90854,9
90855,7
90856,7
90857,6
90858,9
90859,9
90860,9
90861,9
90862,6
90863,6
90864,9
90865,6
90866,9
90867,9
90868,9
90869,6
90870,9
90871,9
90872,9
90873,9
90874,9
90875,9
90876,9
90877,7
90878,9
90879,6
90880,9
90881,6
90882,6
90883,6
90884,7
90885,6
90886,6
90887,2
90888,2
90889,9
90890,9
90891,6
90892,9
90893,9
90894,2
90895,7
90896,9
90897,6
90898,9
90899,7
90900,6
90901,9
90902,9
90903,6
90904,7
90905,9
90906,6
90907,6
90908,9
90909,9
90910,6
90911,9
90912,9
90913,6
90914,6
90915,9
90916,7
90917,9
90918,9
90919,9
90920,6
90921,9
90922,6
90923,6
90924,6
90925,9
90926,9
90927,9
90928,6
90929,6
90930,9
90931,9
90932,9
90933,9
90934,9
90935,6
90936,9
90937,9
90938,9
90939,6
90940,9
90941,9
90942,9
90943,9
90944,9
90945,9
90946,9
90947,9
90948,9
90949,9
90950,9
90951,9
90952,9
90953,9
90954,6
90955,9
90956,6
90957,6
90958,6
90959,9
90960,9
90961,9
90962,9
90963,6
90964,6
90965,6
90966,6
90967,6
90968,6
90969,6
90970,6
90971,6
90972,9
90973,9
90974,6
90975,6
90976,6
90977,6
90978,6
90979,6
90980,9
90981,6
90982,6
90983,6
90984,6
90985,6
90986,6
90987,6
90988,9
90989,6
90990,6
90991,9
90992,6
90993,9
90994,9
90995,9
90996,9
90997,6
90998,6
90999,6
91000,9
91001,9
91002,6
91003,9
91004,6
91005,6
91006,6
91007,6
91008,6
91009,6
91010,6
91011,6
91012,9
91013,6
91014,6
91015,6
91016,9
91017,6
91018,6
91019,6
91020,6
91021,9
91022,6
91023,9
91024,6
91025,9
91026,9
91027,9
91028,6
91029,9
91030,6
91031,9
91032,6
91033,6
91034,6
91035,6
91036,9
91037,9
91038,6
91039,6
91040,9
91041,6
91042,6
91043,6
91044,6
91045,6
91046,6
91047,6
91048,6
91049,9
91050,6
91051,9
91052,9
91053,9
91054,9
91055,9
91056,9
91057,9
91058,9
91059,9
91060,6
91061,9
91062,6
91063,6
91064,6
91065,9
91066,6
91067,6
91068,6
91069,6
91070,6
91071,9
91072,9
91073,9
91074,6
91075,9
91076,6
91077,6
91078,6
91079,9
91080,6
91081,6
91082,6
91083,6
91084,9
91085,9
91086,6
91087,6
91088,6
91089,9
91090,6
91091,6
91092,9
91093,9
91094,6
91095,6
91096,6
91097,6
91098,6
91099,9
91100,6
91101,9
91102,9
91103,6
91104,6
91105,6
91106,9
91107,6
91108,6
91109,9
91110,6
91111,6
91112,6
91113,6
91114,6
91115,9
91116,6
91117,6
91118,9
91119,9
91120,6
91121,6
91122,9
91123,9
91124,9
91125,9
91126,9
91127,9
91128,9
91129,6
91130,9
91131,9
91132,6
91133,9
91134,6
91135,6
91136,9
91137,6
91138,6
91139,6
91140,6
91141,6
91142,6
91143,6
91144,6
91145,6
91146,6
91147,6
91148,6
91149,6
91150,6
91151,6
91152,6
91153,6
91154,6
91155,6
91156,6
91157,6
91158,6
91159,9
91160,6
91161,9
91162,9
91163,9
91164,9
91165,9
91166,6
91167,9
91168,9
91169,9
91170,9
91171,9
91172,6
91173,9
91174,9
91175,9
91176,9
91177,6
91178,6
91179,9
91180,9
91181,9
91182,9
91183,6
91184,6
91185,9
91186,6
91187,9
91188,6
91189,9
91190,6
91191,9
91192,6
91193,6
91194,9
91195,6
91196,9
91197,6
91198,9
91199,9
91200,9
91201,6
91202,9
91203,9
91204,9
91205,9
91206,9
91207,9
91208,9
91209,9
91210,9
91211,9
91212,9
91213,9
91214,9
91215,9
91216,6
91217,6
91218,6
91219,9
91220,9
91221,6
91222,9
91223,6
91224,9
91225,9
91226,9
91227,9
91228,6
91229,9
91230,9
91231,9
91232,6
91233,9
91234,6
91235,6
91236,6
91237,6
91238,9
91239,9
91240,9
91241,9
91242,6
91243,6
91244,9
91245,9
91246,6
91247,9
91248,9
91249,9
91250,9
91251,9
91252,9
91253,9
91254,6
91255,6
91256,9
91257,6
91258,9
91259,9
91260,6
91261,6
91262,6
91263,6
91264,9
91265,6
91266,9
91267,9
91268,9
91269,6
91270,6
91271,6
91272,6
91273,9
91274,9
91275,9
91276,6
91277,6
91278,6
91279,9
91280,9
91281,9
91282,9
91283,9
91284,9
91285,9
91286,9
91287,9
91288,9
91289,9
91290,6
91291,9
91292,9
91293,9
91294,9
91295,9
91296,6
91297,6
91298,9
91299,6
91300,9
91301,9
91302,6
91303,9
91304,9
91305,6
91306,9
91307,9
91308,6
91309,6
91310,9
91311,6
91312,6
91313,9
91314,6
91315,6
91316,6
91317,6
91318,6
91319,9
91320,9
91321,6
91322,9
91323,9
91324,9
91325,9
91326,9
91327,6
91328,9
91329,9
91330,6
91331,6
91332,6
91333,9
91334,9
91335,9
91336,9
91337,9
91338,9
91339,9
91340,9
91341,9
91342,9
91343,9
91344,9
91345,9
91346,9
91347,9
91348,6
91349,9
91350,9
91351,9
91352,7
91353,6
91354,7
91355,7
91356,7
91357,7
91358,9
91359,7
91360,7
91361,7
91362,7
91363,7
91364,9
91365,9
91366,9
91367,9
91368,6
91369,9
91370,9
91371,9
91372,9
91373,7
91374,7
91375,1
91376,1
91377,1
91378,9
91379,7
91380,9
91381,7
91382,9
91383,7
91384,7
91385,7
91386,9
91387,7
91388,7
91389,7
91390,7
91391,7
91392,7
91393,7
91394,7
91395,6
91396,6
91397,6
91398,9
91399,6
91400,6
91401,9
91402,9
91403,6
91404,9
91405,7
91406,9
91407,9
91408,9
91409,9
91410,6
91411,9
91412,9
91413,9
91414,9
91415,9
91416,9
91417,9
91418,9
91419,9
91420,9
91421,6
91422,9
91423,9
91424,6
91425,9
91426,9
91427,1
91428,1
91429,9
91430,9
91431,9
91432,9
91433,9
91434,9
91435,1
91436,1
91437,9
91438,9
91439,9
91440,9
91441,9
91442,9
91443,9
91444,9
91445,9
91446,9
91447,9
91448,9
91449,9
91450,9
91451,9
91452,9
91453,9
91454,9
91455,6
91456,6
91457,9
91458,6
91459,6
91460,9
91461,9
91462,9
91463,9
91464,9
91465,9
91466,9
91467,9
91468,9
91469,9
91470,9
91471,9
91472,9
91473,9
91474,9
91475,9
91476,9
91477,9
91478,9
91479,9
91480,9
91481,9
91482,9
91483,9
91484,9
91485,9
91486,9
91487,6
91488,9
91489,7
91490,9
91491,9
91492,9
91493,9
91494,9
91495,7
91496,7
91497,9
91498,9
91499,7
91500,9
91501,7
91502,9
91503,7
91504,7
91505,7
91506,7
91507,7
91508,7
91509,7
91510,7
91511,7
91512,9
91513,9
91514,9
91515,9
91516,9
91517,9
91518,7
91519,7
91520,9
91521,9
91522,9
91523,9
91524,6
91525,9
91526,9
91527,9
91528,9
91529,9
91530,9
91531,9
91532,9
91533,6
91534,6
91535,9
91536,6
91537,9
91538,9
91539,6
91540,6
91541,6
91542,6
91543,9
91544,9
91545,9
91546,9
91547,9
91548,9
91549,9
91550,9
91551,9
91552,9
91553,9
91554,9
91555,9
91556,9
91557,6
91558,9
91559,9
91560,9
91561,7
91562,7
91563,9
91564,9
91565,9
91566,9
91567,6
91568,9
91569,6
91570,6
91571,6
91572,6
91573,9
91574,6
91575,7
91576,9
91577,9
91578,6
91579,6
91580,6
91581,6
91582,9
91583,9
91584,6
91585,9
91586,6
91587,7
91588,9
91589,6
91590,6
91591,6
91592,9
91593,9
91594,6
91595,6
91596,6
91597,6
91598,6
91599,6
91600,6
91601,6
91602,6
91603,7
91604,9
91605,6
91606,9
91607,6
91608,9
91609,6
91610,9
91611,6
91612,6
91613,6
91614,7
91615,7
91616,6
91617,6
91618,9
91619,6
91620,9
91621,9
91622,7
91623,6
91624,6
91625,6
91626,6
91627,6
91628,9
91629,9
91630,7
91631,2
91632,2
91633,6
91634,6
91635,9
91636,9
91637,9
91638,7
91639,9
91640,9
91641,9
91642,9
91643,6
91644,9
91645,6
91646,6
91647,9
91648,9
91649,9
91650,6
91651,9
91652,9
91653,9
91654,9
91655,9
91656,9
91657,9
91658,9
91659,9
91660,9
91661,9
91662,9
91663,2
91664,9
91665,9
91666,9
91667,9
91668,9
91669,9
91670,9
91671,9
91672,2
91673,6
91674,7
91675,9
91676,7
91677,6
91678,9
91679,9
91680,9
91681,9
91682,9
91683,9
91684,9
91685,7
91686,9
91687,9
91688,9
91689,9
91690,7
91691,6
91692,9
91693,9
91694,9
91695,9
91696,7
91697,7
91698,6
91699,9
91700,6
91701,7
91702,9
91703,6
91704,7
91705,6
91706,7
91707,9
91708,6
91709,9
91710,7
91711,7
91712,7
91713,9
91714,9
91715,7
91716,9
91717,7
91718,7
91719,9
91720,9
91721,9
91722,9
91723,6
91724,6
91725,6
91726,9
91727,7
91728,9
91729,9
91730,7
91731,2
91732,9
91733,9
91734,9
91735,9
91736,6
91737,9
91738,7
91739,9
91740,9
91741,9
91742,6
91743,9
91744,6
91745,9
91746,9
91747,7
91748,6
91749,9
91750,6
91751,6
91752,6
91753,6
91754,7
91755,6
91756,7
91757,2
91758,6
91759,7
91760,9
91761,6
91762,9
91763,9
91764,6
91765,9
91766,6
91767,9
91768,6
91769,6
91770,6
91771,6
91772,7
91773,9
91774,9
91775,7
91776,6
91777,7
91778,6
91779,7
91780,6
91781,9
91782,9
91783,6
91784,7
91785,6
91786,6
91787,6
91788,6
91789,6
91790,6
91791,9
91792,6
91793,7
91794,7
91795,6
91796,6
91797,6
91798,6
91799,7
91800,6
91801,7
91802,6
91803,9
91804,7
91805,9
91806,6
91807,6
91808,6
91809,9
91810,9
91811,9
91812,6
91813,6
91814,9
91815,9
91816,9
91817,6
91818,7
91819,7
91820,7
91821,6
91822,6
91823,9
91824,9
91825,9
91826,9
91827,9
91828,7
91829,9
91830,6
91831,7
91832,6
91833,6
91834,7
91835,6
91836,6
91837,6
91838,9
91839,9
91840,9
91841,9
91842,6
91843,9
91844,9
91845,7
91846,6
91847,6
91848,9
91849,6
91850,9
91851,6
91852,6
91853,9
91854,9
91855,6
91856,6
91857,9
91858,6
91859,6
91860,6
91861,9
91862,6
91863,9
91864,6
91865,7
91866,9
91867,6
91868,7
91869,6
91870,9
91871,7
91872,7
91873,7
91874,9
91875,9
91876,9
91877,6
91878,9
91879,9
91880,6
91881,6
91882,9
91883,6
91884,9
91885,6
91886,6
91887,6
91888,6
91889,6
91890,7
91891,9
91892,9
91893,7
91894,6
91895,6
91896,9
91897,9
91898,6
91899,9
91900,7
91901,9
91902,6
91903,7
91904,9
91905,7
91906,7
91907,9
91908,9
91909,6
91910,7
91911,7
91912,7
91913,9
91914,7
91915,9
91916,9
91917,6
91918,9
91919,7
91920,9
91921,7
91922,7
91923,9
91924,6
91925,7
91926,7
91927,9
91928,9
91929,6
91930,7
91931,7
91932,6
91933,7
91934,7
91935,7
91936,7
91937,9
91938,7
91939,9
91940,9
91941,7
91942,6
91943,6
91944,7
91945,6
91946,9
91947,6
91948,6
91949,7
91950,6
91951,6
91952,6
91953,7
91954,9
91955,9
91956,6
91957,6
91958,7
91959,9
91960,6
91961,9
91962,9
91963,9
91964,7
91965,9
91966,9
91967,6
91968,6
91969,6
91970,6
91971,7
91972,6
91973,6
91974,6
91975,6
