$id,soil_type
104292,1
104293,1
104294,2
104295,2
104296,1
104297,2
104298,1
104299,2
104300,2
104301,1
104302,1
104303,2
104304,2
104305,1
104306,2
104307,2
104308,1
104309,2
104310,1
104311,1
104312,2
104313,1
104314,2
104315,1
104316,2
104317,1
104318,1
104319,1
104320,1
104321,1
104322,1
104323,1
104324,1
104325,1
104326,2
104327,2
104328,2
104329,2
104330,1
104331,2
104332,1
104333,2
104334,2
104335,1
104336,2
104337,2
104338,2
104339,1
104340,1
104341,1
104342,1
104343,1
104344,1
104345,1
104346,1
104347,1
104348,1
104349,1
104350,2
104351,1
104352,1
104353,1
104354,1
104355,2
104356,1
104357,1
104358,1
104359,1
104360,1
104361,1
104362,1
104363,1
104364,2
104365,2
104366,2
104367,1
104368,1
104369,1
104370,1
104371,2
104372,2
104373,2
104374,1
104375,2
104376,1
104377,1
104378,2
104379,1
104380,1
104381,2
104382,1
104383,1
104384,1
104385,2
104386,2
104387,1
104388,3
104389,1
104390,1
104391,2
104392,1
104393,1
104394,2
104395,2
104396,2
104397,2
104398,2
104399,2
104400,2
104401,1
104402,1
104403,1
104404,2
104405,2
104406,2
104407,2
104408,1
104409,1
104410,2
104411,2
104412,2
104413,2
104414,1
104415,1
104416,2
104417,1
104418,1
104419,1
104420,2
104421,1
104422,2
104423,2
104424,2
104425,1
104426,1
104427,1
104428,1
104429,2
104430,2
104431,2
104432,1
104433,1
104434,2
104435,2
104436,2
104437,2
104438,1
104439,2
104440,1
104441,2
104442,2
104443,1
104444,2
104445,1
104446,1
104447,1
104448,1
104449,1
104450,1
104451,1
104452,2
104453,2
104454,2
104455,2
104456,2
104457,1
104458,2
104459,1
104460,1
104461,1
104462,1
104463,1
104464,1
104465,1
104466,1
104467,1
104468,1
104469,2
104470,2
104471,1
104472,2
104473,2
104474,2
104475,2
104476,2
104477,2
104478,1
104479,2
104480,2
104481,1
104482,1
104483,2
104484,1
104485,2
104486,2
104487,2
104488,2
104489,2
104490,1
104491,1
104492,2
104493,1
104494,2
104495,1
104496,1
104497,2
104498,1
104499,1
104500,2
104501,1
104502,1
104503,1
104504,1
104505,1
104506,1
104507,1
104508,1
104509,1
104510,2
104511,1
104512,1
104513,1
104514,1
104515,1
104516,1
104517,1
104518,2
104519,2
104520,1
104521,1
104522,1
104523,1
104524,2
104525,1
104526,2
104527,1
104528,2
104529,1
104530,1
104531,1
104532,2
104533,1
104534,2
104535,1
104536,1
104537,1
104538,1
104539,2
104540,2
104541,2
104542,1
104543,2
104544,2
104545,1
104546,2
104547,1
104548,1
104549,1
104550,2
104551,1
104552,1
104553,1
104554,1
104555,1
104556,1
104557,1
104558,2
104559,1
104560,1
104561,2
104562,2
104563,1
104564,1
104565,1
104566,1
104567,1
104568,2
104569,1
104570,1
104571,1
104572,2
104573,1
104574,1
104575,1
104576,1
104577,1
104578,2
104579,1
104580,1
104581,1
104582,1
104583,1
104584,1
104585,2
104586,1
104587,1
104588,1
104589,2
104590,2
104591,2
104592,1
104593,1
104594,2
104595,1
104596,1
104597,2
104598,2
104599,1
104600,1
104601,2
104602,1
104603,1
104604,1
104605,1
104606,1
104607,1
104608,1
104609,1
104610,2
104611,2
104612,1
104613,1
104614,1
104615,1
104616,2
104617,2
104618,2
104619,2
104620,1
104621,1
104622,1
104623,1
104624,1
104625,2
104626,1
104627,1
104628,1
104629,1
104630,1
104631,1
104632,1
104633,1
104634,2
104635,2
104636,1
104637,2
104638,1
104639,1
104640,2
104641,2
104642,2
104643,1
104644,1
104645,2
104646,1
104647,1
104648,2
104649,1
104650,1
104651,2
104652,1
104653,2
104654,1
104655,2
104656,2
104657,2
104658,1
104659,1
104660,2
104661,1
104662,1
104663,1
104664,2
104665,1
104666,2
104667,1
104668,1
104669,2
104670,2
104671,1
104672,1
104673,1
104674,1
104675,2
104676,1
104677,2
104678,2
104679,1
104680,2
104681,1
104682,2
104683,2
104684,1
104685,1
104686,2
104687,2
104688,2
104689,2
104690,2
104691,1
104692,1
104693,1
104694,2
104695,2
104696,1
104697,2
104698,2
104699,2
104700,2
104701,2
104702,1
104703,1
104704,1
104705,1
104706,2
104707,2
104708,1
104709,1
104710,1
104711,1
104712,2
104713,2
104714,1
104715,1
104716,1
104717,1
104718,1
104719,1
104720,1
104721,1
104722,2
104723,1
104724,1
104725,1
104726,1
104727,1
104728,1
104729,1
104730,1
104731,1
104732,1
104733,1
104734,1
104735,2
104736,1
104737,1
104738,2
104739,2
104740,1
104741,1
104742,2
104743,1
104744,2
104745,1
104746,2
104747,2
104748,1
104749,1
104750,2
104751,1
104752,1
104753,1
104754,1
104755,1
104756,1
104757,1
104758,2
104759,2
104760,2
104761,1
104762,2
104763,1
104764,2
104765,2
104766,1
104767,1
104768,1
104769,1
104770,2
104771,2
104772,2
104773,2
104774,1
104775,2
104776,2
104777,2
104778,2
104779,2
104780,2
104781,1
104782,1
104783,1
104784,2
104785,2
104786,1
104787,2
104788,2
104789,2
104790,2
104791,2
104792,2
104793,1
104794,2
104795,2
104796,2
104797,2
104798,2
104799,2
104800,1
104801,2
104802,2
104803,2
104804,2
104805,1
104806,2
104807,1
104808,2
104809,1
104810,2
104811,2
104812,1
104813,2
104814,2
104815,2
104816,2
104817,1
104818,2
104819,2
104820,2
104821,2
104822,1
104823,2
104824,2
104825,2
104826,2
104827,1
104828,1
104829,2
104830,2
104831,2
104832,2
104833,2
104834,2
104835,2
104836,2
104837,2
104838,2
104839,1
104840,1
104841,1
104842,2
104843,1
104844,2
104845,2
104846,2
104847,2
104848,2
104849,2
104850,1
104851,1
104852,1
104853,2
104854,2
104855,2
104856,1
104857,2
104858,2
104859,2
104860,2
104861,2
104862,2
104863,2
104864,2
104865,2
104866,2
104867,1
104868,2
104869,1
104870,2
104871,2
104872,2
104873,2
104874,2
104875,2
104876,2
104877,2
104878,2
104879,2
104880,2
104881,2
104882,2
104883,2
104884,2
104885,1
104886,2
104887,2
104888,2
104889,2
104890,2
104891,2
104892,2
104893,2
104894,2
104895,1
104896,2
104897,1
104898,2
104899,2
104900,2
104901,2
104902,2
104903,1
104904,2
104905,2
104906,2
104907,1
104908,2
104909,2
104910,2
104911,2
104912,2
104913,1
104914,2
104915,2
104916,2
104917,2
104918,2
104919,2
104920,2
104921,1
104922,2
104923,2
104924,2
104925,2
104926,2
104927,2
104928,2
104929,2
104930,2
104931,2
104932,2
104933,2
104934,2
104935,2
104936,2
104937,2
104938,2
104939,2
104940,2
104941,2
104942,1
104943,2
104944,2
104945,2
104946,2
104947,2
104948,1
104949,2
104950,2
104951,1
104952,2
104953,2
104954,2
104955,2
104956,2
104957,2
104958,1
104959,2
104960,2
104961,2
104962,2
104963,1
104964,2
104965,2
104966,2
104967,2
104968,2
104969,2
104970,2
104971,2
104972,2
104973,2
104974,2
104975,1
104976,2
104977,2
104978,2
104979,2
104980,1
104981,2
104982,1
104983,2
104984,2
104985,2
104986,2
104987,1
104988,1
104989,2
104990,1
104991,1
104992,2
104993,2
104994,2
104995,1
104996,2
104997,1
104998,2
104999,2
105000,2
105001,1
105002,2
105003,1
105004,1
105005,2
105006,1
105007,1
105008,1
105009,2
105010,1
105011,2
105012,2
105013,2
105014,2
105015,2
105016,2
105017,2
105018,2
105019,2
105020,2
105021,1
105022,1
105023,2
105024,1
105025,2
105026,1
105027,2
105028,2
105029,1
105030,2
105031,2
105032,2
105033,2
105034,2
105035,1
105036,2
105037,2
105038,1
105039,2
105040,2
105041,2
105042,2
105043,2
105044,1
105045,2
105046,2
105047,2
105048,2
105049,2
105050,2
105051,1
105052,1
105053,2
105054,2
105055,2
105056,1
105057,2
105058,2
105059,2
105060,1
105061,2
105062,1
105063,1
105064,2
105065,2
105066,2
105067,2
105068,2
105069,2
105070,2
105071,2
105072,2
105073,1
105074,1
105075,2
105076,2
105077,2
105078,1
105079,1
105080,1
105081,2
105082,2
105083,2
105084,1
105085,1
105086,1
105087,1
105088,1
105089,2
105090,2
105091,2
105092,1
105093,2
105094,1
105095,2
105096,2
105097,2
105098,1
105099,1
105100,1
105101,1
105102,1
105103,1
105104,1
105105,2
105106,2
105107,2
105108,2
105109,1
105110,1
105111,2
105112,2
105113,2
105114,2
105115,2
105116,1
105117,1
105118,2
105119,1
105120,1
105121,1
105122,1
105123,1
105124,1
105125,3
105126,3
105127,2
105128,3
105129,3
105130,1
105131,3
105132,3
105133,3
105134,1
105135,1
105136,2
105137,2
105138,1
105139,1
105140,1
105141,2
105142,2
105143,1
105144,1
105145,1
105146,2
105147,2
105148,2
105149,2
105150,2
105151,2
105152,1
105153,1
105154,1
105155,1
105156,2
105157,2
105158,2
105159,2
105160,1
105161,2
105162,1
105163,1
105164,1
105165,2
105166,2
105167,2
105168,2
105169,2
105170,1
105171,1
105172,2
105173,1
105174,2
105175,2
105176,2
105177,1
105178,2
105179,2
105180,1
105181,2
105182,1
105183,1
105184,2
105185,2
105186,2
105187,3
105188,3
105189,1
105190,2
105191,3
105192,1
105193,1
105194,1
105195,2
105196,2
105197,2
105198,2
105199,2
105200,2
105201,2
105202,2
105203,2
105204,2
105205,2
105206,2
105207,2
105208,1
105209,2
105210,1
105211,2
105212,2
105213,2
105214,2
105215,2
105216,2
105217,2
105218,1
105219,2
105220,2
105221,2
105222,1
105223,1
105224,2
105225,2
105226,2
105227,2
105228,2
105229,2
105230,2
105231,2
105232,2
105233,2
105234,2
105235,1
105236,2
105237,2
105238,1
105239,2
105240,2
105241,2
105242,2
105243,1
105244,2
105245,1
105246,2
105247,2
105248,2
105249,2
105250,2
105251,2
105252,2
105253,2
105254,2
105255,1
105256,2
105257,2
105258,2
105259,1
105260,2
105261,1
105262,2
105263,2
105264,2
105265,1
105266,1
105267,1
105268,2
105269,2
105270,2
105271,2
105272,2
105273,2
105274,2
105275,2
105276,2
105277,2
105278,2
105279,2
105280,1
105281,1
105282,2
105283,2
105284,2
105285,2
105286,2
105287,1
105288,2
105289,1
105290,2
105291,2
105292,2
105293,1
105294,1
105295,1
105296,1
105297,1
105298,2
105299,1
105300,1
105301,1
105302,2
105303,2
105304,2
105305,2
105306,2
105307,2
105308,2
105309,1
105310,2
105311,2
105312,1
105313,2
105314,2
105315,2
105316,2
105317,2
105318,2
105319,2
105320,1
105321,1
105322,2
105323,2
105324,2
105325,2
105326,2
105327,2
105328,2
105329,2
105330,2
105331,1
105332,1
105333,2
105334,2
105335,2
105336,1
105337,1
105338,2
105339,2
105340,2
105341,2
105342,2
105343,2
105344,2
105345,2
105346,2
105347,2
105348,1
105349,1
105350,2
105351,2
105352,1
105353,1
105354,2
105355,2
105356,2
105357,2
105358,1
105359,2
105360,1
105361,1
105362,2
105363,1
105364,2
105365,2
105366,2
105367,1
105368,1
105369,2
105370,2
105371,1
105372,1
105373,2
105374,1
105375,1
105376,2
105377,2
105378,2
105379,1
105380,2
105381,1
105382,2
105383,2
105384,2
105385,2
105386,2
105387,2
105388,1
105389,2
105390,1
105391,1
105392,1
105393,1
105394,2
105395,2
105396,2
105397,1
105398,2
105399,1
105400,1
105401,2
105402,2
105403,1
105404,1
105405,1
105406,2
105407,2
105408,2
105409,2
105410,1
105411,2
105412,1
105413,2
105414,2
105415,2
105416,2
105417,2
105418,2
105419,2
105420,1
105421,1
105422,2
105423,2
105424,2
105425,1
105426,2
105427,2
105428,2
105429,2
105430,1
105431,2
105432,1
105433,1
105434,3
105435,2
105436,2
105437,2
105438,1
105439,2
105440,2
105441,2
105442,1
105443,1
105444,3
105445,2
105446,2
105447,1
105448,3
105449,2
105450,2
105451,1
105452,1
105453,2
105454,2
105455,1
105456,3
105457,2
105458,3
105459,2
105460,2
105461,1
105462,2
105463,1
105464,2
105465,2
105466,2
105467,2
105468,2
105469,2
105470,2
105471,1
105472,2
105473,2
105474,2
105475,2
105476,2
105477,2
105478,2
105479,1
105480,1
105481,2
105482,2
105483,2
105484,2
105485,1
105486,2
105487,2
105488,2
105489,2
105490,1
105491,2
105492,2
105493,2
105494,2
105495,2
105496,1
105497,2
105498,2
105499,1
105500,1
105501,1
105502,1
105503,2
105504,1
105505,2
105506,1
105507,2
105508,2
105509,2
105510,2
105511,2
105512,2
105513,2
105514,2
105515,1
105516,1
105517,1
105518,2
105519,1
105520,2
105521,1
105522,2
105523,2
105524,2
105525,1
105526,1
105527,2
105528,2
105529,2
105530,2
105531,1
105532,2
105533,2
105534,2
105535,2
105536,2
105537,2
105538,1
105539,1
105540,2
105541,1
105542,1
105543,1
105544,1
105545,1
105546,1
105547,1
105548,1
105549,2
105550,1
105551,2
105552,2
105553,2
105554,2
105555,2
105556,1
105557,2
105558,2
105559,2
105560,2
105561,1
105562,2
105563,1
105564,2
105565,1
105566,2
105567,2
105568,2
105569,2
105570,2
105571,2
105572,2
105573,2
105574,2
105575,2
105576,2
105577,2
105578,2
105579,2
105580,1
105581,2
105582,2
105583,1
105584,1
105585,1
105586,1
105587,2
105588,2
105589,2
105590,1
105591,1
105592,1
105593,2
105594,2
105595,2
105596,2
105597,2
105598,1
105599,2
105600,2
105601,2
105602,2
105603,2
105604,2
105605,2
105606,2
105607,2
105608,2
105609,2
105610,2
105611,2
105612,2
105613,2
105614,2
105615,2
105616,2
105617,2
105618,1
105619,2
105620,2
105621,2
105622,2
105623,2
105624,2
105625,2
105626,2
105627,1
105628,2
105629,2
105630,1
105631,1
105632,1
105633,1
105634,1
105635,1
105636,1
105637,1
105638,1
105639,1
105640,1
105641,1
105642,1
105643,1
105644,1
105645,1
105646,1
105647,1
105648,1
105649,1
105650,1
105651,1
105652,2
105653,2
105654,1
105655,2
105656,1
105657,2
105658,2
105659,1
105660,2
105661,2
105662,2
105663,1
105664,1
105665,1
105666,1
105667,1
105668,1
105669,1
105670,1
105671,1
105672,1
105673,1
105674,1
105675,1
105676,1
105677,1
105678,1
105679,1
105680,1
105681,1
105682,1
105683,1
105684,1
105685,1
105686,1
105687,1
105688,1
105689,1
105690,1
105691,2
105692,2
105693,2
105694,1
105695,2
105696,2
105697,2
105698,1
105699,2
105700,1
105701,1
105702,1
105703,1
105704,2
105705,1
105706,1
105707,2
105708,1
105709,1
105710,1
105711,1
105712,1
105713,1
105714,2
105715,2
105716,2
105717,2
105718,2
105719,2
105720,1
105721,1
105722,2
105723,1
105724,1
105725,2
105726,1
105727,2
105728,2
105729,1
105730,1
105731,1
105732,1
105733,2
105734,1
105735,2
105736,1
105737,1
105738,1
105739,1
105740,1
105741,1
105742,1
105743,1
105744,1
105745,1
105746,2
105747,2
105748,2
105749,1
105750,1
105751,1
105752,1
105753,1
105754,2
105755,2
105756,1
105757,2
105758,2
105759,2
105760,2
105761,2
105762,2
105763,1
105764,1
105765,1
105766,2
105767,2
105768,1
105769,2
105770,1
105771,1
105772,1
105773,1
105774,1
105775,1
105776,2
105777,2
105778,1
105779,2
105780,1
105781,2
105782,1
105783,2
105784,1
105785,1
105786,1
105787,1
105788,2
105789,2
105790,1
105791,1
105792,1
105793,1
105794,1
105795,1
105796,1
105797,1
105798,1
105799,1
105800,2
105801,2
105802,2
105803,2
105804,2
105805,2
105806,2
105807,2
105808,2
105809,2
105810,2
105811,2
105812,2
105813,2
105814,2
105815,2
105816,1
105817,2
105818,2
105819,2
105820,2
105821,2
105822,2
105823,2
105824,2
105825,2
105826,2
105827,2
105828,2
105829,2
105830,2
105831,2
105832,2
105833,2
105834,2
105835,2
105836,2
105837,2
105838,2
105839,2
105840,2
105841,1
105842,1
105843,2
105844,2
105845,2
105846,2
105847,2
105848,2
105849,2
105850,2
105851,2
105852,2
105853,2
105854,2
105855,2
105856,2
105857,2
105858,2
105859,2
105860,2
105861,2
105862,2
105863,2
105864,2
105865,2
105866,2
105867,2
105868,2
105869,2
105870,2
105871,2
105872,2
105873,2
105874,2
105875,2
105876,2
105877,2
105878,2
105879,2
105880,2
105881,2
105882,2
105883,2
105884,2
105885,2
105886,2
105887,2
105888,2
105889,2
105890,2
105891,2
105892,2
105893,2
105894,2
105895,2
105896,2
105897,2
105898,1
105899,1
105900,1
105901,2
105902,2
105903,2
105904,2
105905,2
105906,1
105907,1
105908,2
105909,2
105910,2
105911,2
105912,2
105913,2
105914,2
105915,2
105916,2
105917,1
105918,1
105919,1
105920,1
105921,1
105922,1
105923,1
105924,1
105925,2
105926,1
105927,1
105928,2
105929,2
105930,2
105931,2
105932,2
105933,2
105934,2
105935,2
105936,2
105937,2
105938,2
105939,2
105940,2
105941,2
105942,2
105943,2
105944,2
105945,2
105946,2
105947,1
105948,1
105949,1
105950,1
105951,1
105952,1
105953,1
105954,1
105955,1
105956,1
105957,1
105958,1
105959,1
105960,2
105961,1
105962,2
105963,1
105964,1
105965,1
105966,1
105967,1
105968,1
105969,1
105970,1
105971,1
105972,1
105973,2
105974,1
105975,1
105976,2
105977,2
105978,1
105979,1
105980,1
105981,1
105982,2
105983,1
105984,2
105985,1
105986,1
105987,2
105988,1
105989,1
105990,1
105991,1
105992,1
105993,1
105994,1
105995,1
105996,1
105997,1
105998,2
105999,1
106000,1
106001,1
106002,1
106003,1
106004,1
106005,1
106006,1
106007,1
106008,1
106009,1
106010,1
106011,1
106012,1
106013,1
106014,1
106015,1
106016,1
106017,1
106018,1
106019,1
106020,2
106021,1
106022,1
106023,1
106024,2
106025,1
106026,2
106027,1
106028,1
106029,1
106030,1
106031,1
106032,1
106033,1
106034,1
106035,1
106036,1
106037,1
106038,2
106039,3
106040,3
106041,1
106042,2
106043,1
106044,1
106045,1
106046,2
106047,1
106048,1
106049,3
106050,1
106051,3
106052,1
106053,1
106054,1
106055,1
106056,1
106057,1
106058,1
106059,1
106060,2
106061,1
106062,1
106063,1
106064,3
106065,2
106066,1
106067,1
106068,1
106069,1
106070,2
106071,1
106072,1
106073,2
106074,1
106075,1
106076,1
106077,1
106078,1
106079,2
106080,1
106081,1
106082,1
106083,2
106084,2
106085,2
106086,1
106087,1
106088,1
106089,1
106090,1
106091,1
106092,1
106093,1
106094,1
106095,1
106096,1
106097,1
106098,1
106099,1
106100,1
106101,1
106102,1
106103,1
106104,1
106105,1
106106,1
106107,1
106108,2
106109,1
106110,2
106111,1
106112,1
106113,1
106114,1
106115,2
106116,3
106117,2
106118,1
106119,1
106120,2
106121,2
106122,1
106123,3
106124,1
106125,2
106126,1
106127,1
106128,1
106129,2
106130,1
106131,1
106132,1
106133,1
106134,2
106135,1
106136,1
106137,1
106138,2
106139,2
106140,1
106141,1
106142,2
106143,1
106144,1
106145,2
106146,2
106147,1
106148,1
106149,1
106150,1
106151,2
106152,1
106153,1
106154,1
106155,2
106156,1
106157,2
106158,2
106159,2
106160,1
106161,1
106162,1
106163,1
106164,2
106165,1
106166,1
106167,1
106168,1
106169,1
106170,1
106171,1
106172,2
106173,2
106174,1
106175,1
106176,2
106177,1
106178,1
106179,1
106180,2
106181,1
106182,1
106183,1
106184,1
106185,1
106186,1
106187,1
106188,1
106189,1
106190,1
106191,1
106192,1
106193,2
106194,2
106195,2
106196,2
106197,2
106198,1
106199,1
106200,2
106201,2
106202,1
106203,2
106204,1
106205,2
106206,1
106207,1
106208,1
106209,1
106210,1
106211,2
106212,1
106213,1
106214,1
106215,1
106216,1
106217,1
106218,1
106219,2
106220,1
106221,2
106222,1
106223,2
106224,2
106225,2
106226,1
106227,2
106228,1
106229,3
106230,2
106231,1
106232,1
106233,1
106234,1
106235,1
106236,1
106237,1
106238,1
106239,1
106240,1
106241,1
106242,1
106243,3
106244,1
106245,1
106246,1
106247,1
106248,1
106249,1
106250,1
106251,1
106252,1
106253,1
106254,1
106255,2
106256,1
106257,1
106258,1
106259,1
106260,1
106261,1
106262,1
106263,2
106264,1
106265,1
106266,1
106267,1
106268,2
106269,1
106270,1
106271,2
106272,1
106273,1
106274,1
106275,1
106276,3
106277,1
106278,2
106279,1
106280,1
106281,1
106282,1
106283,1
106284,2
106285,1
106286,2
106287,1
106288,1
106289,1
106290,1
106291,1
106292,1
106293,2
106294,1
106295,1
106296,1
106297,2
106298,2
106299,1
106300,1
106301,2
106302,2
106303,2
106304,2
106305,2
106306,2
106307,3
106308,2
106309,2
106310,1
106311,2
106312,1
106313,2
106314,1
106315,1
106316,1
106317,1
106318,1
106319,3
106320,3
106321,3
106322,3
106323,2
106324,2
106325,3
106326,3
106327,2
106328,2
106329,3
106330,1
106331,2
106332,1
106333,1
106334,2
106335,3
106336,2
106337,1
106338,2
106339,2
106340,1
106341,2
106342,1
106343,2
106344,1
106345,2
106346,3
106347,2
106348,1
106349,1
106350,2
106351,1
106352,2
106353,3
106354,3
106355,2
106356,2
106357,2
106358,2
106359,2
106360,1
106361,1
106362,1
106363,1
106364,2
106365,2
106366,2
106367,2
106368,1
106369,2
106370,1
106371,1
106372,1
106373,1
106374,1
106375,1
106376,2
106377,2
106378,2
106379,1
106380,2
106381,2
106382,2
106383,1
106384,1
106385,2
106386,1
106387,1
106388,1
106389,2
106390,1
106391,3
106392,3
106393,2
106394,2
106395,1
106396,1
106397,2
106398,2
106399,1
106400,1
106401,2
106402,1
106403,1
106404,1
106405,1
106406,1
106407,1
106408,1
106409,1
106410,1
106411,1
106412,1
106413,1
106414,1
106415,1
106416,1
106417,1
106418,1
106419,1
106420,2
106421,1
106422,1
106423,1
106424,1
106425,1
106426,1
106427,2
106428,2
106429,1
106430,2
106431,1
106432,1
106433,1
106434,1
106435,2
106436,1
106437,1
106438,2
106439,1
106440,1
106441,1
106442,1
106443,1
106444,1
106445,1
106446,1
106447,1
106448,1
106449,1
106450,1
106451,2
106452,1
106453,1
106454,1
106455,2
106456,1
106457,1
106458,1
106459,1
106460,1
106461,1
106462,1
106463,1
106464,1
106465,1
106466,1
106467,1
106468,1
106469,1
106470,1
106471,1
106472,1
106473,1
106474,1
106475,1
106476,1
106477,2
106478,2
106479,2
106480,1
106481,1
106482,1
106483,1
106484,1
106485,2
106486,1
106487,2
106488,2
106489,1
106490,2
106491,2
106492,1
106493,1
106494,1
106495,2
106496,1
106497,1
106498,1
106499,1
106500,2
106501,1
106502,2
106503,2
106504,1
106505,2
106506,1
106507,1
106508,1
106509,1
106510,1
106511,2
106512,2
106513,2
106514,1
106515,1
106516,1
106517,2
106518,2
106519,1
106520,1
106521,2
106522,2
106523,2
106524,2
106525,2
106526,1
106527,1
106528,2
106529,2
106530,2
106531,2
106532,2
106533,2
106534,2
106535,1
106536,2
106537,2
106538,1
106539,2
106540,1
106541,2
106542,2
106543,2
106544,2
106545,2
106546,2
106547,2
106548,2
106549,2
106550,1
106551,1
106552,1
106553,2
106554,2
106555,1
106556,1
106557,1
106558,1
106559,1
106560,1
106561,2
106562,2
106563,1
106564,2
106565,1
106566,1
106567,2
106568,2
106569,2
106570,2
106571,1
106572,2
106573,1
106574,1
106575,1
106576,2
106577,2
106578,2
106579,2
106580,2
106581,1
106582,1
106583,2
106584,1
106585,1
106586,2
106587,1
106588,1
106589,1
106590,2
106591,1
106592,1
106593,3
106594,1
106595,2
106596,2
106597,1
106598,1
106599,2
106600,1
106601,1
106602,2
106603,1
106604,2
106605,1
106606,3
106607,2
106608,1
106609,2
106610,1
106611,1
106612,1
106613,2
106614,1
106615,2
106616,2
106617,2
106618,1
106619,1
106620,1
106621,1
106622,2
106623,1
106624,1
106625,2
106626,2
106627,1
106628,1
106629,1
106630,2
106631,2
106632,1
106633,2
106634,2
106635,2
106636,2
106637,2
106638,2
106639,1
106640,1
106641,2
106642,1
106643,2
106644,2
106645,1
106646,1
106647,1
106648,1
106649,1
106650,1
106651,2
106652,2
106653,1
106654,2
106655,1
106656,1
106657,1
106658,2
106659,1
106660,2
106661,1
106662,2
106663,2
106664,2
106665,2
106666,2
106667,1
106668,2
106669,1
106670,2
106671,1
106672,2
106673,2
106674,2
106675,2
106676,2
106677,1
106678,2
106679,2
106680,2
106681,2
106682,2
106683,2
106684,2
106685,2
106686,2
106687,2
106688,2
106689,1
106690,2
106691,1
106692,2
106693,2
106694,2
106695,2
106696,1
106697,2
106698,2
106699,1
106700,2
106701,1
106702,1
106703,1
106704,1
106705,1
106706,1
106707,1
106708,1
106709,2
106710,2
106711,2
106712,2
106713,2
106714,2
106715,2
106716,1
106717,1
106718,2
106719,2
106720,1
106721,1
106722,2
106723,2
106724,3
106725,1
106726,1
106727,2
106728,1
106729,2
106730,1
106731,1
106732,2
106733,1
106734,2
106735,1
106736,2
106737,1
106738,2
106739,1
106740,3
106741,1
106742,2
106743,1
106744,1
106745,1
106746,2
106747,3
106748,2
106749,1
106750,1
106751,2
106752,3
106753,1
106754,2
106755,2
106756,3
106757,1
106758,2
106759,2
106760,1
106761,2
106762,1
106763,2
106764,1
106765,2
106766,1
106767,2
106768,1
106769,3
106770,1
106771,3
106772,2
106773,1
106774,3
106775,2
106776,2
106777,3
106778,3
106779,2
106780,1
106781,2
106782,2
106783,2
106784,1
106785,2
106786,1
106787,2
106788,2
106789,2
106790,2
106791,1
106792,2
106793,2
106794,1
106795,2
106796,2
106797,2
106798,2
106799,2
106800,2
106801,2
106802,1
106803,1
106804,1
106805,1
106806,2
106807,2
106808,1
106809,2
106810,2
106811,1
106812,3
106813,1
106814,1
106815,1
106816,2
106817,2
106818,2
106819,2
106820,2
106821,1
106822,1
106823,1
106824,2
106825,2
106826,2
106827,2
106828,2
106829,2
106830,2
106831,1
106832,2
106833,1
106834,2
106835,2
106836,2
106837,2
106838,2
106839,2
106840,1
106841,2
106842,1
106843,2
106844,2
106845,2
106846,2
106847,2
106848,2
106849,2
106850,3
106851,3
106852,1
106853,1
106854,2
106855,2
106856,1
106857,2
106858,2
106859,1
106860,1
106861,1
106862,2
106863,1
106864,2
106865,1
106866,2
106867,2
106868,2
106869,2
106870,2
106871,2
106872,2
106873,1
106874,2
106875,2
106876,2
106877,2
106878,2
106879,2
106880,2
106881,2
106882,2
106883,2
106884,2
106885,1
106886,1
106887,2
106888,2
106889,2
106890,2
106891,3
106892,2
106893,2
106894,2
106895,1
106896,2
106897,2
106898,1
106899,2
106900,2
106901,2
106902,1
106903,2
106904,3
106905,3
106906,2
106907,1
106908,2
106909,2
106910,1
106911,3
106912,2
106913,1
106914,2
106915,3
106916,2
106917,2
106918,1
106919,3
106920,2
106921,1
106922,1
106923,1
106924,2
106925,2
106926,2
106927,1
106928,1
106929,1
106930,2
106931,3
106932,2
106933,1
106934,1
106935,1
106936,1
106937,1
106938,2
106939,2
106940,2
106941,1
106942,2
106943,1
106944,1
106945,2
106946,2
106947,2
106948,2
106949,2
106950,2
106951,2
106952,3
106953,2
106954,2
106955,3
106956,2
106957,1
106958,1
106959,2
106960,2
106961,1
106962,1
106963,2
106964,2
106965,1
106966,2
106967,2
106968,1
106969,1
106970,2
106971,2
106972,2
106973,2
106974,3
106975,2
106976,2
106977,2
106978,2
106979,2
106980,2
106981,1
106982,2
106983,1
106984,2
106985,2
106986,2
106987,2
106988,2
106989,2
106990,2
106991,1
106992,1
106993,2
106994,2
106995,2
106996,1
106997,2
106998,2
106999,2
107000,1
107001,2
107002,2
107003,2
107004,2
107005,2
107006,2
107007,3
107008,1
107009,2
107010,2
107011,2
107012,2
107013,1
107014,1
107015,1
107016,1
107017,2
107018,2
107019,2
107020,2
107021,3
107022,3
107023,2
107024,1
107025,2
107026,2
107027,2
107028,2
107029,2
107030,2
107031,2
107032,3
107033,1
107034,2
107035,3
107036,1
107037,1
107038,1
107039,1
107040,1
107041,2
107042,2
107043,2
107044,2
107045,2
107046,2
107047,2
107048,1
107049,2
107050,3
107051,2
107052,1
107053,2
107054,1
107055,1
107056,1
107057,2
107058,2
107059,1
107060,2
107061,1
107062,2
107063,2
107064,2
107065,1
107066,2
107067,3
107068,2
107069,1
107070,1
107071,2
107072,2
107073,1
107074,2
107075,1
107076,2
107077,2
107078,2
107079,3
107080,2
107081,2
107082,2
107083,2
107084,2
107085,3
107086,1
107087,2
107088,3
107089,3
