$id,poi_gage_segment
7192,47241
7193,47244
7194,47473
7195,47456
7196,47471
7197,47476
7198,47429
7199,47464
7200,47376
7201,47362
7202,47395
7203,47404
7204,46878
7205,46877
7206,46876
7207,46886
7208,46874
7209,46846
7210,46845
7211,46844
7212,46868
7213,46869
7214,46864
7215,46866
7216,46867
7217,46884
7218,46883
7219,46889
7220,46888
7221,46887
7222,46830
7223,46829
7224,46826
7225,46827
7226,46823
7227,46801
7228,46807
7229,46840
7230,46803
7231,46815
7232,46839
7233,46841
7234,46842
7235,46835
7236,46832
7237,46813
7238,46804
7239,46800
7240,46814
7241,46799
7242,47559
7243,47655
7244,47666
7245,47667
7246,47650
7247,47497
7248,47494
7249,46901
7250,46912
7251,55836
7252,55834
7253,55818
7254,55847
7255,51870
7256,51866
7257,51865
7258,51873
7259,51847
7260,51829
7261,51835
7262,51790
7263,51809
7264,51812
7265,51818
7266,51886
7267,55871
7268,55900
7269,55897
7270,55888
7271,55889
7272,55890
7273,55885
7274,55886
7275,55881
7276,55883
7277,55880
7278,55884
7279,55919
7280,55915
7281,55908
7282,55909
7283,55910
7284,56160
7285,56153
7286,56134
7287,56138
7288,56139
7289,56150
7290,56151
7291,56147
7292,56144
7293,56142
7294,56154
7295,56143
7296,56157
7297,56158
7298,55936
7299,55941
7300,55940
7301,55938
7302,55930
7303,55926
7304,55929
7305,55932
7306,55928
7307,55943
7308,55944
7309,55947
7310,55948
7311,56198
7312,56193
7313,56223
7314,56216
7315,56187
7316,56188
7317,56442
7318,56177
7319,56169
7320,56208
7321,56209
7322,56178
7323,56238
7324,56183
7325,56128
7326,56122
7327,56117
7328,56123
7329,56119
7330,56124
7331,56231
7332,56175
7333,56213
7334,56207
7335,56186
7336,56239
7337,56240
7338,56112
7339,56235
7340,56243
7341,56085
7342,56091
7343,56092
7344,56098
7345,56094
7346,56093
7347,56083
7348,56081
7349,56106
7350,56114
7351,56110
7352,56113
7353,56111
7354,56071
7355,56054
7356,56055
7357,56056
7358,56068
7359,56070
7360,56073
7361,56060
7362,56076
7363,56063
7364,56074
7365,56065
7366,56066
7367,56075
7368,56077
7369,56078
7370,55954
7371,55952
7372,55951
7373,55331
7374,55329
7375,55361
7376,55342
7377,55363
7378,55365
7379,55370
7380,55345
7381,56447
7382,55346
7383,55373
7384,55366
7385,55335
7386,55358
7387,55353
7388,55356
7389,55380
7390,55392
7391,55382
7392,55381
7393,55385
7394,55391
7395,55389
7396,55387
7397,55393
7398,55394
7399,55417
7400,55410
7401,55416
7402,55413
7403,55407
7404,55412
7405,55405
7406,55411
7407,55400
7408,55471
7409,55470
7410,55462
7411,55450
7412,55439
7413,55452
7414,55436
7415,55451
7416,55437
7417,55453
7418,55447
7419,55446
7420,55438
7421,55481
7422,55482
7423,55517
7424,55512
7425,55521
7426,55496
7427,55492
7428,55494
7429,55493
7430,55500
7431,55499
7432,55488
7433,54397
7434,54399
7435,54400
7436,54395
7437,54393
7438,55421
7439,55420
7440,54486
7441,54487
7442,54461
7443,54465
7444,54473
7445,55533
7446,54441
7447,54471
7448,54444
7449,54447
7450,54422
7451,54425
7452,54416
7453,54419
7454,54423
7455,54408
7456,54404
7457,54407
7458,55431
7459,55550
7460,55557
7461,55543
7462,55560
7463,55564
7464,55546
7465,55556
7466,55563
7467,55593
7468,55587
7469,55576
7470,55584
7471,55574
7472,55571
7473,55582
7474,55603
7475,55594
7476,55595
7477,55596
7478,55601
7479,55610
7480,55606
7481,55605
7482,55611
7483,53829
7484,55618
7485,55619
7486,55624
7487,55617
7488,55630
7489,55627
7490,55622
7491,55631
7492,53858
7493,53860
7494,53851
7495,53850
7496,53846
7497,53840
7498,53837
7499,53848
7500,53854
7501,53838
7502,53841
7503,53843
7504,53830
7505,53834
7506,53824
7507,53823
7508,53831
7509,53825
7510,53828
7511,53832
7512,53595
7513,53594
7514,53807
7515,53805
7516,53806
7517,54891
7518,54861
7519,54840
7520,55319
7521,55318
7522,55323
7523,54844
7524,54851
7525,55301
7526,54839
7527,55311
7528,54831
7529,54826
7530,54807
7531,54816
7532,54821
7533,54824
7534,54822
7535,55300
7536,54784
7537,54787
7538,54795
7539,54799
7540,55324
7541,55291
7542,55997
7543,55981
7544,55982
7545,56008
7546,55993
7547,55992
7548,55991
7549,55996
7550,55990
7551,56002
7552,55281
7553,54773
7554,54763
7555,55215
7556,55266
7557,55265
7558,55261
7559,55263
7560,55271
7561,55227
7562,55230
7563,55246
7564,55258
7565,55249
7566,55239
7567,55223
7568,55228
7569,55248
7570,55240
7571,55250
7572,55684
7573,54758
7574,55676
7575,55204
7576,55208
7577,55209
7578,55202
7579,55211
7580,55200
7581,55639
7582,55966
7583,55968
7584,55971
7585,55957
7586,53889
7587,53888
7588,53909
7589,53905
7590,53901
7591,53899
7592,53902
7593,53900
7594,55191
7595,55179
7596,55194
7597,55174
7598,55172
7599,55193
7600,55182
7601,55162
7602,55161
7603,55151
7604,55158
7605,55137
7606,55168
7607,53886
7608,53556
7609,53555
7610,53516
7611,53519
7612,53525
7613,53526
7614,53528
7615,53532
7616,53538
7617,53557
7618,53558
7619,53867
7620,55120
7621,55110
7622,55119
7623,55121
7624,53986
7625,55059
7626,55060
7627,55061
7628,55071
7629,55057
7630,55056
7631,55070
7632,55078
7633,55076
7634,55082
7635,55087
7636,55089
7637,55097
7638,55101
7639,53984
7640,53985
7641,55090
7642,53983
7643,55704
7644,55693
7645,55706
7646,55686
7647,55691
7648,53982
7649,55019
7650,55024
7651,53617
7652,53618
7653,54047
7654,54055
7655,54139
7656,54144
7657,54100
7658,54098
7659,54101
7660,54125
7661,54126
7662,54129
7663,54122
7664,54121
7665,54108
7666,54113
7667,54131
7668,54132
7669,54133
7670,54137
7671,53630
7672,53796
7673,53633
7674,53629
7675,53812
7676,53731
7677,53734
7678,53735
7679,53736
7680,53737
7681,53741
7682,53746
7683,53744
7684,53742
7685,54717
7686,54714
7687,54250
7688,54716
7689,54715
7690,54249
7691,54743
7692,54259
7693,54750
7694,54737
7695,54730
7696,53936
7697,56436
7698,53748
7699,53601
7700,53935
7701,53921
7702,54311
7703,54312
7704,54326
7705,54294
7706,54293
7707,54296
7708,54300
7709,54309
7710,54299
7711,53761
7712,53760
7713,53755
7714,54280
7715,54283
7716,54282
7717,54285
7718,54266
7719,53769
7720,53775
7721,53777
7722,53784
7723,53771
7724,53785
7725,54147
7726,54159
7727,54155
7728,54331
7729,54350
7730,54349
7731,54376
7732,54377
7733,54356
7734,54353
7735,54355
7736,54351
7737,54334
7738,54335
7739,54357
7740,54383
7741,54385
7742,54382
7743,54373
7744,54374
7745,54379
7746,54364
7747,54362
7748,54169
7749,54992
7750,54993
7751,55033
7752,54163
7753,54930
7754,54938
7755,54961
7756,54966
7757,54957
7758,54937
7759,54972
7760,54958
7761,54942
7762,54981
7763,54987
7764,54986
7765,54949
7766,54974
7767,54951
7768,54959
7769,54963
7770,54906
7771,54924
7772,54905
7773,54904
7774,54911
7775,54919
7776,54910
7777,55003
7778,54995
7779,54997
7780,54236
7781,54220
7782,54237
7783,54235
7784,54212
7785,54225
7786,54232
7787,55005
7788,55006
7789,54241
7790,55007
7791,53585
7792,53583
7793,53586
7794,53584
7795,53593
7796,54042
7797,54041
7798,54038
7799,54037
7800,54579
7801,54578
7802,54580
7803,54581
7804,54592
7805,54594
7806,54593
7807,54605
7808,54598
7809,54602
7810,54621
7811,54595
7812,54597
7813,54601
7814,54616
7815,54611
7816,54613
7817,54612
7818,54606
7819,54591
7820,54624
7821,54623
7822,53697
7823,53691
7824,53690
7825,53646
7826,53643
7827,54688
7828,54683
7829,54669
7830,54676
7831,54671
7832,54650
7833,54657
7834,53723
7835,53711
7836,54645
7837,54644
7838,54639
7839,54631
7840,54627
7841,53708
7842,53709
7843,54711
7844,54710
7845,54701
7846,54698
7847,54709
7848,54695
7849,54577
7850,56385
7851,56406
7852,56400
7853,56396
7854,56395
7855,53657
7856,53660
7857,53564
7858,53570
7859,53961
7860,53963
7861,53959
7862,53949
7863,54025
7864,54026
7865,54575
7866,54034
7867,54519
7868,54550
7869,54549
7870,54551
7871,54546
7872,54547
7873,54537
7874,54533
7875,54538
7876,54494
7877,54493
7878,54512
7879,54007
7880,56041
7881,48070
7882,47857
7883,47911
7884,48016
7885,48037
7886,48129
7887,47946
7888,48101
7889,48098
7890,47910
7891,47859
7892,47896
7893,47878
7894,48113
7895,48003
7896,48160
7897,47920
7898,47862
7899,47887
7900,47823
7901,47960
7902,47807
7903,47810
7904,48243
7905,48358
7906,48607
7907,48613
7908,48266
7909,50708
7910,50707
7911,50715
7912,50611
7913,50614
7914,50617
7915,50620
7916,50615
7917,50624
7918,50623
7919,50622
7920,50607
7921,50605
7922,50632
7923,50633
7924,50636
7925,50629
7926,50644
7927,50641
7928,50639
7929,50666
7930,50665
7931,50569
7932,50563
7933,50576
7934,50502
7935,50519
7936,50515
7937,57677
7938,57746
7939,57681
7940,57668
7941,58056
7942,57803
7943,57780
7944,57915
7945,57729
7946,57598
7947,57832
7948,57581
7949,58485
7950,57948
7951,58035
7952,58213
7953,58300
7954,57490
7955,57617
7956,57582
7957,57455
7958,57513
7959,57635
7960,57407
7961,58190
7962,58070
7963,58006
7964,57994
7965,57597
7966,57440
7967,57607
7968,57642
7969,57421
7970,57534
7971,57624
7972,57442
7973,57977
7974,57414
7975,57393
7976,57388
7977,57379
7978,57376
7979,57752
7980,57666
7981,58094
7982,57709
7983,57499
7984,57484
7985,58041
7986,57425
7987,57409
7988,58075
7989,57983
7990,57770
7991,57814
7992,57992
7993,57670
7994,57969
7995,57641
7996,57637
7997,58103
7998,57488
7999,58222
8000,58286
8001,58007
8002,57820
8003,58086
8004,57638
8005,58061
8006,58265
8007,57523
8008,57459
8009,57940
8010,57893
8011,57619
8012,57592
8013,57569
8014,57840
8015,57507
8016,57654
8017,57715
8018,57618
8019,57584
8020,57464
8021,57775
8022,57905
8023,57748
8024,58098
8025,57847
8026,57758
8027,57726
8028,57430
8029,57397
8030,58183
8031,57580
8032,58216
8033,57521
8034,57495
8035,57916
8036,57972
8037,58082
8038,58135
8039,58480
8040,58330
8041,57483
8042,57535
8043,57372
8044,57472
8045,58064
8046,57816
8047,58171
8048,58158
8049,57914
8050,57586
8051,57845
8052,58176
8053,57950
8054,57731
8055,57520
8056,57744
8057,57508
8058,57416
8059,57408
8060,57406
8061,57391
8062,52400
8063,51281
8064,51629
8065,52807
8066,51711
8067,52688
8068,52749
8069,51262
8070,52500
8071,52475
8072,51768
8073,52550
8074,52505
8075,51705
8076,52639
8077,52433
8078,51689
8079,52467
8080,51564
8081,52360
8082,51518
8083,52865
8084,52853
8085,51667
8086,51458
8087,52502
8088,51480
8089,51418
8090,51630
8091,52682
8092,51669
8093,51491
8094,51405
8095,51775
8096,51900
8097,51572
8098,52710
8099,52814
8100,51454
8101,51413
8102,51385
8103,51379
8104,52361
8105,51342
8106,51526
8107,51505
8108,52745
8109,51466
8110,51392
8111,51675
8112,52514
8113,52751
8114,51562
8115,51366
8116,52824
8117,52866
8118,52841
8119,52640
8120,52849
8121,52850
8122,51741
8123,52862
8124,51336
8125,51696
8126,51731
8127,51318
8128,51908
8129,52610
8130,51746
8131,51600
8132,51305
8133,52484
8134,52432
8135,52426
8136,51725
8137,56907
8138,56493
8139,51660
8140,51508
8141,52691
8142,52859
8143,52809
8144,52589
8145,51727
8146,52868
8147,52704
8148,52421
8149,51648
8150,51493
8151,51477
8152,51681
8153,51470
8154,51628
8155,51446
8156,52847
8157,51412
8158,51408
8159,51401
8160,51743
8161,51463
8162,51575
8163,51523
8164,51382
8165,51641
8166,56918
8167,56699
8168,57302
8169,56677
8170,56583
8171,56635
8172,56561
8173,53421
8174,56647
8175,56478
8176,56844
8177,57169
8178,56750
8179,57027
8180,57059
8181,56736
8182,56895
8183,56556
8184,56502
8185,56536
8186,57124
8187,56462
8188,57120
8189,56687
8190,52928
8191,57312
8192,51960
8193,51956
8194,51949
8195,51947
8196,51931
8197,51924
8198,53016
8199,53013
8200,53025
8201,53024
8202,53007
8203,48376
8204,48382
8205,48386
8206,48379
8207,48373
8208,48370
8209,48366
8210,57275
8211,57232
8212,57050
8213,52919
8214,48432
8215,48426
8216,48423
8217,48420
8218,48451
8219,48450
8220,53057
8221,53056
8222,53061
8223,53045
8224,53038
8225,53034
8226,48469
8227,53068
8228,53103
8229,53100
8230,53120
8231,53114
8232,48480
8233,48492
8234,48490
8235,48489
8236,48488
8237,48484
8238,48478
8239,53146
8240,53135
8241,53132
8242,53133
8243,53144
8244,48475
8245,53099
8246,48501
8247,48500
8248,53472
8249,53474
8250,53158
8251,53151
8252,53149
8253,53471
8254,48520
8255,48516
8256,48510
8257,48509
8258,53477
8259,48534
8260,48552
8261,48543
8262,48546
8263,48527
8264,48559
8265,48556
8266,53181
8267,53177
8268,48598
8269,48565
8270,48627
8271,48634
8272,48631
8273,48630
8274,48640
8275,48639
8276,48647
8277,48645
8278,48658
8279,48657
8280,48655
8281,48651
8282,48653
8283,48652
8284,48650
8285,48685
8286,48678
8287,48677
8288,48676
8289,48699
8290,48670
8291,48715
8292,48714
8293,48723
8294,48694
8295,53189
8296,48750
8297,48797
8298,48787
8299,48789
8300,48771
8301,48761
8302,48880
8303,48877
8304,48853
8305,48899
8306,48940
8307,53433
8308,49028
8309,49062
8310,49055
8311,49040
8312,49037
8313,49049
8314,49106
8315,49104
8316,49098
8317,49097
8318,49086
8319,49123
8320,49114
8321,49113
8322,51991
8323,52012
8324,52008
8325,52032
8326,52037
8327,52042
8328,52058
8329,52097
8330,52094
8331,52093
8332,52079
8333,52076
8334,52057
8335,52050
8336,52049
8337,52069
8338,52046
8339,52123
8340,52127
8341,52120
8342,52111
8343,52109
8344,52181
8345,52178
8346,52174
8347,52209
8348,52197
8349,52192
8350,52142
8351,52228
8352,49334
8353,49329
8354,49326
8355,49350
8356,49321
8357,49318
8358,49359
8359,49375
8360,49386
8361,49385
8362,49370
8363,49365
8364,49363
8365,49417
8366,49399
8367,49428
8368,49485
8369,49495
8370,49513
8371,49503
8372,49180
8373,49159
8374,49155
8375,49208
8376,49206
8377,49203
8378,49199
8379,49198
8380,49194
8381,49192
8382,49187
8383,49225
8384,49217
8385,52247
8386,52246
8387,52244
8388,49543
8389,49566
8390,49603
8391,49589
8392,49633
8393,49625
8394,49654
8395,49679
8396,49641
8397,49615
8398,49612
8399,49611
8400,49609
8401,49239
8402,49286
8403,49280
8404,49276
8405,49273
8406,49264
8407,49708
8408,49710
8409,49716
8410,49736
8411,49714
8412,49713
8413,49726
8414,49698
8415,49774
8416,49771
8417,49769
8418,49767
8419,49765
8420,49761
8421,49760
8422,49753
8423,49752
8424,49748
8425,49742
8426,49793
8427,49791
8428,49790
8429,49787
8430,50479
8431,50476
8432,50474
8433,50465
8434,49844
8435,49843
8436,49862
8437,49824
8438,49886
8439,49887
8440,49872
8441,49939
8442,49946
8443,49948
8444,49951
8445,49953
8446,49936
8447,49935
8448,49932
8449,49928
8450,49926
8451,49966
8452,49962
8453,49921
8454,49922
8455,49917
8456,49914
8457,49978
8458,49997
8459,49992
8460,49991
8461,49910
8462,49907
8463,49903
8464,49901
8465,50046
8466,50043
8467,50041
8468,50040
8469,50031
8470,50034
8471,50027
8472,50025
8473,50011
8474,50008
8475,49811
8476,49808
8477,49801
8478,49797
8479,49796
8480,53206
8481,53196
8482,53194
8483,53225
8484,53223
8485,53232
8486,53228
8487,53227
8488,50078
8489,50075
8490,50074
8491,50097
8492,50095
8493,50093
8494,50112
8495,50099
8496,50092
8497,50091
8498,50086
8499,50084
8500,50072
8501,50114
8502,50104
8503,50146
8504,50151
8505,50143
8506,50154
8507,50158
8508,50140
8509,50138
8510,50167
8511,50165
8512,50162
8513,50136
8514,50176
8515,50175
8516,50183
8517,50182
8518,50180
8519,50173
8520,50255
8521,50257
8522,50253
8523,50251
8524,50247
8525,50243
8526,50242
8527,50265
8528,50262
8529,50260
8530,50238
8531,50268
8532,50236
8533,50235
8534,50275
8535,50270
8536,50231
8537,50219
8538,50213
8539,50216
8540,50211
8541,50209
8542,50202
8543,50226
8544,50223
8545,50199
8546,50287
8547,50291
8548,50283
8549,50281
8550,50293
8551,50278
8552,50297
8553,50308
8554,50314
8555,50305
8556,50303
8557,50302
8558,50323
8559,50321
8560,50277
8561,50193
8562,50192
8563,50189
8564,50330
8565,50327
8566,50334
8567,50364
8568,50361
8569,50357
8570,50356
8571,50350
8572,50353
8573,50348
8574,50338
8575,50337
8576,50399
8577,50391
8578,50396
8579,50388
8580,50398
8581,50374
8582,50383
8583,50372
8584,50419
8585,50418
8586,50417
8587,50413
8588,50424
8589,50423
8590,50401
8591,50442
8592,50447
8593,50446
8594,50434
8595,50432
8596,50426
8597,50425
8598,50463
8599,50460
8600,50461
8601,50458
8602,50457
8603,50110
8604,52300
8605,52304
8606,52293
8607,52307
8608,52288
8609,52285
8610,53262
8611,50130
8612,50127
8613,50126
8614,50119
8615,52342
8616,52354
8617,52343
8618,52352
8619,52340
8620,52333
8621,52328
8622,52324
8623,52319
8624,52318
8625,52316
8626,52350
8627,52312
8628,53266
8629,50489
8630,50490
8631,50775
8632,50768
8633,50796
8634,50785
8635,50806
8636,50783
8637,50831
8638,50886
8639,50917
8640,50879
8641,50877
8642,50929
8643,50920
8644,50998
8645,50996
8646,50994
8647,50989
8648,50988
8649,50985
8650,50984
8651,51008
8652,50979
8653,50977
8654,50963
8655,50962
8656,50961
8657,50958
8658,50975
8659,50955
8660,50954
8661,50952
8662,50951
8663,50949
8664,50965
8665,50948
8666,50967
8667,50943
8668,50941
8669,53307
8670,53306
8671,53290
8672,53285
8673,51022
8674,51042
8675,51119
8676,51118
8677,51109
8678,51115
8679,51107
8680,51103
8681,51102
8682,51101
8683,51124
8684,51126
8685,51122
8686,51100
8687,51094
8688,51099
8689,51097
8690,51140
8691,51138
8692,51148
8693,51135
8694,51134
8695,51131
8696,51128
8697,51160
8698,51157
8699,51154
8700,51151
8701,51180
8702,51169
8703,51192
8704,51196
8705,51191
8706,51189
8707,51186
8708,51206
