$id,hru_segment_nhm
2806,3354
2807,3251
2808,3287
2809,3243
2810,3251
2811,3267
2812,3264
2813,3332
2814,3127
2815,3242
2816,3242
2817,3128
2818,0
2819,3249
2820,3128
2821,3239
2822,3124
2823,3263
2824,3263
2825,3127
2826,3765
2827,3331
2828,3764
2829,3730
2830,3264
2831,3201
2832,3124
2833,3255
2834,3201
2835,3764
2836,0
2837,3203
2838,3388
2839,3228
2840,3246
2841,3180
2842,3247
2843,3416
2844,3123
2845,3765
2846,3389
2847,3241
2848,3238
2849,3246
2850,3240
2851,3239
2852,3255
2853,3203
2854,3389
2855,3237
2856,3249
2857,3317
2858,3123
2859,3331
2860,3409
2861,3241
2862,3409
2863,2428
2864,2428
2865,3386
2866,3235
2867,3240
2868,3180
2869,3236
2870,3267
2871,3388
2872,3235
2873,3387
2874,3179
2875,3233
2876,3238
2877,3317
2878,3236
2879,3122
2880,3237
2881,3386
2882,3326
2883,3245
2884,3231
2885,3247
2886,3257
2887,2427
2888,2427
2889,3257
2890,3245
2891,3234
2892,3202
2893,3326
2894,3230
2895,3122
2896,3202
2897,3210
2898,3387
2899,3381
2900,3262
2901,3231
2902,3211
2903,2426
2904,3258
2905,2426
2906,3226
2907,3384
2908,3210
2909,3262
2910,3383
2911,3381
2912,3384
2913,3234
2914,3179
2915,3233
2916,3260
2917,3230
2918,3226
2919,3213
2920,3211
2921,3258
2922,3232
2923,3184
2924,3207
2925,3214
2926,3379
2927,3220
2928,3379
2929,2424
2930,2424
2931,3377
2932,3207
2933,3205
2934,3380
2935,3208
2936,3205
2937,3208
2938,3220
2939,3383
2940,2425
2941,3214
2942,3260
2943,0
2944,2425
2945,3176
2946,3181
2947,3176
2948,2445
2949,3126
2950,3184
2951,3212
2952,3382
2953,3125
2954,2423
2955,2423
2956,3204
2957,3177
2958,3223
2959,3222
2960,3199
2961,3199
2962,3126
2963,3197
2964,3204
2965,3198
2966,3212
2967,3182
2968,3182
2969,3222
2970,2422
2971,2422
2972,3377
2973,3221
2974,3218
2975,2445
2976,2441
2977,3125
2978,3181
2979,3198
2980,3218
2981,3380
2982,2438
2983,3197
2984,3183
2985,2438
2986,3382
2987,2437
2988,3195
2989,3196
2990,3223
2991,2440
2992,3195
2993,3194
2994,3194
2995,2435
2996,3213
2997,3195
2998,2435
2999,3177
3000,3186
3001,3183
3002,3186
3003,3232
3004,3191
3005,3188
3006,3188
3007,3191
3008,2434
3009,2434
3010,3196
3011,2436
3012,2441
3013,2433
3014,2440
3015,2432
3016,2433
3017,3172
3018,3166
3019,0
3020,3190
3021,1929
3022,1929
3023,1950
3024,3190
3025,2432
3026,3221
3027,2431
3028,3165
3029,3165
3030,1928
3031,1937
3032,1938
3033,2437
3034,1928
3035,3164
3036,3172
3037,3166
3038,1938
3039,3164
3040,2420
3041,3163
3042,2431
3043,1950
3044,2441
3045,1958
3046,3187
3047,1958
3048,3158
3049,3158
3050,3163
3051,2436
3052,0
3053,3191
3054,3187
3055,2421
3056,2430
3057,3168
3058,1934
3059,1936
3060,3185
3061,2420
3062,3155
3063,1937
3064,1931
3065,1925
3066,1925
3067,3168
3068,3015
3069,3015
3070,3006
3071,3006
3072,3173
3073,3160
3074,3157
3075,1925
3076,1931
3077,3160
3078,2421
3079,2430
3080,3160
3081,3157
3082,3014
3083,2974
3084,1956
3085,3185
3086,1936
3087,3014
3088,1948
3089,3155
3090,3013
3091,1927
3092,3013
3093,3149
3094,2973
3095,3162
3096,3173
3097,3071
3098,3159
3099,3153
3100,1947
3101,3149
3102,1956
3103,3071
3104,3152
3105,3162
3106,3154
3107,0
3108,2974
3109,1927
3110,3153
3111,3063
3112,1957
3113,3153
3114,1947
3115,2973
3116,1957
3117,1934
3118,3148
3119,1944
3120,1944
3121,1953
3122,3148
3123,1948
3124,1934
3125,3152
3126,3154
3127,0
3128,1953
3129,3151
3130,0
3131,3063
3132,1939
3133,0
3134,0
3135,2972
3136,2975
3137,3139
3138,3135
3139,0
3140,1943
3141,1954
3142,0
3143,3143
3144,1943
3145,3139
3146,2416
3147,3159
3148,3143
3149,0
3150,1942
3151,1946
3152,3147
3153,1954
3154,3147
3155,2416
3156,3136
3157,3138
3158,3142
3159,0
3160,1946
3161,3070
3162,3070
3163,0
3164,0
3165,2971
3166,3069
3167,3069
3168,3142
3169,2971
3170,3138
3171,1955
3172,0
3173,1942
3174,2970
3175,2970
3176,1941
3177,3062
3178,1952
3179,3141
3180,3060
3181,3061
3182,1955
3183,3012
3184,3012
3185,0
3186,0
3187,1918
3188,0
3189,3061
3190,2975
3191,0
3192,1952
3193,3060
3194,1918
3195,1941
3196,3010
3197,3151
3198,2975
3199,2962
3200,2942
3201,0
3202,1961
3203,1920
3204,3140
3205,3136
3206,2942
3207,0
3208,1921
3209,3005
3210,3918
3211,3919
3212,3005
3213,0
3214,3918
3215,3141
3216,3135
3217,3004
3218,2972
3219,2962
3220,3137
3221,1917
3222,1917
3223,3137
3224,4103
3225,1961
3226,3140
3227,3062
3228,3145
3229,1935
3230,3010
3231,1935
3232,1960
3233,3004
3234,2941
3235,3068
3236,3145
3237,3068
3238,3919
3239,1920
3240,2943
3241,4103
3242,3134
3243,3920
3244,3481
3245,3481
3246,0
3247,4110
3248,4131
3249,4110
3250,4104
3251,0
3252,3133
3253,1921
3254,1960
3255,4124
3256,4131
3257,1939
3258,3002
3259,1911
3260,2415
3261,4125
3262,4122
3263,2415
3264,3002
3265,3002
3266,3921
3267,1911
3268,4124
3269,3009
3270,3135
3271,4104
3272,3000
3273,3000
3274,4125
3275,4126
3276,4121
3277,2997
3278,4121
3279,3921
3280,3920
3281,4100
3282,3008
3283,2414
3284,3008
3285,4109
3286,2996
3287,2999
3288,2999
3289,3057
3290,4100
3291,0
3292,4122
3293,4119
3294,2969
3295,3133
3296,2969
3297,2997
3298,2941
3299,2996
3300,2995
3301,0
3302,4085
3303,2980
3304,3058
3305,3058
3306,4119
3307,2940
3308,2940
3309,2414
3310,2994
3311,2961
3312,2995
3313,4126
3314,2964
3315,2983
3316,4120
3317,2983
3318,2966
3319,4118
3320,4118
3321,2964
3322,3134
3323,3057
3324,2966
3325,3009
3326,2959
3327,4109
3328,2413
3329,2413
3330,4123
3331,4097
3332,2961
3333,2412
3334,4122
3335,2990
3336,2412
3337,0
3338,3475
3339,4117
3340,2943
3341,3476
3342,2980
3343,2991
3344,2989
3345,2990
3346,3475
3347,4117
3348,2991
3349,4102
3350,2957
3351,3065
3352,3067
3353,2959
3354,3067
3355,3056
3356,3083
3357,4130
3358,3066
3359,4129
3360,2956
3361,4123
3362,3083
3363,4102
3364,4120
3365,2990
3366,3056
3367,4097
3368,3055
3369,4130
3370,2988
3371,2988
3372,2956
3373,3055
3374,4129
3375,3065
3376,4116
3377,3916
3378,4128
3379,4096
3380,3482
3381,3066
3382,4085
3383,4128
3384,3476
3385,3915
3386,4115
3387,4115
3388,3915
3389,2957
3390,3045
3391,3045
3392,3046
3393,2987
3394,2987
3395,1879
3396,2955
3397,4096
3398,2963
3399,3482
3400,2963
3401,3052
3402,3046
3403,4116
3404,2981
3405,4114
3406,3916
3407,3053
3408,4114
3409,3054
3410,2958
3411,3967
3412,2977
3413,3967
3414,1856
3415,2958
3416,4127
3417,4114
3418,3966
3419,1856
3420,3083
3421,3966
3422,4113
3423,3078
3424,0
3425,2954
3426,3963
3427,3963
3428,2954
3429,3078
3430,2977
3431,3962
3432,3965
3433,4113
3434,1855
3435,1855
3436,3965
3437,3478
3438,3484
3439,4127
3440,1859
3441,1887
3442,3478
3443,1853
3444,4092
3445,1854
3446,1854
3447,1850
3448,2949
3449,2981
3450,1879
3451,3961
3452,3912
3453,4089
3454,3961
3455,3964
3456,3964
3457,2949
3458,2955
3459,3053
3460,4089
3461,4089
3462,1850
3463,1849
3464,4094
3465,3052
3466,3962
3467,2950
3468,2950
3469,3960
3470,1853
3471,1859
3472,4094
3473,3484
3474,4092
3475,4082
3476,1851
3477,3054
3478,0
3479,4082
3480,3474
3481,2960
3482,1849
3483,3076
3484,3959
3485,3958
3486,3474
3487,1877
3488,1886
3489,2951
3490,3959
3491,3914
3492,1851
3493,2945
3494,1886
3495,3484
3496,2273
3497,1876
3498,2951
3499,3958
3500,1878
3501,1874
3502,3912
3503,2402
3504,2404
3505,3473
3506,2404
3507,1874
3508,3960
3509,1858
3510,0
3511,1876
3512,3483
3513,3914
3514,1875
3515,1872
3516,4093
3517,3483
3518,2402
3519,3473
3520,2400
3521,2945
3522,3910
3523,3076
3524,2937
3525,1872
3526,3910
3527,1875
3528,1858
3529,0
3530,4093
3531,3956
3532,3955
3533,4083
3534,3043
3535,3043
3536,3956
3537,1877
3538,3956
3539,1848
3540,3042
3541,1877
3542,3041
3543,1887
3544,2946
3545,2400
3546,4083
3547,2985
3548,2985
3549,1871
3550,2935
3551,1845
3552,3042
3553,1845
3554,3954
3555,1874
3556,2935
3557,1870
3558,1869
3559,1843
3560,3041
3561,2273
3562,1842
3563,3955
3564,2960
3565,1838
3566,1838
3567,1838
3568,2937
3569,3954
3570,1843
3571,1878
3572,1836
3573,0
3574,2946
3575,1836
3576,1870
3577,1871
3578,2406
3579,2397
3580,2406
3581,2933
3582,2933
3583,3909
3584,3896
3585,1869
3586,3953
3587,3472
3588,2936
3589,3953
3590,3908
3591,2274
3592,1848
3593,3896
3594,3909
3595,2274
3596,3897
3597,0
3598,3897
3599,3472
3600,1868
3601,3895
3602,3946
3603,3946
3604,3075
3605,1835
3606,3900
3607,3952
3608,3900
3609,3908
3610,3952
3611,3951
3612,3951
3613,3898
3614,1867
3615,1835
3616,3944
3617,3944
3618,2397
3619,1865
3620,3949
3621,3900
3622,2936
3623,1865
3624,3469
3625,3049
3626,3050
3627,3943
3628,3939
3629,3898
3630,1868
3631,3939
3632,3074
3633,2388
3634,3075
3635,3471
3636,3073
3637,2271
3638,3073
3639,3074
3640,1862
3641,3119
3642,1864
3643,1861
3644,3049
3645,3468
3646,1862
3647,3119
3648,3118
3649,3903
3650,3894
3651,3471
3652,2388
3653,2992
3654,3115
3655,3943
3656,3949
3657,2992
3658,1864
3659,3118
3660,1860
3661,3115
3662,3050
3663,3906
3664,2276
3665,0
3666,3467
3667,3894
3668,3903
3669,3467
3670,3942
3671,3468
3672,3469
3673,3940
3674,3940
3675,2271
3676,2386
3677,1860
3678,2386
3679,3906
3680,3849
3681,2982
3682,2982
3683,3038
3684,1867
3685,3942
3686,3035
3687,3035
3688,3936
3689,3934
3690,3886
3691,3887
3692,3036
3693,2396
3694,3935
3695,2395
3696,3886
3697,2385
3698,2385
3699,2395
3700,3971
3701,3933
3702,3038
3703,3034
3704,2270
3705,3936
3706,2394
3707,3971
3708,3860
3709,3849
3710,1861
3711,3034
3712,2384
3713,3885
3714,3884
3715,3860
3716,3033
3717,3033
3718,3934
3719,3848
3720,3884
3721,2270
3722,3895
3723,3850
3724,3037
3725,0
3726,2394
3727,2387
3728,3858
3729,2387
3730,3850
3731,3114
3732,3114
3733,3033
3734,3037
3735,3116
3736,3116
3737,2396
3738,3884
3739,2276
3740,3847
3741,2374
3742,2384
3743,2374
3744,3848
3745,3887
3746,3885
3747,3112
3748,1833
3749,3110
3750,3843
3751,3932
3752,3837
3753,3930
3754,3836
3755,3843
3756,3036
3757,3859
3758,3837
3759,3892
3760,2267
3761,3022
3762,3111
3763,3881
3764,2392
3765,3112
3766,3880
3767,2356
3768,2356
3769,3032
3770,3929
3771,3931
3772,1833
3773,3933
3774,2362
3775,3930
3776,3929
3777,3110
3778,3838
3779,3931
3780,3847
3781,3111
3782,3878
3783,3878
3784,3032
3785,3881
3786,2267
3787,3935
3788,3858
3789,2391
3790,3845
3791,2392
3792,3890
3793,1832
3794,3890
3795,3859
3796,2362
3797,3838
3798,3877
3799,3030
3800,3877
3801,3030
3802,3841
3803,3844
3804,3031
3805,3031
3806,2275
3807,3841
3808,2266
3809,3892
3810,3844
3811,3022
3812,3840
3813,3840
3814,3880
3815,3027
3816,0
3817,3028
3818,3876
3819,3028
3820,3891
3821,3845
3822,3834
3823,3932
3824,3029
3825,2372
3826,3109
3827,2360
3828,2360
3829,3836
3830,3876
3831,3104
3832,3926
3833,2391
3834,3823
3835,3856
3836,1832
3837,3874
3838,2372
3839,0
3840,3853
3841,3891
3842,3853
3843,2361
3844,3104
3845,3856
3846,3874
3847,3856
3848,3842
3849,3823
3850,2361
3851,3029
3852,2358
3853,2266
3854,3104
3855,3871
3856,3875
3857,2389
3858,2275
3859,3842
3860,2359
3861,3873
3862,3027
3863,3831
3864,3105
3865,3831
3866,3833
3867,3833
3868,3926
3869,3825
3870,3870
3871,3868
3872,3871
3873,3868
3874,3025
3875,3825
3876,2407
3877,3834
3878,3870
3879,2359
3880,2382
3881,2381
3882,2381
3883,3869
3884,3888
3885,3829
3886,3867
3887,3105
3888,2380
3889,3873
3890,2379
3891,2377
3892,3888
3893,3101
3894,3109
3895,3099
3896,2382
3897,3826
3898,3820
3899,3021
3900,3829
3901,3820
3902,3806
3903,3875
3904,3102
3905,3101
3906,3928
3907,3806
3908,3819
3909,3805
3910,2379
3911,3816
3912,3828
3913,3865
3914,3819
3915,3924
3916,3102
3917,3099
3918,3867
3919,3872
3920,3816
3921,3863
3922,3097
3923,3099
3924,3094
3925,3865
3926,2389
3927,3924
3928,3869
3929,3097
3930,2377
3931,3809
3932,3826
3933,3095
3934,2378
3935,3923
3936,3805
3937,2370
3938,3094
3939,3828
3940,3863
3941,3872
3942,3804
3943,3025
3944,3827
3945,3019
3946,3928
3947,2407
3948,3827
3949,3866
3950,2370
3951,2380
3952,3093
3953,2358
3954,2378
3955,3098
3956,3827
3957,2375
3958,3095
3959,2354
3960,3889
3961,2354
3962,3862
3963,2375
3964,3866
3965,3802
3966,0
3967,3021
3968,3093
3969,2355
3970,3864
3971,3098
3972,3808
3973,3809
3974,2371
3975,2353
3976,3092
3977,3802
3978,3808
3979,3864
3980,4248
3981,3862
3982,3108
3983,4246
3984,3800
3985,2368
3986,2353
3987,3019
3988,3800
3989,3804
3990,4248
3991,3798
3992,4246
3993,3814
3994,3797
3995,3889
3996,2368
3997,3814
3998,2350
3999,3798
4000,3089
4001,3091
4002,3813
4003,3812
4004,3812
4005,0
4006,3797
4007,3923
4008,2350
4009,3807
4010,3108
4011,3813
4012,2355
4013,3811
4014,2371
4015,2351
4016,2369
4017,3087
4018,2369
4019,3091
4020,2234
4021,2351
4022,2248
4023,2348
4024,2246
4025,3106
4026,3807
4027,0
4028,3811
4029,2233
4030,3794
4031,2246
4032,2234
4033,2260
4034,3089
4035,3087
4036,0
4037,2256
4038,2348
4039,2248
4040,2367
4041,3794
4042,3092
4043,2260
4044,2253
4045,2253
4046,2251
4047,2245
4048,2251
4049,2100
4050,2108
4051,2108
4052,2245
4053,2347
4054,0
4055,2233
4056,2107
4057,2347
4058,2098
4059,2367
4060,2100
4061,4247
4062,2107
4063,2098
4064,2097
4065,2349
4066,3106
4067,2345
4068,2349
4069,2247
4070,2343
4071,2256
4072,2244
4073,2224
4074,2103
4075,2257
4076,2342
4077,2232
4078,2232
4079,2342
4080,2097
4081,2343
4082,2257
4083,2247
4084,2250
4085,2346
4086,2114
4087,2103
4088,2346
4089,2224
4090,2345
4091,2220
4092,4247
4093,2114
4094,2106
4095,2220
4096,2105
4097,2229
4098,2230
4099,2230
4100,2229
4101,2106
4102,2105
4103,2140
4104,2240
4105,2250
4106,2228
4107,2140
4108,2139
4109,2240
4110,2228
4111,2239
4112,2240
4113,2244
4114,2341
4115,2206
4116,2205
4117,2341
4118,2235
4119,2239
4120,2235
4121,2139
4122,2115
4123,2206
4124,2115
4125,2219
4126,2186
4127,2221
4128,2221
4129,2226
4130,2104
4131,2222
4132,2205
4133,2104
4134,2222
4135,2236
4136,2214
4137,2226
4138,2213
4139,2213
4140,2254
4141,2211
4142,2186
4143,2214
4144,2218
4145,2254
4146,2210
4147,2203
4148,2236
4149,2207
4150,2138
4151,2137
4152,2138
4153,2212
4154,2163
4155,2215
4156,2215
4157,2163
4158,2217
4159,2211
4160,2207
4161,2102
4162,2184
4163,2217
4164,2163
4165,2188
4166,2112
4167,2111
4168,2180
4169,2203
4170,2112
4171,2111
4172,2102
4173,2110
4174,2110
4175,2109
4176,2136
4177,2183
4178,2136
4179,2252
4180,2188
4181,2084
4182,2084
4183,2209
4184,2145
4185,2145
4186,2161
4187,2208
4188,2160
4189,2173
4190,2160
4191,2174
4192,2212
4193,2219
4194,2182
4195,2173
4196,2171
4197,2161
4198,2184
4199,2218
4200,2109
4201,2144
4202,2183
4203,2192
4204,2202
4205,2170
4206,2202
4207,2113
4208,2193
4209,2182
4210,2208
4211,2175
4212,2170
4213,2113
4214,2180
4215,2092
4216,2192
4217,2200
4218,2179
4219,2092
4220,2209
4221,2195
4222,2081
4223,2194
4224,2087
4225,2193
4226,2179
4227,2178
4228,2143
4229,2091
4230,2091
4231,2181
4232,2210
4233,2194
4234,2175
4235,2083
4236,2201
4237,2081
4238,2174
4239,2080
4240,2195
4241,2196
4242,2083
4243,2144
4244,2196
4245,2178
4246,2090
4247,2252
4248,2090
4249,2169
4250,2181
4251,2177
4252,2080
4253,2168
4254,2191
4255,2137
4256,2162
4257,2167
4258,2191
4259,2190
4260,2168
4261,2171
4262,2078
4263,2177
4264,2077
4265,2088
4266,2167
4267,2134
4268,2077
4269,2087
4270,2088
4271,2201
4272,2162
4273,2078
4274,2143
4275,2200
4276,2076
4277,2190
4278,2134
4279,2075
4280,2125
4281,2125
4282,2159
4283,2089
4284,2159
4285,2132
4286,2147
4287,2159
4288,2071
4289,2074
4290,2154
4291,2075
4292,2074
4293,2133
4294,2070
4295,2154
4296,2156
4297,2129
4298,2130
4299,2133
4300,2129
4301,2071
4302,2156
4303,2147
4304,2142
4305,2130
4306,2132
4307,2166
4308,2154
4309,2127
4310,2128
4311,2074
4312,2131
4313,2151
4314,2128
4315,2070
4316,2142
4317,2126
4318,2122
4319,2063
4320,2166
4321,2124
4322,2119
4323,2124
4324,2089
4325,2151
4326,2126
4327,2169
4328,2127
4329,2118
4330,2063
4331,2122
4332,2149
4333,2118
4334,1902
4335,1902
4336,2119
4337,1906
4338,2068
4339,1903
4340,1903
4341,2060
4342,1904
4343,2131
4344,2067
4345,2067
4346,2149
4347,2076
4348,1906
4349,2068
4350,2059
4351,2059
4352,2060
4353,2879
4354,1908
4355,2879
4356,2066
4357,1893
4358,1908
4359,1904
4360,1901
4361,1899
4362,1900
4363,1901
4364,2065
4365,2058
4366,2065
4367,2058
4368,2066
4369,2877
4370,1900
4371,2877
4372,1897
4373,2057
4374,1890
4375,1889
4376,1890
4377,2056
4378,2055
4379,2880
4380,2880
4381,2876
4382,1893
4383,2876
4384,2056
4385,1899
4386,1889
4387,1890
4388,1889
4389,1907
4390,2881
4391,2055
4392,2881
4393,1897
4394,2876
4395,2054
4396,2050
4397,1896
4398,1896
4399,2053
4400,1907
4401,2050
4402,2053
4403,1897
4404,2057
4405,2052
4406,1895
4407,2052
4408,1905
4409,1895
4410,2930
4411,2051
4412,2870
4413,2870
4414,2930
4415,2869
4416,2869
4417,2865
4418,2929
4419,2926
4420,2867
4421,2867
4422,2865
4423,2865
4424,2054
4425,2863
4426,2866
4427,2929
4428,1542
4429,1542
4430,1540
4431,1544
4432,2925
4433,2925
4434,2873
4435,2882
4436,2873
4437,1540
4438,1541
4439,2874
4440,2874
4441,2866
4442,1543
4443,2882
4444,1543
4445,1539
4446,2872
4447,2872
4448,2926
4449,2861
4450,2051
4451,2928
4452,2846
4453,1539
4454,1536
4455,1541
4456,1528
4457,2049
4458,2860
4459,1544
4460,2049
4461,2863
4462,2861
4463,1528
4464,2846
4465,2849
4466,2843
4467,1538
4468,2844
4469,1529
4470,2928
4471,2844
4472,2859
4473,2842
4474,1529
4475,1527
4476,2858
4477,2854
4478,1527
4479,1535
4480,2849
4481,1530
4482,1524
4483,1525
4484,1534
4485,1530
4486,1524
4487,2860
4488,2857
4489,2924
4490,1535
4491,2896
4492,2895
4493,1538
4494,2923
4495,2843
4496,2896
4497,2856
4498,1525
4499,2919
4500,2862
4501,2909
4502,2847
4503,2859
4504,2916
4505,1534
4506,2894
4507,2923
4508,2919
4509,2917
4510,2858
4511,2920
4512,2847
4513,2894
4514,2848
4515,2908
4516,2908
4517,2855
4518,2855
4519,2909
4520,2841
4521,2842
4522,2895
4523,2841
4524,2848
4525,2857
4526,2916
4527,2839
4528,2833
4529,2833
4530,2833
4531,2831
4532,2920
4533,1521
4534,2831
4535,2904
4536,2829
4537,2839
4538,2854
4539,1522
4540,2917
4541,1532
4542,2856
4543,2862
4544,2904
4545,2914
4546,2829
4547,1536
4548,2915
4549,2914
4550,1531
4551,1522
4552,2851
4553,1521
4554,1532
4555,2932
4556,2827
4557,2915
4558,2922
4559,1518
4560,2907
4561,1516
4562,2827
4563,2892
4564,2924
4565,1516
4566,1518
4567,2854
4568,2893
4569,2932
4570,2907
4571,2913
4572,2889
4573,2912
4574,2899
4575,2922
4576,1509
4577,2886
4578,2912
4579,1513
4580,2893
4581,1531
4582,1513
4583,2851
4584,1509
4585,2899
4586,2898
4587,1512
4588,2913
4589,2899
4590,2898
4591,2889
4592,2892
4593,1512
4594,1757
4595,1756
4596,2887
4597,2884
4598,1731
4599,2886
4600,2887
4601,1731
4602,1730
4603,1730
4604,1755
4605,1755
4606,1728
4607,1757
4608,2888
4609,1729
4610,1756
4611,1754
4612,1508
4613,1754
4614,1508
4615,1753
4616,1753
4617,1729
4618,1752
4619,1750
4620,1750
4621,2888
4622,2884
4623,1735
4624,1736
4625,1736
4626,1740
4627,2795
4628,1749
4629,2795
4630,2794
4631,2794
4632,2793
4633,1728
4634,1749
4635,1740
4636,1735
4637,2793
4638,1760
4639,1760
4640,1759
4641,1759
4642,2801
4643,2792
4644,2801
4645,2800
4646,2792
4647,1743
4648,1747
4649,1751
4650,1742
4651,1744
4652,2799
4653,2799
4654,1752
4655,2798
4656,2798
4657,1507
4658,1744
4659,2787
4660,2790
4661,2790
4662,2800
4663,1746
4664,1747
4665,1507
4666,2786
4667,2787
4668,1751
4669,1742
4670,1743
4671,2787
4672,2785
4673,2785
4674,2773
4675,2772
4676,1746
4677,2772
4678,1741
4679,1727
4680,2773
4681,2783
4682,2783
4683,1741
4684,2771
4685,2786
4686,2771
4687,2826
4688,2826
4689,2765
4690,2765
4691,1727
4692,2778
4693,2778
4694,2825
4695,2812
4696,2811
4697,2782
4698,2782
4699,2781
4700,2811
4701,2764
4702,2808
4703,2806
4704,2762
4705,2812
4706,2808
4707,2806
4708,2780
4709,2780
4710,2779
4711,2807
4712,2824
4713,2764
4714,2779
4715,2806
4716,2781
4717,2777
4718,2761
4719,2761
4720,2743
4721,2742
4722,2777
4723,2805
4724,2762
4725,2759
4726,2739
4727,2738
4728,2738
4729,2805
4730,2758
4731,2823
4732,2742
4733,2758
4734,2757
4735,2743
4736,2776
4737,2737
4738,2737
4739,2756
4740,2767
4741,2769
4742,2767
4743,2756
4744,2825
4745,2824
4746,2767
4747,2822
4748,2769
4749,2822
4750,2776
4751,2755
4752,2768
4753,2821
4754,2739
4755,2736
4756,2766
4757,2759
4758,2757
4759,2754
4760,2818
4761,2819
4762,2807
4763,2816
4764,2819
4765,2753
4766,2736
4767,2821
4768,2818
4769,2768
4770,2754
4771,2766
4772,2755
4773,2823
4774,2816
4775,3504
4776,3504
4777,2814
4778,2740
4779,2753
4780,2815
4781,2820
4782,3503
4783,3505
4784,3502
4785,2815
4786,2751
4787,3503
4788,2820
4789,3506
4790,3506
4791,3502
4792,3505
4793,3510
4794,4236
4795,2814
4796,2740
4797,3508
4798,4236
4799,2751
4800,2735
4801,2734
4802,3508
4803,3501
4804,3501
4805,2735
4806,3503
4807,2732
4808,2733
4809,3507
4810,2733
4811,2728
4812,2732
4813,2728
4814,2730
4815,2734
4816,2730
4817,2727
4818,2745
4819,2745
4820,3507
4821,2727
4822,2729
4823,3509
4824,3500
4825,3493
4826,3493
4827,3498
4828,2724
4829,2722
4830,2722
4831,3491
4832,3491
4833,2726
4834,3497
4835,3497
4836,3509
4837,3500
4838,2721
4839,2729
4840,3498
4841,2725
4842,2723
4843,3496
4844,2720
